

14:37 JUL 28 '97 I$DISK.:E05SI                                             1    
    1      /*M*     I$DISK - BASED STRUCTURES FOR SYSTEM DISK         */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /**/
    8      DCL 1 I$DISKDIR BASED ALIGNED,
    9            2 AARDVARK,
   10              3 BASE UBIN WORD,
   11              3 DA UBIN WORD,
   12              3 SIZE UBIN WORD,
   13              3 TYPE UBIN HALF UNAL,
   14              3 START UBIN HALF UNAL,
   15            2 LOWREAL,
   16              3 BASE UBIN WORD,
   17              3 DA UBIN WORD,
   18              3 SIZE UBIN WORD,
   19              3 TYPE UBIN HALF UNAL,
   20              3 START UBIN HALF UNAL,
   21            2 MONHJIT,
   22              3 BASE UBIN WORD,
   23              3 DA UBIN WORD,
   24              3 SIZE UBIN WORD,
   25              3 TYPE UBIN HALF UNAL,
   26              3 START UBIN HALF UNAL,
   27            2 MONDATA,
   28              3 BASE UBIN WORD,
   29              3 DA UBIN WORD,
   30              3 SIZE UBIN WORD,
   31              3 TYPE UBIN HALF UNAL,
   32              3 START UBIN HALF UNAL,
   33            2 MONPROC,
   34              3 BASE UBIN WORD,
   35              3 DA UBIN WORD,
   36              3 SIZE UBIN WORD,
   37              3 TYPE UBIN HALF UNAL,
14:37 JUL 28 '97 I$DISK.:E05SI                                             2    
   38              3 START UBIN HALF UNAL,
   39            2 MONPROC1,
   40              3 BASE UBIN WORD,
   41              3 DA UBIN WORD,
   42              3 SIZE UBIN WORD,
   43              3 TYPE UBIN HALF UNAL,
   44              3 START UBIN HALF UNAL,
   45            2 MONPROC2,
   46              3 BASE UBIN WORD,
   47              3 DA UBIN WORD,
   48              3 SIZE UBIN WORD,
   49              3 TYPE UBIN HALF UNAL,
   50              3 START UBIN HALF UNAL,
   51            2 MONPROC3,
   52              3 BASE UBIN WORD,
   53              3 DA UBIN WORD,
   54              3 SIZE UBIN WORD,
   55              3 TYPE UBIN HALF UNAL,
   56              3 START UBIN HALF UNAL,
   57            2 MONPROC4,
   58              3 BASE UBIN WORD,
   59              3 DA UBIN WORD,
   60              3 SIZE UBIN WORD,
   61              3 TYPE UBIN HALF UNAL,
   62              3 START UBIN HALF UNAL,
   63            2 MONPROC5,
   64              3 BASE UBIN WORD,
   65              3 DA UBIN WORD,
   66              3 SIZE UBIN WORD,
   67              3 TYPE UBIN HALF UNAL,
   68              3 START UBIN HALF UNAL,
   69            2 MONPROC6,
   70              3 BASE UBIN WORD,
   71              3 DA UBIN WORD,
   72              3 SIZE UBIN WORD,
   73              3 TYPE UBIN HALF UNAL,
   74              3 START UBIN HALF UNAL,
