******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = CPP                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  09:49:23.00  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   61754          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
    526      1016          1
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0    12004     27344         12
 PROCEDURE         30000    35524    105304         35
  Total program size = 48K.
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = CPP                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  09:49:23.00  FRI                     ********
******** NODE = zbp$LLlex:oz                    SIZE =     47K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
YES:    =       <BLANK>       +          OBJECT FILE      <BLANK>
NO : <BLANK>      *        <BLANK>       SHARED LIB.         S
                                         ALT. SHARED LIB.    A
                                         PRIVATE LIB.        P
                                         RUN FILE            R
                                         REMOVED             r
******** CONTROL SECTIONS SORTED BY VALUE ********
             1130 LBLCOM-R XBI$FIRST_FILE_HEADER               1
             1132 DATA     string_token#s                     13
             1146 DATA     LLmessage#s                         1
             1150 DATA     ch7bin#s                            1
             1152 DATA     GetIdentifier#s                   105
             1260 DATA     err_hdr#s                          12
             1272 DATA     init_idf#s                        407
             1702 DATA     init_pp#s                          63
             1766 DATA     InsertFile#s                       34
             2022 DATA     main#s                             11
             2034 DATA     h_macro#s                           3
             2040 DATA     txt2int#s                          66
             2126 DATA     Xflush#s                         4042
             6170 DATA     replace#s                         426
             6616 DATA     getactuals#s                     2103
            10722 DATA     skipspaces#s                        1
            10724 DATA     L0_if_expression#s                  1
            10726 DATA     If_expr#s                         474
            11422 DATA     tkclass#s                         203
            11626 DATA     symbol2str#s                        2
            11630 DATA     em_mnem#s                         221
            12052 DATA     em_pseu#s                          16
            12070 DATA     No_Mem#s                            1
            12072 DATA     Salloc#s                            2
            12074 DATA     ZB_GETFILENAME                     26
            12122 DATA     ZB_INPUT_OPEN                     136
            12260 DATA     ZB_INPUT_READ                    2002
            14262 DATA     zb_abort_listing#s              11173
            25456 DATA     _format#s                           1
            25460 DATA     long2str#s                         26
            25506 DATA     Z_SYS_HEADING                     202
            25710 DATA     Z_SYS_OPEN                        365
            26276 DATA     Z_SYS_FSIZE                         1
            26300 DATA     Z_SYS_CLOSE                        16
            26316 DATA     Z_SYS_WRITE                         1
            26320 DATA     sig_handle#s                      231
            26552 DATA     _GET_UNSHARED_DATA#s              224
            26776 DATA     cuserid#s                          55
            27054 DATA     asctime                             7
            27064 DATA     localtime                          11
            27076 DATA     sniffer#s                           4
            27102 DATA     vmeminit                           11
            27114 DATA     XUU$READ                          146
            27262 DATA     B_PATCHD                           62

            30010 PROC     GetToken                         7232
            37242 RODATA   <UNNAMED>                          34
            37300 PROC     LLlex                              25
            37330 PROC     PopLex                              4
            37340 PROC     PushLex                             5
            37346 RODATA   string_token#c                    172
            37540 PROC     quoted                            147
            37710 RODATA   <UNNAMED>                          15
            37730 PROC     skipcomment                       130
            40060 PROC     string_token                      437
            40520 PROC     trigraph                          235
            40756 RODATA   <UNNAMED>                          25
            41010 PROC     val_in_base                        53
            41070 PROC     LLmessage                          70
            41160 RODATA   LLmessage#c                        15
            41176 RODATA   ch7bin#c                            5
            41210 PROC     ch7bin                            312
            41522 RODATA   <UNNAMED>                          51
            41600 PROC     ch7mon                             62
            41662 RODATA   <UNNAMED>                          11
            41700 PROC     GetIdentifier                      32
            41732 RODATA   GetIdentifier#c                   527
            42470 PROC     do_define                         253
            42750 PROC     do_elif                            42
            43020 PROC     do_else                           114
            43140 PROC     do_endif                           67
            43230 PROC     do_error                          147
            43400 PROC     do_if                              43
            43450 PROC     do_ifdef                          202
            43660 PROC     do_include                        147
            44030 PROC     do_line                            42
            44100 PROC     do_pragma                         667
            44770 RODATA   <UNNAMED>                          13
            45010 PROC     do_undef                          124
            45140 PROC     domacro                           331
            45472 RODATA   <UNNAMED>                          30
            45530 PROC     find_name                         113
            45650 PROC     get_text                         1604
            47454 RODATA   <UNNAMED>                          17
            47500 PROC     getparams                         446
            50150 PROC     ifexpr                             43
            50220 PROC     macro_def                        1017
            51240 PROC     macroeq                           331
            51600 PROC     push_if                            26
            51630 PROC     skip_block                        514
            52344 RODATA   <UNNAMED>                          12
            52356 RODATA   err_hdr#c                          43
            52430 PROC     _error                            610
            53240 RODATA   <UNNAMED>                          16
            53260 PROC     crash                              26
            53310 PROC     err_hdr                            25
            53340 PROC     error                              17
            53360 PROC     fatal                              26
            53410 PROC     warning                            17
            53430 PROC     rank_of                           112
            53542 RODATA   <UNNAMED>                          61
            53624 RODATA   init_idf#c                          1
            53630 PROC     init_idf                           36
            53670 PROC     new_idf#init_idf                  150
            54040 PROC     str2idf                           237
            54300 RODATA   init_pp#c                          66
            54370 PROC     init_pp                           435
            55030 PROC     AtBoBF                            754
            56010 PROC     AtEoIF                             20
            56030 PROC     AtEoIT                             24
            56060 PROC     InsertFile                        733
            57020 PROC     InsertText                         36
            57060 PROC     OpenSource                        237
            57320 RODATA   InsertFile#c                      217
            57540 PROC     getwdir                           135
            57700 PROC     loadbuf                           247
            60150 PROC     mk_filename                       310
            60460 RODATA   <UNNAMED>                           7
            60470 PROC     pop_bh                             70
            60560 PROC     push_bh                            52
            60640 PROC     pushbuf                            34
            60700 PROC     readblock                         212
            61112 RODATA   main#c                             51
            61170 PROC     compile                           547
            61740 RODATA   <UNNAMED>                           6
            61750 PROC     main                              172
            62142 RODATA   h_macro#c                           1
            62144 RODATA   txt2int#c                          62
            62230 PROC     do_option                         534
            62764 RODATA   <UNNAMED>                          27
            63020 PROC     txt2int                            47
            63070 PROC     Xflush                             22
            63112 RODATA   Xflush#c                           25
            63140 PROC     preprocess                       7670
            73030 RODATA   <UNNAMED>                          14
            73050 PROC     DoUnstack                           5
            73060 PROC     EnableMacros                       76
            73160 PROC     Fake_ReplaceList                   54
            73234 RODATA   replace#c                          76
            73340 PROC     macro2buffer                     1267
            74630 RODATA   <UNNAMED>                          12
            74650 PROC     macro_func                        253
            75124 RODATA   <UNNAMED>                           7
            75140 PROC     replace                           725
            76070 PROC     same_name                         110
            76200 RODATA   getactuals#c                       51
            76260 PROC     copyact                          1043
            77324 RODATA   <UNNAMED>                          33
            77360 PROC     getactuals                        166
            77546 RODATA   skipspaces#c                       12
            77560 PROC     skipline                          221
           100010 PROC     skipspaces                        133
           100150 PROC     L0_if_expression                   14
           100170 PROC     L10_assignment_expression          13
           100210 PROC     L11_multop                         23
           100234 RODATA   <UNNAMED>                           6
           100250 PROC     L12_addop                          22
           100272 RODATA   <UNNAMED>                           5
           100300 PROC     L13_shiftop                        22
           100322 RODATA   <UNNAMED>                           5
           100330 PROC     L14_relop                          41
           100372 RODATA   <UNNAMED>                          11
           100410 PROC     L15_eqop                           22
           100432 RODATA   <UNNAMED>                           5
           100440 PROC     L16_arithop                        40
           100500 RODATA   <UNNAMED>                          20
           100520 PROC     L1_constant_expression             13
           100540 PROC     L2_primary                         56
           100616 RODATA   <UNNAMED>                           5
           100630 PROC     L3_constant                        21
           100660 PROC     L4_expression                     107
           100770 RODATA   <UNNAMED>                          10
           101000 PROC     L5_unary                          114
           101114 RODATA   <UNNAMED>                          15
           101140 PROC     L6_unop                            26
           101166 RODATA   <UNNAMED>                           6
           101200 PROC     L7_binary_expression              150
           101350 RODATA   <UNNAMED>                          43
           101420 PROC     L8_binop                           42
           101462 RODATA   <UNNAMED>                          35
           101520 PROC     L9_conditional_expression         173
           101714 RODATA   <UNNAMED>                          15
           101732 RODATA   L0_if_expression#c                  1
           101740 PROC     If_expr                            41
           102010 PROC     LLerror                           123
           102140 PROC     LLnewlevel                         61
           102230 PROC     LLnext                             52
           102310 PROC     LLoldlevel                         52
           102370 PROC     LLread                             31
           102430 PROC     LLscan                             30
           102460 PROC     LLskip                             74
           102554 RODATA   If_expr#c                          16
           102572 RODATA   tkclass#c                           1
           102574 RODATA   symbol2str#c                       32
           102630 PROC     symbol2str                        161
           103012 RODATA   <UNNAMED>                          47
           103062 RODATA   em_mnem#c                           1
           103064 RODATA   em_pseu#c                           1
           103070 PROC     Free                               24
           103120 PROC     Malloc                             36
           103160 PROC     No_Mem                             26
           103210 PROC     Salloc                             66
           103300 PROC     Srealloc                           44
           103344 RODATA   No_Mem#c                           10
           103354 RODATA   Salloc#c                            1
           103360 PROC     clear                              46
           103430 PROC     st_alloc                          102
           103532 PROC     ZB_GETFILENAME                     72
           103624 RODATA   ZB_GETFILENAME                      3
           103630 PROC     ZB_INPUT_CLOSE                     21
           103652 RODATA   ZB_INPUT_CLOSE                      6
           103660 RODATA   ZB_INPUT_OPEN                     260
           104140 PROC     ZB_INPUT_OPEN                     320
           104460 RODATA   ZB_INPUT_OPEN                      23
           104504 PROC     ZB$ALLOCATE                        53
           104560 RODATA   ZB$ALLOCATE                         3
           104570 PROC     MALLOC_CALLER                      16
           104606 PROC     ZB$RELEASE                         12
           104620 RODATA   ZB$RELEASE                          1
           104630 PROC     FREE_CALLER                        14
           104644 PROC     ZB_INPUT_READ                     230
           105074 RODATA   ZB_INPUT_READ                      14
           105110 PROC     zb_listing_append                 130
           105240 RODATA   zb_abort_listing#c                673
           106140 PROC     zb_listing_eject                   41
           106210 PROC     zb_listing_error                  610
           107020 PROC     output_error_rec                  312
           107340 PROC     output_list_rec                   410
           107750 PROC     zb_get_key                        257
           110230 PROC     zb_listing_include                247
           110500 PROC     zb_listing_input_init             272
           111000 PROC     Create_Top_Of_Form                511
           111520 PROC     zb_listing_space                   37
           111560 PROC     zb_listing_start_listing          522
           112310 PROC     zb_read_key_block                 114
           112430 PROC     zb_abort_listing                   57
           112510 PROC     zb_purge_key                      150
           112660 PROC     zb_read_ls_err_record             307
           113170 PROC     zb_read_ls_record                 156
           113350 PROC     zb_write_err_listing              256
           113630 PROC     zb_write_key                      160
           114010 PROC     zb_write_listing                  143
           114160 PROC     doprnt                             30
           114210 PROC     _format                           462
           114672 RODATA   _format#c                           6
           114700 PROC     fprint                             30
           114730 PROC     integral#_format                   61
           115012 RODATA   <UNNAMED>                          15
           115030 PROC     sprint                             31
           115070 PROC     long2str                          154
           115244 RODATA   long2str#c                          1
           115250 PROC     strindex                           52
           115330 PROC     strrindex                          51
           115402 PROC     <UNNAMED>                           3
           115406 RODATA   Z_SYS_FILEINFO                     37
           115446 PROC     Z_SYS_FILEINFO                    672
           116340 RODATA   Z_SYS_FILEINFO                     15
           116356 PROC     Z_ALLOC_BUF                        35
           116414 RODATA   Z_ALLOC_BUF                         7
           116430 PROC     Z_GET_IOB                          15
           116446 RODATA   Z_SYS_HEADING                      12
           116460 PROC     Z_SYS_HEADING                     155
           116636 RODATA   Z_SYS_HEADING                      14
           116660 PROC     Z_SYS_MALLOC                       24
           116704 RODATA   Z_SYS_OPEN                        155
           117062 PROC     Z_SYS_OPEN                        625
           117710 RODATA   Z_SYS_OPEN                         24
           117740 PROC     Z_GET_FP_DCB                      101
           120042 RODATA   Z_SYS_FSIZE                        16
           120060 PROC     Z_SYS_FSIZE                       103
           120164 RODATA   Z_SYS_FSIZE                         4
           120170 PROC     sys_stop                           67
           120260 RODATA   <UNNAMED>                           7
           120270 RODATA   Z_SYS_CLOSE                        36
           120326 PROC     Z_SYS_CLOSE                        62
           120410 RODATA   Z_SYS_CLOSE                         5
           120416 RODATA   Z_SYS_WRITE                        32
           120450 PROC     Z_SYS_WRITE                      1131
           121602 RODATA   Z_SYS_WRITE                        27
           121640 PROC     Z_GET_FP                           40
           121700 RODATA   <UNNAMED>                           7
           121710 PROC     sys_time                           15
           121730 PROC     sys_write                          26
           121760 PROC     set_break_vars                    730
           122710 RODATA   sig_handle#c                       30
           122740 PROC     sig_handle                        132
           123100 PROC     _GET_UNSHARED_DATA                  4
           123104 RODATA   _GET_UNSHARED_DATA#c               54
           123160 PROC     ctime                              22
           123202 RODATA   cuserid#c                          40
           123242 RODATA   asctime                            20
           123262 PROC     asctime                            71
           123354 RODATA   asctime                             3
           123360 PROC     localtime                          24
           123404 RODATA   localtime                           5
           123412 RODATA   XBI$LOCALTIME                      23
           123436 PROC     XBI$LOCALTIME                     263
           123722 RODATA   XBI$LOCALTIME                      12
           123734 RODATA   XUD$UTS_ADJUST                      1
           123736 PROC     XUD$UTS_ADJUST                    201
           124140 PROC     mark_heap_pointer                  30
           124170 RODATA   sniffer#c                          70
           124260 RODATA   system                             10
           124270 PROC     system                             72
           124362 RODATA   system                             13
           124376 RODATA   time                               14
           124412 PROC     time                               67
           124502 RODATA   time                               11
           124514 RODATA   XUD$UTS_DIFF                        1
           124516 PROC     XUD$UTS_DIFF                      404
           125122 PROC     vfree                              13
           125136 RODATA   vfree                               1
           125140 RODATA   XBI$VFREE                           1
           125142 PROC     XBI$VFREE                         330
           125472 RODATA   XBI$VFREE                           6
           125500 PROC     vmalloc                            35
           125536 RODATA   vmalloc                             3
           125542 RODATA   XBI$VMALLOC                         3
           125546 PROC     XBI$VMALLOC                       253
           126022 RODATA   XBI$VMALLOC                         7
           126032 PROC     <UNNAMED>                          24
           126056 RODATA   vmeminit                          116
           126174 PROC     vmeminit                          264
           126460 RODATA   vmeminit                           26
           126506 PROC     vrealloc                          367
           127076 RODATA   vrealloc                            3
           127102 RODATA   B_CONSPOOL_D                       36
           127140 RODATA   XUU$READ                          617
           127760 PROC     XUU$READ                         4234
           134214 RODATA   XUU$READ                           77
           134314 PROC     B_PATCHI                          770

******** DCBS ********
               22 DCB      M$SI                     142
              164 DCB      M$UI                     142
              326 DCB      M$OU                     142
              470 DCB      M$LO                     142
              632 DCB      XB$VIRTUAL               143

******* CONSTANT DEFINITIONS *******
                M$DO                          M$LO
                M$OU                          M$SI
                M$UC                          M$UI
                XB$VIRTUAL
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY NAME *******
       55030    AtBoBF               56010    AtEoIF
       56030    AtEoIT              134314  * B_PATCHI
       73050    DoUnstack            73060    EnableMacros
       73160    Fake_ReplaceList     41700    GetIdentifier
       30010    GetToken            101740    If_expr
       56060    InsertFile           57020    InsertText
      100150    L0_if_expression    100170    L10_assignment_expression
      100210    L11_multop          100250    L12_addop
      100300    L13_shiftop         100330    L14_relop
      100410    L15_eqop            100440    L16_arithop
      100520    L1_constant_expression
      100540    L2_primary          100630    L3_constant
      100660    L4_expression       101000    L5_unary
      101140    L6_unop             101200    L7_binary_expression
      101420    L8_binop            101520    L9_conditional_expression
      102010    LLerror              37300    LLlex
       41070    LLmessage           102140    LLnewlevel
      102230    LLnext              102310    LLoldlevel
      102370    LLread              102430  * LLscan
      102460    LLskip               57060    OpenSource
       37330    PopLex               37340    PushLex
       63070    Xflush               41732    _GetIdentifier#f#
      102554    _If_expr#f#          57320    _InsertFile#f#
      101732  * _L0_if_expression#f#
       41160    _LLmessage#f#        63112    _Xflush#f#
       41176    _ch7bin#f#          103062  * _em_mnem#f#
      103064  * _em_pseu#f#          52356    _err_hdr#f#
       52430    _error               76200    _getactuals#f#
       62142  * _h_macro#f#          53624    _init_idf#f#
       54300    _init_pp#f#          61112    _main#f#
       73234    _replace#f#          77546    _skipspaces#f#
       37346    _string_token#f#    102574    _symbol2str#f#
      102572  * _tkclass#f#          62144    _txt2int#f#
       41210    ch7bin               41600    ch7mon
       61170    compile              76260    copyact
       53260    crash                42470    do_define
       42750    do_elif              43020    do_else
       43140    do_endif             43230    do_error
       43400    do_if                43450    do_ifdef
       43660    do_include           44030    do_line
       62230    do_option            44100    do_pragma
       45010    do_undef             45140    domacro
       53310  * err_hdr              53340    error
       53360    fatal                45530    find_name
       45650    get_text             77360    getactuals
       47500    getparams            57540    getwdir
       50150    ifexpr               53630    init_idf
       54370    init_pp              57700    loadbuf
       73340    macro2buffer         50220    macro_def
       74650    macro_func           51240    macroeq
       61750  * main                 61754  * main#main
       60150    mk_filename          53670    new_idf#init_idf
       60470    pop_bh               63140    preprocess
       60560    push_bh              51600    push_if
       60640    pushbuf              37540    quoted
       53430    rank_of              60700    readblock
       75140    replace              76070    same_name
       51630    skip_block           37730    skipcomment
       77560    skipline            100010    skipspaces
       54040    str2idf              40060    string_token
      102630    symbol2str           40520  * trigraph
       63020    txt2int              41010    val_in_base
       53410    warning
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY NAME  *******
        1134    AccDefined            1133    AccFileSpecifier
       30000    B$JIT$               30003    B$ROS$
       30002    B$TCB$               27262  * B_PATCHD
      135302  * B_PATCHDH           135300  * B_PATCHIH
       30004    B_VERSION            61112    CPP_PHASE
        6572    DefinedBuf            6613    DefinedParams
        6170    DefinedPtr            6172    FilNamBuf
       41732    GetIdentifier#c       1152    GetIdentifier#s
      102554    If_expr#c            10726    If_expr#s
       57320    InsertFile#c          1766    InsertFile#s
      101732  * L0_if_expression#c   10724  * L0_if_expression#s
       11354    LLcsymb              10733    LLindex
       41160    LLmessage#c           1146  * LLmessage#s
       11414    LLscnt               10726    LLsets
       11420    LLsymb               11355    LLtcnt
           4=   M$DO                    15=   M$LO
          14=   M$OU                    12=   M$SI
           3=   M$UC                    13=   M$UI
        1766    NewLineBias           2003    NoUnstack
        6171    ReplaceList           1132    ReplaceMacros
        1135    UnknownIdIsZero       2002    Unstacked
        1767    VeryLastCharIsBackSlash
          16=   XB$VIRTUAL           63112    Xflush#c
        2126    Xflush#s              1771    _ipp
        2127    _obuf                 6620    actparams
        6720    apbuf                 6616    aptr
        1776    base_name             6127    bits
       41176    ch7bin#c              1150  * ch7bin#s
        2023    cppout                1770    debug_num
        1152    dont_replace_directives
        1255    dont_skip_spaces      1142    dot
       11630  * em_mnem             103062  * em_mnem#c
       11630  * em_mnem#s            12052  * em_pseu
      103064  * em_pseu#c            12052  * em_pseu#s
       52356    err_hdr#c             1260    err_hdr#s
        1270    err_occurred          2016    finfo
       76200    getactuals#c          6616    getactuals#s
        2034    h_macro              62142  * h_macro#c
        2034  * h_macro#s             2035    h_mlist
        1772    head                  1774    i_ptr
        2022    idfsize               1155    ifstack
