

14:20 JUL 28 '97 DD_EIS_C.:E05SI                                           1    
    1      /*M*  DD_EIS_C - %SUB's for CASE statement variable EIS in GET/PUTVAL */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /*X* DMC,DFC */
    8           %SUB GET_EIS=0;                       /* GET VALUE (CSR/MLR USED) */
    9           %SUB MLR_EIS="BITBIN('400000000001'O)"; /* PUT CHAR STRING */
   10           %SUB CSL_EIS="BITBIN('400000000002'O)"; /* PUT BIT STRING */
   11           %SUB CSR_EIS="BITBIN('400000000003'O)"; /* PUT NUMERIC */
   12           %SUB MVNU_EIS=4;                   /* GET NUMERIC */
   13           %SUB MVNL_EIS=5;                   /* GET NUMERIC */
   14           %SUB MVNT_EIS=6;                   /* GET NUMERIC */
   15           %SUB PMVNU_EIS="BITBIN('400000000007'O)";     /* PUT NUMERIC */
   16           %SUB PMVNL_EIS="BITBIN('400000000010'O)";     /* PUT NUMERIC */
   17           %SUB PMVNT_EIS="BITBIN('400000000011'O)";     /* PUT NUMERIC */
   18           %SUB PEMVNL_EIS="BITBIN('400000000012'O)";    /* PUT NUMERIC */
   19           %SUB PEMVNT_EIS="BITBIN('400000000013'O)";    /* PUT NUMERIC */
   20           %SUB PUMVNU_EIS="BITBIN('400000000014'O)";     /* PUT NUMERIC */
   21           %SUB PUMVNL_EIS="BITBIN('400000000015'O)";     /* PUT NUMERIC */
   22           %SUB PUMVNT_EIS="BITBIN('400000000016'O)";     /* PUT NUMERIC */
   23           %SUB UMVNU_EIS=15;                 /* GET NUMERIC UNPACKED */
   24           %SUB UMVNL_EIS=16;                 /* GET NUMERIC UNPACKED */
   25           %SUB UMVNT_EIS=17;                 /* GET NUMERIC UNPACKED */

