******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = CEME                            ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:27:04.96  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   33304          0            3          40
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
    553      1051          1
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0    11720     26710         12
 PROCEDURE         30000    88212    254224         87
  Total program size = 100K.
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = CEME                            ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:27:04.96  FRI                     ********
******** NODE = zbc$main:oz                     SIZE =     99K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
YES:    =       <BLANK>       +          OBJECT FILE      <BLANK>
NO : <BLANK>      *        <BLANK>       SHARED LIB.         S
                                         ALT. SHARED LIB.    A
                                         PRIVATE LIB.        P
                                         RUN FILE            R
                                         REMOVED             r
******** CONTROL SECTIONS SORTED BY VALUE ********
             1130 LBLCOM-R XBI$FIRST_FILE_HEADER               1
             1132 DATA     main#s                            217
             1352 DATA     str2idf#s                         440
             2012 DATA     declare_type#s                      5
             2020 DATA     do_decspecs#s                      12
             2032 DATA     idf2sdef#s                          7
             2042 DATA     intexpr#s                           1
             2044 DATA     ch7sel#s                            1
             2046 DATA     ch7bin#s                            1
             2050 DATA     cstbin#s                           15
             2066 DATA     arithbalance#s                      1
             2070 DATA     code_asm#s                          1
             2072 DATA     init_code#s                        76
             2170 DATA     type2str#s                        705
             3076 DATA     error#s                            14
             3112 DATA     eval_field#s                        1
             3114 DATA     reserve#s                         113
             3230 DATA     PushLex#s                         101
             3332 DATA     LLmessage#s                         1
             3334 DATA     InsertFile#s                       36
             3372 DATA     GetIdentifier#s                   106
             3500 DATA     replace#s                         431
             4132 DATA     init_pp#s                          63
             4216 DATA     txt2int#s                           1
             4220 DATA     getactuals#s                     2103
             6324 DATA     skipspaces#s                        1
             6326 DATA     stack_level#s                      22
             6350 DATA     create_type#s                      53
             6424 DATA     ch7mon#s                            1
             6426 DATA     enter_label#s                       1
             6430 DATA     tmp_pointer_var#s                   4
             6434 DATA     code_startswitch#s                  2
             6436 DATA     conversion#s                        1
             6440 DATA     store_block#s                       1
             6442 DATA     DfaStartFunction#s                  3
             6446 DATA     Version#s                          11
             6460 DATA     debugvar#s                        407
             7070 DATA     zb_target_sys#s                     3
             7074 DATA     L0_declaration#s                    1
             7076 DATA     L37_statement#s                     1
             7100 DATA     L52_primary#s                       1
             7102 DATA     L75_control_if_expression#s         1
             7104 DATA     If_expr#s                        1144
            10250 DATA     gen_tphead#s                       40
            10310 DATA     tkclass#s                         501
            11012 DATA     symbol2str#s                        2
            11014 DATA     h_string_cst#s                     25
            11042 DATA     ZB_DPS8_OVCHK_                      3
            11046 DATA     em_mnem#s                         221
            11270 DATA     em_pseu#s                          16
            11306 DATA     C_init#s                            7
            11316 DATA     Salloc#s                            2
            11320 DATA     C_ms_fun#s                          3
            11324 DATA     ZB_GETFILENAME                     26
            11352 DATA     ZB_INPUT_OPEN                     136
            11510 DATA     ZB_INPUT_READ                    2002
            13512 DATA     zb_abort_listing#s              11173
            24706 DATA     _format#s                           1
            24710 DATA     long2str#s                         26
            24736 DATA     Z_SYS_CLOSE                        16
            24754 DATA     Z_SYS_WRITE                         1
            24756 DATA     Z_SYS_HEADING                     202
            25160 DATA     Z_SYS_OPEN                        365
            25546 DATA     Z_SYS_FSIZE                         1
            25550 DATA     Z_SYS_READ                          1
            25552 DATA     sig_handle#s                      231
            26004 DATA     _GET_UNSHARED_DATA#s              224
            26230 DATA     cuserid#s                          55
            26306 DATA     asctime                             7
            26316 DATA     localtime                          11
            26330 DATA     XBI$LOCALTIME                     112
            26442 DATA     sniffer#s                           4
            26446 DATA     vmeminit                           11
            26460 DATA     XUU$READ                          146
            26626 DATA     B_PATCHD                           62

            30010 PROC     AppendFile                        173
            30210 PROC     C_failed                           14
            30230 PROC     No_Mem                             14
            30244 RODATA   main#c                            437
            30710 PROC     compile                          1412
            32322 RODATA   <UNNAMED>                           7
            32340 PROC     init                              663
            33230 PROC     init_specials                      43
            33300 PROC     main                              156
            33460 PROC     preprocess                        426
            34106 RODATA   <UNNAMED>                          21
            34130 RODATA   str2idf#c                         454
            34610 PROC     actual_declaration                 32
            34650 PROC     add_def                            33
            34710 PROC     declare_enum                       25
            34740 PROC     declare_formals                   456
            35416 RODATA   <UNNAMED>                          25
            35450 PROC     declare_idf                      1234
            36704 RODATA   <UNNAMED>                          33
            36740 PROC     declare_parameter                  21
            36770 PROC     declare_params                    130
            37120 PROC     free_formals                       21
            37150 PROC     function_redecl                   232
            37402 RODATA   <UNNAMED>                          11
            37420 PROC     gen_idf                            36
            37460 PROC     global_redecl                     763
            40444 RODATA   <UNNAMED>                          57
            40530 PROC     good_formal                        71
            40630 PROC     hash_stat                          65
            40720 PROC     idf_hashed                        173
            41120 PROC     init_hmask                         31
            41160 PROC     init_idf                           56
            41240 PROC     is_anon_idf                        22
            41270 PROC     make_new_def                      117
            41410 PROC     str2idf                           122
            41540 PROC     update_ahead                       37
            41600 RODATA   declare_type#c                     61
            41670 PROC     add_decl_unary                     54
            41750 PROC     check_array_subscript              61
            42040 PROC     declare_type                      151
            42212 RODATA   <UNNAMED>                           5
            42220 PROC     reject_params                      73
            42320 PROC     remove_declarator                  25
            42346 RODATA   do_decspecs#c                     136
            42510 PROC     do_decspecs                       537
            43250 RODATA   <UNNAMED>                          22
            43272 RODATA   idf2sdef#c                        157
            43460 PROC     add_field                         423
            44104 RODATA   <UNNAMED>                          15
            44130 PROC     add_sel                           401
            44540 PROC     apply_struct                       53
            44620 PROC     check_selector                     35
            44660 PROC     declare_struct                    373
            45260 PROC     gcd                                21
            45310 PROC     idf2sdef                          210
            45520 PROC     is_struct_or_union                 17
            45540 PROC     lcm                                25
            45570 PROC     uniq_selector                      42
            45632 RODATA   intexpr#c                         127
            45770 PROC     check_conditional                  57
            46050 PROC     chk_cst_expr                      203
            46260 PROC     concat2expr                        56
            46340 PROC     dot2expr                          114
            46454 RODATA   <UNNAMED>                          12
            46470 PROC     fill_int_expr                     152
            46642 RODATA   <UNNAMED>                          15
            46660 PROC     float2expr                         35
            46720 PROC     free_expression                    36
            46760 PROC     idf2expr                          254
            47240 PROC     init_expression                    31
            47300 PROC     int2expr                           17
            47320 PROC     intexpr                            43
            47370 PROC     is_cp_cst                          27
            47420 PROC     is_fp_cst                          15
            47440 PROC     is_fp_cst_zero                     21
            47470 PROC     is_ld_cst                          24
            47520 PROC     new_oper                          222
            47750 PROC     rank_of                           115
            50066 RODATA   <UNNAMED>                         131
            50220 PROC     rank_of_expression                 37
            50260 PROC     string2expr                        27
            50310 RODATA   ch7sel#c                          231
            50550 PROC     ch7asgn                           264
            51040 PROC     ch7cast                          1257
            52320 RODATA   <UNNAMED>                          17
            52340 PROC     ch7incr                            27
            52370 PROC     ch7sel                            742
            53332 RODATA   <UNNAMED>                          43
            53400 PROC     is_arith_type                      56
            53456 RODATA   <UNNAMED>                          23
            53510 PROC     is_integral_type                   56
            53566 RODATA   <UNNAMED>                          17
            53606 RODATA   ch7bin#c                          154
            53770 PROC     ch7bin                           2263
            56254 RODATA   <UNNAMED>                         137
            56420 PROC     mk_binop                          254
            56700 PROC     pntminuspnt                       150
            57050 PROC     pointer_arithmetic                143
            57220 PROC     pointer_binary                     65
            57310 PROC     warn_compares                     270
            57600 RODATA   cstbin#c                          264
            60070 PROC     cstbin                            771
            61062 RODATA   <UNNAMED>                          43
            61130 PROC     cstfpbin                          422
            61552 RODATA   <UNNAMED>                          27
            61610 PROC     cstfunc                           572
            62402 RODATA   <UNNAMED>                          23
            62430 PROC     cut_size                          151
            62610 PROC     init_cst                           77
            62710 RODATA   arithbalance#c                     51
            62770 PROC     any2arith                         317
            63310 RODATA   <UNNAMED>                          25
            63340 PROC     any2formal                         62
            63430 PROC     any2opnd                          113
            63544 RODATA   <UNNAMED>                          21
            63570 PROC     arith2arith                        54
            63650 PROC     arithbalance                      511
            64370 PROC     array2pointer                      24
            64420 PROC     ch76pointer                       144
            64570 PROC     erroneous2int                      50
            64640 PROC     field2arith                       233
            65100 PROC     float2float                        44
            65150 PROC     float2int                         120
            65270 PROC     function2pointer                   23
            65320 PROC     int2float                         121
            65450 PROC     int2int                           126
            65600 PROC     int2ptr                           103
            65710 PROC     is_test_op                         43
            65754 RODATA   <UNNAMED>                          25
            66010 PROC     opnd2integral                      57
            66070 PROC     opnd2logical                      135
            66226 RODATA   <UNNAMED>                          25
            66260 PROC     opnd2test                          57
            66340 PROC     relbalance                        114
            66460 PROC     string2pointer                     30
            66510 PROC     switch_sign_fp                     11
            66522 RODATA   code_asm#c                         12
            66540 PROC     code_asm                           14
            66554 RODATA   init_code#c                       310
            67070 PROC     align_sect_to_word                111
            67202 RODATA   <UNNAMED>                           7
            67220 PROC     begin_proc                        314
            67540 PROC     bss                               253
            70020 PROC     code_break                         31
            70060 PROC     code_continue                      37
            70120 PROC     code_declaration                 1020
            71140 RODATA   <UNNAMED>                          17
            71160 PROC     code_expr                          50
            71230 PROC     code_scope                        210
            71440 RODATA   <UNNAMED>                          13
            71460 PROC     code_string                       205
            71670 PROC     def_strings                       175
            72070 PROC     do_return                          46
            72140 PROC     do_return_expr                    201
            72350 PROC     end_code                           25
            72400 PROC     end_proc                          511
            73120 PROC     famous_first_words                 21
            73150 PROC     formal_cvt                         54
            73230 PROC     init_auto_aggregate               157
            73410 PROC     init_code                          51
            73470 PROC     loc_init                          337
            74030 RODATA   <UNNAMED>                          11
            74050 PROC     prc_entry                         136
            74210 PROC     prc_exit                           36
            74250 PROC     prepend_csect_info                232
            74510 PROC     prepend_scopes                    222
            74740 PROC     stack_stmt                         32
            75000 PROC     unstack_stmt                       15
            75016 RODATA   type2str#c                        313
            75340 PROC     dumpdefs                          162
            75530 PROC     dumpidf                           307
            76040 PROC     dumpidftab                         66
