VERSION E05

PL6.E3A0      #001=KH_FMT_E File=KH_FMT_E.:E05TSI                                TUE 07/29/97 07:21 Page:1    
        1        1        /*M* KH_FMT_E - Get equates for offsets into structures for formatters */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7        /* The OU is an include file built by DRAW using: (PL6,BI=4) */
        8        8        KH_FMT_E: PROC;
        9        9        %INCLUDE KI_CP6;
       10     1105        %INCLUDE KH$CHN;
       11     1227
       12     1228        %KH$CHN (STCLASS = );
       13     1352    1   END;

PL6.E3A0      #001=KH_FMT_E File=KH_FMT_E.:E05TSI                                TUE 07/29/97 07:21 Page:2    
--  Include file information  --

   KH$CHN.:E05TOU  is referenced.
   KI_CP6.:E05TOU  is referenced.
      No diagnostics issued in procedure KH_FMT_E.

   No code generated for procedure KH_FMT_E .
   Procedure KH_FMT_E requires 20 words of local(AUTO) storage.

    No errors detected in file KH_FMT_E.:E05TSI    .



07:21 JUL 29 '97 KH_FMT_E.:E05TOU                                          1    
    1      %EQU KH$CHN#           =      0;
    2      %EQU KH$CHN_CHNBIT0_9#  =      0;
    3      %EQU KH$CHN_CLK#       =     12;
    4      %EQU KH$CHN_RMTHST#    =     13;
    5      %EQU KH$CHN_DBG#       =     14;
    6      %EQU KH$CHN_AUTLGN#    =     15;
    7      %EQU KH$CHN_AUTLGNFAILED#  =     16;
    8      %EQU KH$CHN_PROFILE#   =     17;
    9      %EQU KH$CHN_STT#       =     18;
   10      %EQU KH$CHN_STT_BYT#   =     19;
   11      %EQU KH$CHN_BRKRQ#     =     28;
   12      %EQU KH$CHN_CCPDWNLD#  =     29;
   13      %EQU KH$CHN_DVCID#     =     36;
   14      %EQU KH$CHN_DVCID_BYT#  =     46;
   15      %EQU KH$CHN_EXTDVCID#  =     54;
   16      %EQU KH$CHN_EXTDVCID_BYT#  =     64;
   17      %EQU KH$CHN_RESOURCE#  =     72;
   18      %EQU KH$CHN_ATTR#      =     90;
   19      %EQU KH$CHN_ATTR_BYT#  =    100;
   20      %EQU KH$CHN_SYSID#     =    108;
   21      %EQU KH$CHN_SYSID_BYT#  =    118;
   22      %EQU KH$CHN_DRCCNC#    =    127;
   23      %EQU KH$CHN_INP#       =    128;
   24      %EQU KH$CHN_OTP#       =    129;
   25      %EQU KH$CHN_DWNLOD#    =    130;
   26      %EQU KH$CHN_INPCCBCNT#  =    131;
   27      %EQU KH$CHN_RE_ENB#    =    136;
   28      %EQU KH$CHN_ENB#       =    137;
   29      %EQU KH$CHN_CTR#       =    138;
   30      %EQU KH$CHN_OTPCCBCNT#  =    140;
   31      %EQU KH$CHN_LCT55#     =    144;
   32      %EQU KH$CHN_LCT55_BYT#  =    145;
   33      %EQU KH$CHN_INPCCBSTTPTRVLD#  =    154;
   34      %EQU KH$CHN_OTPCCBSTTPTRVLD#  =    155;
   35      %EQU KH$CHN_DRPDTR#    =    156;
   36      %EQU KH$CHN_AUTBAD#    =    157;
   37      %EQU KH$CHN_LINSPD#    =    158;
07:21 JUL 29 '97 KH_FMT_E.:E05TOU                                          2    
   38      %EQU KH$CHN_BUG#       =    163;
   39      %EQU KH$CHN_DC1DC3NTWOTPFLWCTR#  =    164;
   40      %EQU KH$CHN_DSBHSTDWN#  =    165;
   41      %EQU KH$CHN_KLLHSTDWN#  =    166;
   42      %EQU KH$CHN_ENBHSTUP#  =    167;
   43      %EQU KH$CHN_SNDSLT#    =    168;
   44      %EQU KH$CHN_ECHLGN#    =    169;
   45      %EQU KH$CHN_DED#       =    170;
   46      %EQU KH$CHN_REDTIMOUTPRD#  =    171;
   47      %EQU KH$CHN_REDTIMOUTPRD_BYT#  =    172;
   48      %EQU KH$CHN_LGNTIMOUTPRD#  =    180;
   49      %EQU KH$CHN_LGNTIMOUTPRD_BYT#  =    181;
   50      %EQU KH$CHN_TPTIMOUTPRD#  =    189;
   51      %EQU KH$CHN_TPTIMOUTPRD_BYT#  =    190;
   52      %EQU KH$CHN_INPBFRBYTSIZ#  =    198;
   53      %EQU KH$CHN_INPBFRBYTSIZ_BYT#  =    208;
   54      %EQU KH$CHN_CTX$#      =    216;
   55      %EQU KH$CHN_INTCNT#    =    252;
   56      %EQU KH$CHN_INTCNT_BYT#  =    256;
   57      %EQU KH$CHN_BLOCK#     =    288;
   58      %EQU KH$CHN_BLOCK_BYT#  =    298;
   59      %EQU KH$CHN_UNBLOCK#   =    306;
   60      %EQU KH$CHN_UNBLOCK_BYT#  =    316;
   61      %EQU KH$CHN_TERMID#    =    324;
   62      %EQU KH$CHN_TERMID_TTYP#  =    324;
   63      %EQU KH$CHN_TERMID_LEV#  =    333;
   64      %EQU KH$CHN_TERMID_TERM#  =    342;
   65      %EQU KH$CHN_TERMID_TERM_CHANNEL#  =    342;
   66      %EQU KH$CHN_TERMID_TERM_SUBDEVICE#  =    360;
   67      %EQU KH$CHN_TERMID_TERM_SUBSUBDEVIC#  =    378;
   68      %EQU KH$CHN_TERMID_TERM_TERM_NAME#  =    396;
   69      %EQU KH$CHN_TERMID_TERMID#  =    342;
   70      %EQU KH$CHN_SUB$#      =    468;
   71      %EQU KH$CHN_LNK$#      =    504;
   72      %EQU KH$CHN_HAND$#     =    540;

