

10:58 AUG 20 '97 zbm$bits:h.:ZBC3TSI                                       1    
    1      /* $Header: bits.h,v 1.3 87/03/10 10:33:23 ceriel Exp $ */
    2      /*
    3       * (c) copyright 1987 by the Vrije Universiteit, Amsterdam, The Netherlands.
    4       * See the copyright notice in the ACK home directory, in the file "Copyright".
    5       */
    6      #include "dobits:h"
    7      #ifdef DOBITS
    8      #define bit0 0x01
    9      #define bit1 0x02
   10      #define bit2 0x04
   11      #define bit3 0x08
   12      #define bit4 0x10
   13      #define bit5 0x20
   14      #define bit6 0x40
   15      #define bit7 0x80
   16
   17      extern char bits[];
   18      #endif
   19

