!DEFAULT SIACCT=:XSI,GNACCT=:XSI,LBACCT=:LIBRARY,XACCT=:XSI,XMACCT=:XMISC
"NOTE: FILER dose not currently support testing of M$ATTATCH.
" This is due to a bug in FILER_BASIC which parses CP_6_C to build
" FILER_SI9. Lines 14 and 17 to 25 have been comment out and replaced
" by lines 26 to 35. If you wish to debug FILER basic, simply
" uncommnet lines 14 and 19 to 25, then commnet out lines 26 to 35.
" AT January 13, 1997.
"
!JOB NAME=FILER_B,WSN=CALGARY
!RESOURCE TIME=90,MEM=511
!ROUTE Peter Rumsey, LADC
!XEQ $GLOBALS.XMACCT
!"XEQ FILER_MUNGE.SIACCT (P)
!"XEQ FILER_BASIC.SIACCT (P)
!AUTO(D=8,M=8)
!"BATCH FILER_PL6.SIACCT ('&X'='9',TI=90,P,':FOLLOW,'='FOLLOW(FILER_B),',MSCH=NSCH)
!"BATCH FILER_PL6.SIACCT ('&X'='0',TI=3,L=LS,P,':FOLLOW,'='FOLLOW(FILER_B),')
!"BATCH FILER_PL6.SIACCT ('&X'='1',TI=2,L=LS,P,':FOLLOW,'='FOLLOW(FILER_B),')
!"BATCH FILER_PL6.SIACCT ('&X'='2',TI=2,L=LS,P,':FOLLOW,'='FOLLOW(FILER_B),')
!"BATCH FILER_PL6.SIACCT ('&X'='3',TI=3,L=LS,P,':FOLLOW,'='FOLLOW(FILER_B),')
!"BATCH FILER_PL6.SIACCT ('&X'='4',TI=8,L=LS,P,':FOLLOW,'='FOLLOW(FILER_B),')
!"BATCH FILER_PL6.SIACCT ('&X'='5',TI=3,L=LS,P,':FOLLOW,'='FOLLOW(FILER_B),')
!"BATCH FILER_PL6.SIACCT ('&X'='6',TI=3,L=LS,P,':FOLLOW,'='FOLLOW(FILER_B),')
!"BATCH FILER_PL6.SIACCT ('&X'='7',TI=1,L=LS,P,':FOLLOW,'='FOLLOW(FILER_B),')
!"BATCH FILER_PL6.SIACCT ('&X'='8',TI=2,L=LS,P,':FOLLOW,'='FOLLOW(FILER_B),')
BATCH FILER_PL6.SIACCT ('&X'='9',TI=90,P,MSCH=NSCH)
BATCH FILER_PL6.SIACCT ('&X'='0',TI=3,L=NLS,P)
BATCH FILER_PL6.SIACCT ('&X'='1',TI=2,L=NLS,P)
BATCH FILER_PL6.SIACCT ('&X'='2',TI=2,L=NLS,P)
BATCH FILER_PL6.SIACCT ('&X'='3',TI=3,L=NLS,P)
BATCH FILER_PL6.SIACCT ('&X'='4',TI=8,L=NLS,P)
BATCH FILER_PL6.SIACCT ('&X'='5',TI=3,L=NLS,P)
BATCH FILER_PL6.SIACCT ('&X'='6',TI=3,L=NLS,P)
BATCH FILER_PL6.SIACCT ('&X'='7',TI=1,L=NLS,P)
BATCH FILER_PL6.SIACCT ('&X'='8',TI=2,L=NLS,P)
!DELETE _?
!BATCH FILER_LNK.SIACCT (P)
