******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   50744          0            3          20
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
    685      1255          1
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0    16622     40356         17
 PROCEDURE         42000   104051    313163        102
  Total program size = 120K.
  Total number of nodes = 6.
******** CP6  LINK  VERSION E03       MAP OVERLAY  SUMMARY     ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********

******* ROOT NODE *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
zbr$main:oz                        30K      0  15661  15662  42000 116335  54336

******* LEVEL  1 NODE(S) *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
zbr$cpp_main:oz   <zbr$main:oz>    34K  15662  30745  13064 116336 206252  67715
zbr$cem_main:oz   <zbr$main:oz>    87K  15662  32207  14326 116336 355162 236625
zbr$opt_main:oz   <zbr$main:oz>    13K  15662  25266   7405 116336 137332  20775
zbr$ego_main:oz   <zbr$main:oz>    64K  15662  22454   4573 116336 307770 171433
zbr$cgen_main:oz  <zbr$main:oz>    59K  15662  40355  22474 116336 257211 140654

******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********
******** NODE = zbr$main:oz                     SIZE =     30K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
YES:    =       <BLANK>       +          OBJECT FILE      <BLANK>
NO : <BLANK>      *        <BLANK>       SHARED LIB.         S
                                         ALT. SHARED LIB.    A
                                         PRIVATE LIB.        P
                                         RUN FILE            R
                                         REMOVED             r
               LOW      HIGH      SIZE
            ------    ------    ------
DATA             0     15661     15662
PROCEDURE    42000    116335     54336
******** CONTROL SECTIONS SORTED BY VALUE ********
             1130 LBLCOM-R XBI$FIRST_FILE_HEADER               1
             1132 DATA     user_parse#s                     1137
             2272 DATA     em_mnem#s                         221
             2514 DATA     em_pseu#s                          16
             2532 DATA     em_ptyp#s                          17
             2552 DATA     em_flag#s                          43
             2616 DATA     IN.DATA                            14
             2632 DATA     _GET_UNSHARED_DATA#s              224
             3056 DATA     vmeminit                           11
             3070 DATA     No_Mem#s                            1
             3072 DATA     Salloc#s                            2
             3074 DATA     zb_abort_listing#s              11173
            14270 DATA     cuserid#s                          55
            14346 DATA     asctime                             7
            14356 DATA     localtime                          11
            14370 DATA     XBI$LOCALTIME                     112
            14502 DATA     sniffer#s                           4
            14506 DATA     Z_SYS_CLOSE                        16
            14524 DATA     Z_SYS_WRITE                         1
            14526 DATA     Z_SYS_HEADING                     202
            14730 DATA     Z_SYS_OPEN                        365
            15316 DATA     Z_SYS_FSIZE                         1
            15320 DATA     sig_handle#s                      231
            15552 DATA     XUX$COMMON_OPTIONS                 22
            15574 DATA     XUX$MAIN                            3
            15600 DATA     B_PATCHD                           62

            50662 RODATA   user_parse#c                       54
            50740 PROC     main                             1446
            52410 PROC     setup_builtin_flags                44
            52460 PROC     user_parse                       2201
            54662 RODATA   <UNNAMED>                         117
            55010 PROC     zbr_dummy                          10
            55020 RODATA   COMMAND                          1123
            56144 RODATA   em_mnem#c                           1
            56146 RODATA   em_pseu#c                           1
            56150 RODATA   em_ptyp#c                           1
            56152 RODATA   em_flag#c                           1
            56154 PROC     6XSO$BREF$$$$$$$$$$$$$$$$$$$$$    121
            56276 PROC     <UNNAMED>                           1
            56300 PROC     _GET_UNSHARED_DATA                  4
            56304 RODATA   _GET_UNSHARED_DATA#c               54
            56360 RODATA   vmeminit                          116
            56476 PROC     vmeminit                          264
            56762 RODATA   vmeminit                           26
            57010 PROC     <UNNAMED>                          24
            57034 RODATA   XBI$VMALLOC                         3
            57040 PROC     XBI$VMALLOC                       253
            57314 RODATA   XBI$VMALLOC                         7
            57324 RODATA   XBI$VFREE                           1
            57326 PROC     XBI$VFREE                         330
            57656 RODATA   XBI$VFREE                           6
            57664 PROC     vmemscrub                         161
            60046 RODATA   vmemscrub                           2
            60050 PROC     Malloc                             36
            60106 PROC     vmalloc                            35
            60144 RODATA   vmalloc                             3
            60150 PROC     No_Mem                             26
            60176 RODATA   No_Mem#c                           10
            60206 RODATA   Salloc#c                            1
            60210 PROC     st_alloc                          102
            60320 PROC     zb_listing_output_ls             1303
            61624 RODATA   zb_abort_listing#c                673
            62520 PROC     output_error_rec                  312
            63040 PROC     output_list_rec                   410
            63450 PROC     zb_listing_start_listing          522
            64200 PROC     ctime                              22
            64222 RODATA   cuserid#c                          40
            64262 RODATA   asctime                            17
            64302 PROC     asctime                            72
            64374 RODATA   asctime                             3
            64400 PROC     localtime                          24
            64424 RODATA   localtime                           5
            64432 RODATA   XBI$LOCALTIME                      33
            64466 PROC     XBI$LOCALTIME                     156
            64650 PROC     mark_heap_pointer                  30
            64700 RODATA   sniffer#c                          70
            64770 PROC     zb_purge_key                      150
            65140 PROC     zb_abort_listing                   57
            65220 PROC     zb_read_key_block                 114
            65340 PROC     zb_read_ls_err_record             307
            65650 PROC     zb_read_ls_record                 156
            66026 RODATA   Z_SYS_CLOSE                        36
            66064 PROC     Z_SYS_CLOSE                        62
            66146 RODATA   Z_SYS_CLOSE                         5
            66154 PROC     <UNNAMED>                           3
            66160 RODATA   Z_SYS_FILEINFO                     37
            66220 PROC     Z_SYS_FILEINFO                    672
            67112 RODATA   Z_SYS_FILEINFO                     15
            67130 PROC     Z_ALLOC_BUF                        35
            67166 RODATA   Z_ALLOC_BUF                         7
            67200 PROC     Z_GET_IOB                          15
            67216 RODATA   Z_SYS_WRITE                        32
            67250 PROC     Z_SYS_WRITE                      1131
            70402 RODATA   Z_SYS_WRITE                        27
            70440 PROC     Z_GET_FP                           40
            70500 RODATA   <UNNAMED>                           7
            70510 RODATA   Z_SYS_HEADING                      12
            70522 PROC     Z_SYS_HEADING                     155
            70700 RODATA   Z_SYS_HEADING                      14
            70720 PROC     Z_SYS_MALLOC                       24
            70744 RODATA   Z_SYS_OPEN                        155
            71122 PROC     Z_SYS_OPEN                        625
            71750 RODATA   Z_SYS_OPEN                         24
            72000 PROC     Z_GET_FP_DCB                      101
            72102 RODATA   Z_SYS_FSIZE                        16
            72120 PROC     Z_SYS_FSIZE                       103
            72224 RODATA   Z_SYS_FSIZE                         4
            72230 PROC     sys_time                           15
            72246 RODATA   time                               14
            72262 PROC     time                               67
            72352 RODATA   time                               11
            72364 RODATA   XUD$UTS_DIFF                        1
            72366 PROC     XUD$UTS_DIFF                      404
            72772 RODATA   B_CONSPOOL_D                       36
            73030 PROC     sys_write                          26
            73060 PROC     set_break_vars                    730
            74010 RODATA   sig_handle#c                       30
            74040 PROC     sig_handle                        132
            74200 PROC     X66_PROCED                       1452
