

15:24 JUL 28 '97 XUR_ENTRY.:E05SI                                          1    
    1      /*M* XUR_ENTRY - ENTRY DCLS FOR XUR$GETCMD */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      DCL XUR$GETCMD ENTRY(6) ALTRET;
    8      DCL XUR$ERRPTR ENTRY(2) ALTRET;
    9      DCL XUR$ECHOIF ENTRY(1) ALTRET;
   10      DCL XUR$ECHO ENTRY(1) ALTRET;
   11      DCL XUR$SETDCBS ENTRY(4) ALTRET;
   12      DCL XUR$INIT ENTRY(3) ALTRET;
   13      DCL XUR$CORRES ENTRY(2) ALTRET;
   14      DCL XUR$ECHOLAST ENTRY(1) ALTRET;
   15      DCL XUR$ERRMSG ENTRY(7) ALTRET;
   16      DCL XUR$INFOMSG ENTRY(7) ALTRET;
   17      DCL XUR$SETERRMSG ENTRY(1) ALTRET;
   18      DCL XUR$CLOSE_DCBS ENTRY(2) ;
   19      DCL XUR$BREAK ENTRY ASYNC;
   20      DCL XUR$DISABLE ENTRY;
   21      DCL XUR$ENABLE ENTRY;
   22      DCL XUR$CLRENABLE ENTRY;
   23      DCL XUR$SIMULATE_BREAK ENTRY;
   24      DCL XUR$HELP ENTRY(1) ALTRET;
   25      DCL XUR$MOREMSG ENTRY(1) ALTRET;
   26      DCL XUR$ALLMSG ENTRY(1) ALTRET;
   27      DCL XUR$FINDDCB ENTRY(2) ALTRET;
   28      DCL XUR$GETDCB ENTRY(2) ALTRET;
   29      DCL XUR$OPENOUT ENTRY (4) ALTRET;
   30      DCL XUR$ERRCNVRT ENTRY (2);
   31      DCL XUR$ERRTOLCP6 ENTRY (2);

