

14:18 JUL 28 '97 DA_PERR_C.:E05SI                                          1    
    1      /*M* DA_PERR_C - SUBS FOR ANLZ ERRORS */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /**/
    8      /* CODES IN THE RANGE 1 - 99 ARE RESERVED FOR REPORT FORMATTER ERRORS */
    9      /**/
   10      %EQU E$DA_TOO_WIDE=1;
   11      %EQU E$DA_NO_TITLE=2;
   12      /**/
   13      /* CODES IN THE RANGE 100 - 199 ARE RESERVED FOR MAPPING ERRORS */
   14      /**/
   15      /* DAM$VPAGE ERROR CODES */
   16      %EQU E$DA_NO_USER=100;
   17      %EQU E$DA_BAD_WSQ=101;
   18      %EQU E$DA_NOT_DUMPED=102;
   19      %EQU E$DA_NO_PAGES=103;
   20      %EQU E$DA_WINDOWMAX=104;
   21      /* DAM$MAP ERROR CODES */
   22      %EQU E$DA_NOT_LS=110;
   23      %EQU E$DA_BAD_VEC=111;
   24      %EQU E$DA_BAD_DOMAIN=112;
   25      %EQU E$DA_BAD_DESC=113;
   26      %EQU E$DA_SEG_TOO_BIG=114;
   27      /* DAM$INIT ERROR CODES */
   28      %EQU E$DA_BAD_DUMP_FID=120;
   29      %EQU E$DA_NEED_MORE_MEM=121;
   30      %EQU E$DA_NO_USERDIR=122;
   31      %EQU E$DA_NOT_DUMPFILE=123;
   32      %EQU E$DA_DUMPBUSY=124;
   33      /* DAM$USECPU ERROR CODES */
   34      %EQU E$DA_NO_CPU=130;
   35      /**/
   36      /* CODES IN THE RANGE 200-299 ARE RESERVED FOR SYMBOL SEARCH ERRORS */
   37      /**/
14:18 JUL 28 '97 DA_PERR_C.:E05SI                                          2    
   38      /* DAS$SYMSRCH ERROR CODES */
   39      %EQU E$DA_NO_SYMBOLS=200;
   40      %EQU E$DA_SYM_NOT_FOUND=201;
   41      %EQU E$DA_NO_MON_SYM=202;
   42      /**/
   43      /* CODES IN THE RANGE 300-399 ARE FOR GENERAL ANLZ ERRORS */
   44      /**/
   45      %EQU E$DA_BAD_ENTRY=300;
   46      %EQU E$DA_NO_RVBUF=301;
   47      %EQU E$DA_BAD_DCTX=302;
   48      %EQU E$DA_IOC_BAD_IOM=303;
   49      %EQU E$DA_IOC_BAD_CHAN=304;
   50      %EQU E$DA_BAD_DIGIT=305;
   51      %EQU E$DA_NOTHING_DUMPED=306;
   52      %EQU E$DA_NO_CAN_DO=307;
   53      %EQU E$DA_NOT_AUTO=308;
   54      %EQU E$DA_NO_MORE=309;
   55      %EQU E$DA_NOT_INIT=310;
   56      %EQU E$DA_NO_CURCG=311;
   57      %EQU E$DA_NO_SETCG=312;
   58      %EQU E$DA_NO_NODE=313;
   59      %EQU E$DA_NO_ONE_HAS_FILE_OPEN=314;
   60      %EQU E$DA_STAR_ERR=315;
   61      %EQU E$DA_DUMP_ONLY=316;
   62      %EQU E$DA_HOST_TOO_FAR=317;
   63      %EQU E$DA_REPEAT_NOTHING=318;

