******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = L66CG                           ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:03:15.08  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   44354          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
    328       510          1
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0     5888     13400          6
 PROCEDURE         14000    32540     77434         32
  Total program size = 39K.
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = L66CG                           ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:03:15.08  FRI                     ********
******** NODE = zbd$codegen:oz                  SIZE =     38K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
YES:    =       <BLANK>       +          OBJECT FILE      <BLANK>
NO : <BLANK>      *        <BLANK>       SHARED LIB.         S
                                         ALT. SHARED LIB.    A
                                         PRIVATE LIB.        P
                                         RUN FILE            R
                                         REMOVED             r
******** CONTROL SECTIONS SORTED BY VALUE ********
             1130 LBLCOM-R XBI$FIRST_FILE_HEADER               1
             1132 DATA     codegen#s                          66
             1220 DATA     compute#s                        4270
             5510 DATA     tuples#s                           46
             5556 DATA     con#s                             275
             6054 DATA     out_init#s                         51
             6126 DATA     lookglo#s                          20
             6146 DATA     main#s                             32
             6200 DATA     move#s                             17
             6220 DATA     trypat#s                           17
             6240 DATA     chrefcount#s                       16
             6256 DATA     linkreg#s                          20
             6276 DATA     myalloc#s                        1004
             7302 DATA     savestatus#s                       17
             7322 DATA     instance#s                        176
             7520 DATA     stackheight#s                     527
            10250 DATA     coderules#s                      1327
            11600 DATA     em_pseu#s                          16
            11616 DATA     em_ptyp#s                          17
            11636 DATA     em_mnem#s                         221
            12060 DATA     em_flag#s                          43
            12124 DATA     sig_handle#s                      231
            12356 DATA     _BadAssertion#s                     1
            12360 DATA     Z_SYS_CLOSE                        16
            12376 DATA     Z_SYS_WRITE                         1
            12400 DATA     Z_SYS_FSIZE                         1
            12402 DATA     Z_SYS_OPEN                        365
            12770 DATA     Z_SYS_READ                          1
            12772 DATA     _GET_UNSHARED_DATA#s              224
            13216 DATA     sniffer#s                           4
            13222 DATA     vmeminit                           11
            13234 DATA     B_PATCHD                          144

            14006 RODATA   codegen#c                         407
            14420 PROC     codegen                         11027
            25450 RODATA   <UNNAMED>                          42
            25520 PROC     initlset                          107
            25630 PROC     readcodebytes                       4
            25640 PROC     termlset                          130
            25770 RODATA   compute#c                         126
            26120 PROC     compute                          3066
            31206 RODATA   <UNNAMED>                          73
            31310 PROC     get_temp_addr                      61
            31400 PROC     make_a_temp                        60
            31460 PROC     mycat                             261
            31750 PROC     mystrcpy                           62
            32040 PROC     strnum                            364
            32430 PROC     tostring                          112
            32542 RODATA   tuples#c                            1
            32550 PROC     permute                           221
            33000 PROC     tuples                            126
            33126 RODATA   con#c                             353
            33510 PROC     bss                               136
            33650 PROC     con                               232
            34102 RODATA   <UNNAMED>                          22
            34130 PROC     con_float                          57
            34210 PROC     con_mult                           36
            34250 PROC     con_part                          102
            34360 PROC     dopseudo                         1325
            35706 RODATA   <UNNAMED>                          40
            35750 PROC     dumplab                            53
            36030 PROC     end_of_function                    25
            36060 PROC     f_regsave                         103
            36170 PROC     fillemlines                       426
            36616 RODATA   <UNNAMED>                          35
            36660 PROC     get16                             137
            37020 PROC     get32                             267
            37310 PROC     getarg                             56
            37370 PROC     getstring                         133
            37530 PROC     holstr                             34
            37570 PROC     i_regsave                           5
            37600 PROC     in_finish                           4
            37610 PROC     in_init                            60
            37670 PROC     in_start                           21
            37720 PROC     mes                              1172
            41112 RODATA   <UNNAMED>                          24
            41140 PROC     part_flush                         27
            41170 PROC     prolog                            157
            41350 PROC     regreturn                          72
            41450 PROC     regsave                             4
            41460 PROC     regscore                           73
            41554 RODATA   <UNNAMED>                          10
            41570 PROC     savelab                            75
            41670 PROC     strarg                            211
            42102 RODATA   <UNNAMED>                          24
            42130 PROC     switchseg                          36
            42170 PROC     swtxt                              12
