

11:15 SEP 05 '97 SCHEMA_DD.:ZIC0SI                                         1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6                               /*        Schema file data structure descriptions    */
    7      DCL VP$P ENTRY(BIT(36) ALIGNED) RETURNS(POINTER);
    8      DCL 01 RTYP STATIC,
    9            02 TA FIXED BIN(17) INIT(210),
   10            02 LM FIXED BIN(17) INIT(220),
   11            02 MD FIXED BIN(17) INIT(230),
   12            02 MK FIXED BIN(17) INIT(240),
   13            02 SP FIXED BIN(17) INIT(260),
   14            02 KN FIXED BIN(17) INIT(255),
   15            02 WI FIXED BIN(17) INIT(265),
   16            02 T2 FIXED BIN(17) INIT(250),
   17            02 PN FIXED BIN(17) INIT(180),
   18            02 PT FIXED BIN(17) INIT(190),
   19            02 LV FIXED BIN(17) INIT(150),
   20            02 LK FIXED BIN(17) INIT(130),
   21            02 LT FIXED BIN(17) INIT(140),
   22            02 OA FIXED BIN(17) INIT(10),
   23            02 RC FIXED BIN(17) INIT(40),
   24            02 DA FIXED BIN(17) INIT(110),
   25            02 SN FIXED BIN(17) INIT(120),
   26            02 FR FIXED BIN(17) INIT(50),
   27            02 NR FIXED BIN(17) INIT(200),
   28            02 SC FIXED BIN(17) INIT(30),
   29            02 KC FIXED BIN(17) INIT(31),
   30            02 SO FIXED BIN(17) INIT(70),
   31            02 SM FIXED BIN(17) INIT(60),
   32            02 SS FIXED BIN(17) INIT(90),
   33            02 RA FIXED BIN(17) INIT(80),
   34            02 CF FIXED BIN(17) INIT(100),
   35            02 AC FIXED BIN(17) INIT(20),
   36            02 AG FIXED BIN(17) INIT(280),
   37            02 CTOK FIXED BIN(17) INIT(65),
11:15 SEP 05 '97 SCHEMA_DD.:ZIC0SI                                         2    
   38            02 CA FIXED BIN(17) INIT(270);
   39      DCL 01 OA BASED(VP$P(VPOA)),
   40            02 TYPE BIT(12),
   41            02 ACTION BIT(3),
   42            02 DBKEY BIT(18),
   43            02 DATA BIT(1),
   44            02 SN_SEN BIT(36) ALIGNED,
   45            02 OA_ACN BIT(36) ALIGNED,
   46            02 OA_RCN BIT(36) ALIGNED,
   47            02 OA_CALC BIT(36) ALIGNED,
   48            02 OA_SCN BIT(36) ALIGNED;
   49      DCL 01 AC BASED(VP$P(VPAC)),
   50            02 TYPE BIT(12),
   51            02 ACTION BIT(3),
   52            02 DBKEY BIT(18),
   53            02 DEFAULTS BIT(12),
   54            02 PRIME_KEY BIT(1),
   55            02 SEC_KEY BIT(1),
   56            02 PERMTYPE BIT(1),
   57            02 BUILD_RA BIT(1),
   58            02 SN_SEN BIT(36) ALIGNED,
   59            02 OA_ACN BIT(36) ALIGNED,
   60            02 AC_RAN BIT(36) ALIGNED;
   61      DCL 01 RC BASED(VP$P(VPRC)),
   62            02 TYPE BIT(12),
   63            02 ACTION BIT(3),
   64            02 DBKEY BIT(18),
   65            02 RTYPE BIT(12),
   66            02 PSMODE BIT(3),
   67            02 FIXVAR BIT(10),
   68            02 WITHIN BIT(2),
   69            02 SO BIT(1),
   70            02 SM BIT(1),
   71            02 CYCLE BIT(1),
   72            02 CALCDUP BIT(1),
   73            02 ANY_IND BIT(1),
   74            02 KEY_PRESENT BIT(1),
11:15 SEP 05 '97 SCHEMA_DD.:ZIC0SI                                         3    
