

15:10 JUL 28 '97 OUT_SUBS_C.:E05SI                                         1    
    1      /*M* OUT_SUBS_C TEMPLATs %SUBs for parsing and template generation */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /*X* DFC */
    8      %SUB T_MESSAGE# = 1 /* T_MESSAGE# */;
    9      %SUB T_LANGUAGE# = 11 /* T_LANGUAGE# */;
   10      %SUB T_MESSAGENUMBER# = 10 /* T_MESSAGENUMBER# */;
   11      %SUB T_TEMPLATE# = 20 /* T_TEMPLATE# */;
   12      %SUB T_CHLIST# = 31 /* T_CHLIST# */;
   13      %SUB T_CHOICE# = 32 /* T_CHOICE# */;
   14      %SUB T_SELECT# = 70 /* T_SELECT# */;
   15      %SUB T_NUMSEL# = 71 /* T_NUMSEL# */;
   16      %SUB T_NUMSELRANGE# = 72 /* T_NUMSELRANGE# */;
   17      %SUB T_NUMSELLIST# = 73 /* T_NUMSELLIST# */;
   18      %SUB T_TEXTSEL# = 74 /* T_TEXTSEL# */;
   19      %SUB T_TEXTSELRANGE# = 75 /* T_TEXTSELRANGE# */;
   20      %SUB T_TEXTSELLIST# = 76 /* T_TEXTSELLIST# */;
   21      %SUB T_NULLSEL# = 77 /* T_NULLSEL# */;
   22      %SUB T_ELSESEL# = 78 /* T_ELSESEL# */;
   23      %SUB T_TEXT# = 79 /* T_TEXT# */;
   24      %SUB T_IMAGE# = 90 /* T_IMAGE# */;
   25      %SUB T_ITEM# = 91 /* T_ITEM# */;
   26      %SUB T_ITEMNO# = 92 /* T_ITEMNO# */;
   27      %SUB T_ITEMSPEC# = 93 /* T_ITEMSPEC# */;
   28      %SUB T_SYSID# = 101 /* T_SYSID# */;
   29      %SUB T_DEVICE# = 102 /* T_DEVICE# */;
   30      %SUB T_WSNCONV# = 103 /* T_WSNCONV# */;
   31      %SUB T_PROMPT# = 104 /* T_PROMPT# */;
   32      %SUB T_DECNUM# = 130 /* T_DECNUM# */;
   33      %SUB T_OCTNUM# = 131 /* T_OCTNUM# */;
