

09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      %START_TABLE_PRODR;
    7        /* 1 <SYSTEM_GS> ::= =BEGINNING_OF_FILE= <Cobol84_procedure_division> =END_OF_FILE= */
    8          %PRODM(GOAL=1,PSS=3,SEM=0);
    9        /* 2 <Cobol84_procedure_division> ::= <program_procedure_division> {ACT_EOF} */
   10          %PRODM(GOAL=2,PSS=1,SEM=%ACT_EOF);
   11        /* 3 <program_procedure_division> ::= <proc_div> */
   12          %PRODM(GOAL=3,PSS=1,SEM=0);
   13        /* 4 <program_procedure_division> ::= <proc_div> <program> */
   14          %PRODM(GOAL=3,PSS=2,SEM=0);
   15        /* 5 <program_procedure_division> ::= <proc_div> <end_program_list> */
   16          %PRODM(GOAL=3,PSS=2,SEM=0);
   17        /* 6 <program_procedure_division> ::= <proc_div> END COBOL . */
   18          %PRODM(GOAL=3,PSS=4,SEM=0);
   19        /* 7 <program_procedure_division> ::= <proc_div> <end_program_list> <program> */
   20          %PRODM(GOAL=3,PSS=3,SEM=0);
   21        /* 8 <program> ::= {GET_NEXT_OVERLAY} <control_div_opt> IDENTIFICATION DIVISION . */
   22          %PRODM(GOAL=5,PSS=5,SEM=0);
   23        /* 9 <control_div_opt> ::= CONTROL DIVISION . */
   24          %PRODM(GOAL=598,PSS=3,SEM=0);
   25        /* 10 <control_div_opt> ::= */
   26          %PRODM(GOAL=598,PSS=0,SEM=0);
   27        /* 11 <end_program_list> ::= <end_program> */
   28          %PRODM(GOAL=6,PSS=1,SEM=0);
   29        /* 12 <end_program_list> ::= <end_program_list> <end_program> */
   30          %PRODM(GOAL=6,PSS=2,SEM=0);
   31        /* 13 <end_program> ::= END PROGRAM <data_name> . {ACT_END_PROGRAM} */
   32          %PRODM(GOAL=7,PSS=4,SEM=%ACT_END_PROGRAM);
   33        /* 14 <proc_div> ::= <procedure_div_using> . DECLARATIVES . <declaratives_sections> END DECLARATIVES .
   34                          {ACT_END_DECLARATIVES} <proc_section> {ACT_END_PROC_DIV_DECL} */
   35          %PRODM(GOAL=4,PSS=10,SEM=%ACT_END_PROC_DIV_DECL);
   36        /* 15 <proc_div> ::= <procedure_div_using> . <proc_section> {ACT_END_PROC_DIV} */
   37          %PRODM(GOAL=4,PSS=3,SEM=%ACT_END_PROC_DIV);
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  2    
   38        /* 16 <proc_div> ::= <procedure_div_using> . <paragraphs> {ACT_END_PROC_DIV} */
   39          %PRODM(GOAL=4,PSS=3,SEM=%ACT_END_PROC_DIV);
   40        /* 17 <procedure_div_using> ::= PROCEDURE DIVISION {ACT_PROCEDURE_DIV} */
   41          %PRODM(GOAL=9,PSS=2,SEM=%ACT_PROCEDURE_DIV);
   42        /* 18 <procedure_div_using> ::= PROCEDURE DIVISION USING <sep_id_no_refmod_no_sub_list>
   43                          {ACT_PROC_DIV_USING} */
   44          %PRODM(GOAL=9,PSS=4,SEM=%ACT_PROC_DIV_USING);
   45        /* 19 <procedure_div_using> ::= PROCEDURE DIVISION USING <sep_id_no_refmod_no_sub_list> ENTRY
