/*M* DDT_C61 - MACROs and EQUs for DDT */
/*T***********************************************************/
/*T*                                                         */
/*T* Copyright (c) Bull HN Information Systems Inc., 1989    */
/*T*                                                         */
/*T***********************************************************/
/**/
%EQU DT_N_RQSTAT=1;
%EQU DT_N_RDBIN=2;
%EQU DT_E$NO_MORE=1;
%EQU DT_E$NODEV=3;
%EQU DT_E$NOTCP6=5;
%EQU DT_E$BADSTATUS=6;
%EQU DT_E$BADDEV=4;
/**/
%MACRO VID (STCLASS=BASED,NAME=VID);
DCL 1 NAME STCLASS ALIGNED,
                         /*****************************************/
                         /** VOLUME IDENTIFICATION GRANULE (0)              */
                         /*****************************************/
      2 ID CHAR(4),
                         /* SYSTEM ID.. 'CP6 ' IF FM$VID FITS               */
      2 INSTID BIT(36),
                         /* INSTALLATION ID                                 */
      2 VSN UBIN,
                         /* VOLUME SERIAL NUMBER                            */
      2 PSN CHAR(6),
                         /* PACKSET NAME                                    */
      2 VOLCNT UBIN HALF UNAL,
                         /* NUMBER OF VOLUMES IN THE SET. 0 IF SCRATCH PACK */
      2 SYSSIZE UBIN,
                    /* NUMBER OF GRANULES USED BY CP6 FOR INITIALIZATION    */
      2 SYSDIRDA UBIN WORD,
          /* GRANULE NUMBER OF SYSTEM AREA DIRECTORY - TOP GRANULE OF PACK  */
      2 INITTIME UBIN,
                         /* UTS OF LAST VID WRITE                           */
      2 SECTSTRT(0:25) UBIN,
                         /* GRANULE NUMBERS TO START EACH SECTION           */
      2 *(0:157)UBIN,
                         /* RESERVED FOR FUTURE USE                         */
      2 DGT(0:63),       /* DEFECTIVE GRANULE TABLE                         */
        3 FGRAN UBIN(18) UNAL, /* FIRST GRANULE OF TRACK                    */
        3 LGRAN UBIN(18) UNAL, /* LAST GRANULE OF TRACK                     */
      2 DTT(0:63)UBIN(18), /* DEFECTIVE TRACK TABLE                         */
                         /*   '777777'O = UNUSED ENTRY,                     */
                         /*   WORD 63 = ONES COMP CHECKSUM                  */
      2 DT(0:63)REDEF DTT,
        3 CYL UBIN(10) UNAL, /* CYLINDER NUMBER                             */
        3 HD UBIN(8) UNAL, /* HEAD NUMBER                                   */
        3 * BIT(18),
      2 D#(0:63) REDEF DTT,
        3 TRACK SBIN(18) UNAL,
        3 * BIT(18) UNAL,
      2 SNLIST(0:175),
        3 VSN,
          4 S UBIN BYTE UNAL,
                         /* SECTION # CONTAINING PART OF THIS SET           */
          4 N UBIN (27) UNAL,
                         /* SERIAL NUMBER OF ANOTHER VOLUME                 */
        3 SIZE UBIN,
                         /* ITS SIZE IN GRANULES                            */
        3 TYPE CHAR(8);
                         /* ITS MODEL NUMBER                                */
%MEND;
/*B*  NI$DCT - DEVICE CONTROL TABLE
 
      ONE ENTRY FOR EACH DEVICE
*/
%MACRO NI$DCT(NAME=NI$DCT,STCLASS=BASED);
DCL 1 NAME STCLASS ALIGNED,             /* DCT ENTRY                          */
      2 FL$ PTR,                        /* FORWARD LINK FOR ASSIGN QUEUE      */
      2 SQ$ PTR,                        /* HEAD OF SCHEDULER QUEUE            */
      2 DEVNM CHAR(8) ALIGNED,          /* DEVICE NAME                        */
      2 DTT$ PTR,                       /* PTR TO DTT                         */
      2 RAT$ PTR,                       /* PTR TO RAT                         */
      2 DCTX UBIN(15) UNAL,             /* DCT INDEX                          */
      2 * BIT(3),
      2 DFLG,                           /* DEVICE FLAGS                       */
        3 INPUT BIT(1),
        3 OUTPUT BIT(1),
        3 CM BIT(1),                    /* COMMUNICATIONS DEVICE              */
        3 CONSOLE BIT(1),
        3 SYMBIONT BIT(1),
        3 PSIA BIT(1),                  /* DEVICE ON PSIA CHANNEL             */
        3 RELOAD BIT(1),                /* MPC MUST BE RELOADED               */
        3 MPCSUSPENDED BIT(1),          /* MPC IS SUSPENDED                   */
        3 MPCSTOP BIT(1),               /* MPC IS STOPPED                     */
        3 MPCBUSY BIT(1),               /* MPC IS BUSY                        */
        3 MPCSTAT BIT(1) UNAL,          /* MPC STATISTICS PENDING             */
        3 AUTORETRY BIT(1) UNAL,        /* AUTOMATIC RETRY PENDING            */
        3 CHECKWRITE BIT(1) UNAL,       /* ALL WRITES ARE CHECKWRITES         */
        3 AUTOERROR BIT(1) UNAL,        /* REPORT TYC.OPER WITHOUT ERROR KEYIN */
        3 CTYP UBIN(2) UNAL,            /* Controller Type                    */
        3 * BIT(2) UNAL,
      2 RESCOD UBIN(6) UNAL,            /* WORD 7, BITS 0-5: RESOURCE CODE    */
      2 DVN UBIN(6) UNAL,               /* DEVICE NUMBER                      */
      2 MODX UBIN(6) UNAL,              /* MODEL NUMBER INDEX                 */
      2 FX UBIN(6) UNAL,               /* FEATURE BOARD INDEX */
      2 TYPE UBIN(6) UNAL,              /* DEVICE TYPE FROM DVT               */
      2 STATE UBIN(6) UNAL,             /* SCHEDULING STATE                   */
      2 PM ALIGNED,                     /* PERFORMANCE MONITOR PACKET         */
        3 MODE UBIN,                    /* CURRENT MODE                       */
        3 CONNCT SBIN,                  /* CONNECT COUNT                      */
        3 START_TIME UBIN,              /* START TIME FOR THIS MODE           */
        3 ELAPSED_TIME(0:3) UBIN,       /* ELAPSED TIME FOR EACH MODE         */
      2 SPSTAT,                         /* STATUS FROM LAST SP. INT.          */
        3 PRESENCE BIT(1),
        3 * BIT(2),
        3 CHANNEL UBIN(6) UNAL,
        3 * BIT(3),
        3 DVN UBIN(6) UNAL,             /* DEVICE NUMBER                      */
        3 CODE,
          4 BYTE3 UBIN(9) UNAL,
          4 BYTE4 UBIN(9) UNAL,
      2 SPEC EPTR,                      /* SPECIAL INTRP ENTRY                */
      2 SPECINFO UBIN WORD,             /* SPECIAL INTRP INFORMATION          */
      2 SQH$ PTR,                       /* -> SUBSYSTEM QUEUE HEADER          */
      2 DQH$ PTR,                  /* CURRENTLY ASSIGNED DRIVER QUEUE HEADER  */
      2 DVT$ PTR,                       /* PTR TO DVT                         */
      2 SPEVENT UBIN,                   /* SPECIAL INTERRUPT EVENT FOR T&D    */
      2 ERRCNCT UBIN,                   /* CONNECT COUNT AT LAST ERROR        */
      2 STATUS,                         /* DEVICE STATUS (UP, DOWN, T&D)      */
