

11:21 SEP 05 '97 ZIG_UWAMSK.:ZIC0SI                                        1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      DCL PUSF PTR EXT;
    7      DCL PUAS PTR EXT;
    8      DCL PUPG PTR EXT;
    9      DCL PUCA PTR EXT;
   10      DCL PUSI PTR EXT;
   11      DCL PUAL PTR EXT;
   12      DCL PUVB PTR EXT;
   13      DCL PUAD PTR EXT;
   14      DCL PUOA PTR EXT;
   15      DCL PUAC PTR EXT;
   16      DCL PURC PTR EXT;
   17      DCL PUSC PTR EXT;
   18      DCL PURA PTR EXT;
   19      DCL PUFR PTR EXT;
   20      DCL PUSO PTR EXT;
   21      DCL PUSM PTR EXT;
   22      DCL PUSS PTR EXT;
   23      DCL PUCF PTR EXT;
   24      DCL PUDA PTR EXT;
   25      DCL PUSN PTR EXT;
   26      DCL PULK PTR EXT;
   27      DCL PUPN PTR EXT;
   28      DCL PUNR PTR EXT;
   29      DCL PULT PTR EXT;
   30      DCL PUPT PTR EXT;
   31      DCL PUAG PTR EXT;
   32      DCL PUSA PTR EXT;
   33      DCL PUDD PTR EXT;
   34      DCL PUDM PTR EXT;
   35      DCL PUSH PTR EXT;
   36      DCL PUOS PTR EXT;
   37      DCL PUDS PTR EXT;
11:21 SEP 05 '97 ZIG_UWAMSK.:ZIC0SI                                        2    
   38      DCL PULOS PTR EXT;
   39      DCL PULAS PTR EXT;
   40      DCL PUOSE PTR EXT;
   41      DCL PUOSN PTR EXT;
   42      DCL PUTA PTR EXT;
   43      DCL PUTOK PTR EXT;
   44      DCL PUDBP PTR EXT;
   45      DCL 01 USF BASED (PUSF),
   46            02 RELEASE CHAR(5),
   47            02 DBKEY_SA UBIN (36),
   48            02 DBKEY_OA UBIN (36),
   49            02 DBKEY_DA UBIN (36),
   50            02 DBKEY_TA UBIN (36);
   51      DCL 01 UAS BASED (PUAS),
   52            02 SS_NAME CHAR(30),
   53            02 SS_TRAN CHAR(12),
   54            02 SS_LANG UBIN (36),
   55            02 SS_TRAN_DBCS,
   56              03 DATE BIT(36) ALIGNED,
   57              03 TIME UBIN (36);
   58      DCL 01 UPG BASED (PUPG),
   59            02 PROG_NAME CHAR(30),
   60            02 AUTHOR CHAR(30),
   61            02 COMP_DATE CHAR(12);
   62      DCL 01 UCA BASED (PUCA),
   63            02 OWNER_TYPE UBIN (36),
   64            02 OWNER_NAME CHAR(30),
   65            02 CAT_FILE UBIN (36),
   66            02 CFNAME CHAR(12),
   67            02 PWORD CHAR(12);
   68      DCL 01 USI BASED (PUSI),
   69            02 LOCKED UBIN (36),
   70            02 BINDCD UBIN (36),
   71            02 LI_NE UBIN (36),
   72            02 EXCLUDE UBIN (36),
   73            02 SETYPE UBIN (36),
   74            02 ALIAS UBIN (36);
11:21 SEP 05 '97 ZIG_UWAMSK.:ZIC0SI                                        3    
   75      DCL 01 UAL BASED (PUAL),
   76            02 ANAME CHAR(30),
   77            02 DBKEY_SI UBIN (36);
   78      DCL 01 UVB BASED (PUVB),
   79            02 V_TYPE UBIN(36),
   80            02 LNO UBIN (36);
   81      DCL 01 UAD BASED (PUAD),
   82            02 FUNCTION UBIN (36),
   83            02 DATE CHAR(12),
   84            02 IDENT CHAR(60);
   85      DCL 01 UOA BASED (PUOA),
