

14:31 JUL 28 '97 FX_SUBS_C.:E05SI                                          1    
    1      /*M* FX_SUBS_C - SUBS FOR PIG MODULES    */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      %EQU NONEWM=0/*NONEWM*/;
    8      %EQU MWRCMP=1/*MWRCMP*/;
    9      %EQU MWCDATA=2/*MWCDATA*/;
   10      %EQU PROTM=3/*PROTM*/;
   11      %EQU NBUPM=4/*NBUPM*/;
   12      %EQU DBUPM=5/*DBUPM*/;
   13      %EQU NPURM=6/*NPURM*/;
   14      %EQU MUSERS=7/*MUSERS*/;
   15      %EQU MNOTSET=8/*MNOTSET*/;
   16      %EQU NOACM=9/*NOACM*/;
   17      %EQU MMERGE=10/*MMERGE*/;
   18      %EQU CGMM=11/*CGMM*/;
   19      %EQU MGRM=14/*MGRM*/;
   20      %EQU CGRM=15/*CGRM*/;
   21      %EQU M#VSN=16/*M#VSN*/;
   22      %EQU M#PSN=17/*M#PSN*/;
   23      %EQU MSHARED=18/*MSHARED*/;
   24      %EQU MAVAIL=19/*MAVAIL*/;
   25      %EQU MLOCKED=20/*MLOCKED*/;
   26      %EQU MEMPTY=21/*MEMPTY*/;
   27      %EQU MNUM=22/*MNUM*/;
   28      %EQU MRESERVD=23/*MRESERVD*/;
   29      %EQU MUSER=24/*MUSER*/;
   30      %EQU NSTOW=25/*NSTOW*/;
   31      %EQU MVOL#=26/*MVOL#*/;
   32      %EQU MGACSHELF=27/*MGACSHELF*/;
   33      %EQU MMIRROR=28/*MMIRROR*/;
   34      %EQU MMRRWAIT=29/*MMRRWAIT*/;
   35      %EQU MMRRRSTR=30/*MMRRRSTR*/;

