VERSION E05

PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 1    
        1        1        /*M*  ASP$LIST_PROFILE_NODES: Profile option tree for list */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7        /*X*  DFC                                             */
        8        8        %SET LISTSUB  = '1'B ;
        9        9        %INCLUDE  AS_SUBS_C ;
       10     1423        %INCLUDE  AS_SSUBS_C ;
       11     1515        LIST_PRO_S_OPT (30 /* LIST_PRO_S_OPT */, D) = (BLANK_LINE | ;
       12     1516                                              LIST_PRO_OPTIONS | ;
       13     1517                                              DQUESTION | ;
       14     1518                                             QUESTION  |  ;
       15     1519                                             HELP) .END
       16     1520        LIST_PRO_OPTIONS (31 /* LIST_PRO_OPTIONS */) = <SEMI_,LIST_PRO_OPTIONS_ALT>
       17     1521        LIST_PRO_OPTIONS_ALT = (     L_ACTONTRN_N             | ;
       18     1522                                     L_ENDMSGLIN_CHR_N        | ;
       19     1523                                     L_FUNCTION_KEY_N         | ;
       20     1524                                     L_SPCDLTFLD_N            | ;
       21     1525                                     L_RGNSCROLL_N            | ;
       22     1526                                     L_EL0DLTFLD_N            | ;
       23     1527                                     L_ED0DLTFLD_N            | ;
       24     1528                                     L_ED2DLTFLD_N            | ;
       25     1529                                     L_ICHRQRDCH_N            | ;
       26     1530                                     L_ILNRQRDLN_N            | ;
       27     1531                                     L_FRSCLMFLD_N            | ;
       28     1532                                     L_MSGHALT_N              | ;
       29     1533                                     L_MSGLINE_N              | ;
       30     1534                                     L_INSERTMODE_N           | ;
       31     1535                                     L_HSCROLL_N              | ;
       32     1536                                     L_WORDWRAPCLM_N          | ;
       33     1537                                     L_APLLCNRM_N             | ;
       34     1538                                     L_APL_N                  | ;
       35     1539                                     L_AUTOCURSOR_N           | ;
       36     1540                                     L_AUTOTABCLM_N           | ;
       37     1541                                     L_AUTONL_N               | ;
PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 2    
       38     1542                                     L_BIN_N                  | ;
       39     1543                                     L_BLANKERASES_N          | ;
       40     1544                                     L_CRISNL_N               | ;
       41     1545                                     L_CUP_CLMFRS_N           | ;
       42     1546                                     L_CUP_CMP_N              | ;
       43     1547                                     L_CURSORREAD_N           | ;
       44     1548                                     L_CURSORUP_N             | ;
       45     1549                                     L_DEVICEBS_N             | ;
       46     1550                                     L_DEVICECR_N             | ;
       47     1551                                     L_DEVICELF_N             | ;
       48     1552                                     L_DEVPOSOPTS_N           | ;
       49     1553                                     L_DEVSCROLL_N            | ;
       50     1554                                     L_DISPINPUT_N            | ;
       51     1555                                     L_EDITOVR_N              | ;
       52     1556                                     L_FULLDUXPAPERTAPE_N     | ;
       53     1557                                     L_HALFDUXPAPERTAPE_N     | ;
       54     1558                                     L_INPUT_N                | ;
       55     1559                                     L_LFISNL_N               | ;
       56     1560                                     L_LOWERCASEPRINTS_N      | ;
       57     1561                                     L_LOWERCASE_N            | ;
       58     1562                                     L_MULSTRM_N              | ;
       59     1563                                     L_NOOPTMIZ_N             | ;
       60     1564                                     L_OPDTAB_N               | ;
       61     1565                                     L_OUTPUTDISCARD_N        | ;
       62     1566                                     L_PARKCURSOR_N           | ;
       63     1567                                     L_OUTPUT_N               | ;
       64     1568                                     L_PAGEHALT_N             | ;
       65     1569                                     L_PARITYCHECK_N          | ;
       66     1570                                     L_PRINTHALT_N            | ;
       67     1571                                     L_PRINTTYPE_N            | ;
       68     1572                                     L_PROGDTAB_N             | ;
       69     1573                                     L_RELPAGE_N              | ;
       70     1574                                     L_RETYPOVR_N             | ;
       71     1575                                     L_SCROLL_N               | ;
       72     1576                                     L_SETUP_CHR_N            | ;
       73     1577                                     L_MSGLIN_CHR_N           | ;
       74     1578                                     L_SIMPERF_N              | ;
PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 3    
       75     1579                                     L_SPACEINSERT_N          | ;
       76     1580                                     L_TABRELATIVE_N          | ;
       77     1581                                     L_TABSIM_N               | ;
       78     1582                                     L_TRUNCATE_N             | ;
       79     1583                                     L_TRUOVRPRT_N            | ;
       80     1584                                     L_TTYTYPE_N              | ;
       81     1585                                     L_UPPERCASE_N            | ;
       82     1586                                     L_AWIDTH_N               | ;
       83     1587                                     L_BLKBYTES_N             | ;
       84     1588                                     L_BLKRECS_N              | ;
       85     1589                                     L_DELAYS_N               | ;
       86     1590                                     L_CALL_DELAY_N           | ;
       87     1591                                     L_DVCOTPBFRSIZ_N         | ;
       88     1592                                     L_FIRSTLINE_N            | ;
       89     1593                                     L_HEIGHT_N               | ;
       90     1594                                     L_LENGTH_N               | ;
       91     1595                                     L_LIMBOCLM_N             | ;
       92     1596                                     L_LIMBO_N                | ;
       93     1597                                     L_MICROFPL_N             | ;
       94     1598                                     L_MINREC_N               | ;
       95     1599                                     L_PWIDTH_N               | ;
       96     1600                                     L_RETRYS_N               | ;
       97     1601                                     L_SINPUTSZ_N             | ;
       98     1602                                     L_SPEED_N                | ;
       99     1603                                     L_TMNALG_AFTCUP_N        | ;
      100     1604                                     L_TMNALG_AFTCR_N         | ;
      101     1605                                     L_TMNALG_AFTHPA_N        | ;
      102     1606                                     L_TMNALG_AFTHT_N         | ;
      103     1607                                     L_TMNALG_AFTLF_N         | ;
      104     1608                                     L_TMNALG_BFRCR_N         | ;
      105     1609                                     L_TMNALG_BFRLF_N         | ;
      106     1610                                     L_TMNALG_FILCHR_N        | ;
      107     1611                                     L_BS_TIM_N               | ;
      108     1612                                     L_ERSTIM_N               | ;
      109     1613                                     L_TIMAFTCTRFNC_N         | ;
      110     1614                                     L_TMNALG_PRM1_N          | ;
      111     1615                                     L_TMNALG_PRM2_N          | ;
PARTRGE version E04  Source listing      10:38:22.72 JUL 29 '97 ASP$LIST_PROFILE_NODES                 4    
      112     1616                                     L_TMNALG_PRM3_N          | ;
      113     1617                                     L_TMNALG_PRM4_N          | ;
      114     1618                                     L_TMNALG_PRM5_N          | ;
      115     1619                                     L_TMNALG_PRM6_N          | ;
      116     1620                                     L_TMNALG_PRM7_N          | ;
      117     1621                                     L_TMNALG_PRM8_N          | ;
      118     1622                                     L_FCNTBL_N               | ;
      119     1623                                     L_CHARGE_INFO_N          | ;
      120     1624                                     L_CHARSETNAME_N          | ;
      121     1625                                     L_CUP_ALG_N              | ;
      122     1626                                     L_DVCFLWCTRALG_N         | ;
      123     1627                                     L_HPA_ALG_N              | ;
      124     1628                                     L_PARITY_N               | ;
      125     1629                                     L_PROTYP_N               | ;
      126     1630                                     L_EMCHR_N                | ;
      127     1631                                     L_IRSCHR_N               | ;
      128     1632                                     L_LSTRECCTN_N            | ;
      129     1633                                     L_ERRDUPBLK_N            | ;
      130     1634                                     L_RRR_N                  | ;
      131     1635                                     L_SLCALLBLK_N            | ;
      132     1636                                     L_SLC_N                  | ;
