LEMUR E05 here                                                                  
        1 COPY ;
        2 B_COPYRIGHT.:LIB_E05,;
        3 B_SSPSL_D.:LIB_E05,;
        4 B_USRPTRS_D.:LIB_E05,;
        5 ZII$DBCSCI.:ZIC0TOU,; 
        6 ZIM$ABORT.:ZIC0TOU,; 
        7 ZIM$BUFA.:ZIC0TOU,; 
        8 ZIM$BUFM.:ZIC0TOU,; 
        9 ZIM$CALLER.:ZIC0TOU,; 
       10 ZIM$CANSSS.:ZIC0TOU,; 
       11 ZIM$CKROL.:ZIC0TOU,; 
       12 ZIM$CLOSE.:ZIC0TOU,; 
       13 ZIM$CONDIS.:ZIC0TOU,; 
       14 ZIM$DBAA.:ZIC0TOU,; 
       15 ZIM$DBAC.:ZIC0TOU,; 
       16 ZIM$DBAN.:ZIC0TOU,; 
       17 ZIM$DBAR.:ZIC0TOU,; 
       18 ZIM$DBAS.:ZIC0TOU,; 
       19 ZIM$DBAU.:ZIC0TOU,; 
       20 ZIM$DBCA.:ZIC0TOU,; 
       21 ZIM$DBCD.:ZIC0TOU,; 
       22 ZIM$DBCN.:ZIC0TOU,; 
       23 ZIM$DBDL.:ZIC0TOU,; 
       24 ZIM$DBDP.:ZIC0TOU,; 
       25 ZIM$DBED.:ZIC0TOU,; 
       26 ZIM$DBFA.:ZIC0TOU,; 
       27 ZIM$DBFC.:ZIC0TOU,; 
       28 ZIM$DBFD.:ZIC0TOU,; 
       29 ZIM$DBFN.:ZIC0TOU,; 
       30 ZIM$DBFO.:ZIC0TOU,; 
       31 ZIM$DBFR.:ZIC0TOU,; 
       32 ZIM$DBFT.:ZIC0TOU,; 
       33 ZIM$DBFU.:ZIC0TOU,; 
       34 ZIM$DBGF.:ZIC0TOU,; 
       35 ZIM$DBGT.:ZIC0TOU,; 
       36 ZIM$DBIC.:ZIC0TOU,; 
       37 ZIM$DBIL.:ZIC0TOU,; 
       38 ZIM$DBIM.:ZIC0TOU,; 
       39 ZIM$DBIN.:ZIC0TOU,; 
       40 ZIM$DBIQ.:ZIC0TOU,; 
       41 ZIM$DBIS.:ZIC0TOU,; 
       42 ZIM$DBIT.:ZIC0TOU,; 
       43 ZIM$DBIV.:ZIC0TOU,; 
       44 ZIM$DBKI.:ZIC0TOU,; 
       45 ZIM$DBMR.:ZIC0TOU,; 
       46 ZIM$DBOR.:ZIC0TOU,; 
       47 ZIM$DBPR.:ZIC0TOU,; 
       48 ZIM$DBPU.:ZIC0TOU,; 
       49 ZIM$DBRA.:ZIC0TOU,; 
       50 ZIM$DBRI.:ZIC0TOU,; 
       51 ZIM$DBRY.:ZIC0TOU,; 
       52 ZIM$DBST.:ZIC0TOU,; 
       53 ZIM$DBUC.:ZIC0TOU,; 
       54 ZIM$DBXR.:ZIC0TOU,; 
       55 ZIM$DUMP.:ZIC0TOU,; 
       56 ZIM$ENQM.:ZIC0TOU,; 
       57 ZIM$ENTRY.:ZIC0TOU,; 
       58 ZIM$EVENT.:ZIC0TOU,; 
       59 ZIM$FINISH.:ZIC0TOU,; 
       60 ZIM$FLAGS.:ZIC0TOU,; 
       61 ZIM$FPTCHKR.:ZIC0TOU,; 
       62 ZIM$HEREIAM.:ZIC0TOU,; 
       63 ZIM$INDEXED.:ZIC0TOU,; 
       64 ZIM$INIT.:ZIC0TOU,; 
       65 ZIM$JRNL.:ZIC0TOU,; 
       66 ZIM$KEYED.:ZIC0TOU,; 
       67 ZIM$MISC.:ZIC0TOU,; 
       68 ZIM$MOVN.:ZIC0TOU,; 
       69 ZIM$OPEN.:ZIC0TOU,; 
       70 ZIM$PRIVACY.:ZIC0TOU,; 
       71 ZIM$PRMTV.:ZIC0TOU,; 
       72 ZIM$RDWRT.:ZIC0TOU,; 
       73 ZIM$STATS.:ZIC0TOU,; 
       74 ZIM$TRCE.:ZIC0TOU,; 
       75 ZIM$USEP.:ZIC0TOU ; 
       76 OVER :LIB_IDS.:ZIC0TGS (MAP=DEF,SEV=0)
  ... COPYing
                                                                                                                                   
    ======= ENTRY DEFINITIONS =======  
    .DBACC (.DBHIA)                                                                                                                
    .DBACN (.DBHIA)                                                                                                                
    .DBCON (.DBHIA)                                                                                                                
    .DBDIS (.DBHIA)                                                                                                                
    .DBERS (.DBHIA)                                                                                                                
    .DBFAA (.DBHIA)                                                                                                                
    .DBFAS (.DBHIA)                                                                                                                
    .DBFCD (.DBHIA)                                                                                                                
    .DBFCR (.DBHIA)                                                                                                                
    .DBFCT (.DBHIA)                                                                                                                
    .DBFDC (.DBHIA)                                                                                                                
    .DBFDP (.DBHIA)                                                                                                                
    .DBFDR (.DBHIA)                                                                                                                
    .DBFIN (.DBHIA)                                                                                                                
    .DBFKC (.DBHIA)                                                                                                                
    .DBFKY (.DBHIA)                                                                                                                
    .DBFOR (.DBHIA)                                                                                                                
    .DBFRA (.DBHIA)                                                                                                                
    .DBFRI (.DBHIA)                                                                                                                
    .DBFRS (.DBHIA)                                                                                                                
    .DBFUI (.DBHIA)                                                                                                                
    .DBGET (.DBHIA)                                                                                                                
    .DBGTF (.DBHIA)                                                                                                                
    .DBHIA (.DBHIA)                                                                                                                
    .DBIFM (.DBHIA)                                                                                                                
    .DBIFT (.DBHIA)                                                                                                                
    .DBIST (.DBHIA)                                                                                                                
    .DBMOD (.DBHIA)                                                                                                                
    .DBRDY (.DBHIA)                                                                                                                
    .DBSTO (.DBHIA)                                                                                                                
    B_COPYRIGHT (B_COPYRIGHT)                                                                                                      
    B_POINTER (B_POINTER)                                                                                                          
    B_SSPSL_D (B_SSPSL_D)                                                                                                          
    IDSBUFFERS (.DBHIA)                                                                                                            
    IDSCALC (.DBHIA)                                                                                                               
    IDSCHECK (.DBHIA)                                                                                                              
    IDSCRPT (.DBHIA)                                                                                                               
    IDSKEEP (.DBHIA)                                                                                                               
    IDSNOSHARE (.DBHIA)                                                                                                            
    IDSREDUCEQ (.DBHIA)                                                                                                            
    IDSROLL (.DBHIA)                                                                                                               
    IDSRPTSTATS (.DBHIA)                                                                                                           
    IDSSHARE (.DBHIA)                                                                                                              
    IDSSHAREANY (.DBHIA)                                                                                                           
    IDSSHARECUR (.DBHIA)                                                                                                           
    IDSSHAREIN (.DBHIA)                                                                                                            
    IDSSHAREINCUR (.DBHIA)                                                                                                         
    IDSSTATSOFF (.DBHIA)                                                                                                           
    IDSSTATSON (.DBHIA)                                                                                                            
    IDSTRACEOFF (.DBHIA)                                                                                                           
    IDSTRACEON (.DBHIA)                                                                                                            
    U$ACC (U$ROL)                                                                                                                  
    U$ACN (U$ROL)                                                                                                                  
    U$CALC (U$ROL)                                                                                                                 
    U$CHK (U$ROL)                                                                                                                  
    U$CON (U$ROL)                                                                                                                  
    U$CRPT (U$ROL)                                                                                                                 
    U$DIS (U$ROL)                                                                                                                  
    U$ERS (U$ROL)                                                                                                                  
    U$ETC (U$ROL)                                                                                                                  
    U$FAA (U$ROL)                                                                                                                  
    U$FAS (U$ROL)                                                                                                                  
    U$FCD (U$ROL)                                                                                                                  
    U$FCR (U$ROL)                                                                                                                  
    U$FCT (U$ROL)                                                                                                                  
    U$FDC (U$ROL)                                                                                                                  
    U$FDP (U$ROL)                                                                                                                  
    U$FDR (U$ROL)                                                                                                                  
    U$FIN (U$ROL)                                                                                                                  
    U$FKC (U$ROL)                                                                                                                  
    U$FKY (U$ROL)                                                                                                                  
    U$FOR (U$ROL)                                                                                                                  
    U$FRA (U$ROL)                                                                                                                  
    U$FRI (U$ROL)                                                                                                                  
    U$FRS (U$ROL)                                                                                                                  
    U$FUI (U$ROL)                                                                                                                  
    U$GET (U$ROL)                                                                                                                  
    U$GTF (U$ROL)                                                                                                                  
    U$HIA (U$ROL)                                                                                                                  
    U$IFM (U$ROL)                                                                                                                  
    U$IFT (U$ROL)                                                                                                                  
    U$INA (U$ROL)                                                                                                                  
    U$IST (U$ROL)                                                                                                                  
    U$KEEP (U$ROL)                                                                                                                 
    U$MOD (U$ROL)                                                                                                                  
    U$NBF (U$ROL)                                                                                                                  
    U$RDY (U$ROL)                                                                                                                  
    U$REDUCEQ (U$ROL)                                                                                                              
    U$ROL (U$ROL)                                                                                                                  
    U$RPT (U$ROL)                                                                                                                  
    U$SHALL (U$ROL)                                                                                                                
    U$SHANY (U$ROL)                                                                                                                
    U$SHCUR (U$ROL)                                                                                                                
    U$SHIN (U$ROL)                                                                                                                 
    U$SHINCUR (U$ROL)                                                                                                              
    U$SHNO (U$ROL)                                                                                                                 
    U$STO (U$ROL)                                                                                                                  
    U$STOFF (U$ROL)                                                                                                                
    U$STON (U$ROL)                                                                                                                 
    U$TROFF (U$ROL)                                                                                                                
    U$TRON (U$ROL)                                                                                                                 
    ZIB$CLRRECOVER (ZIB$FIXREGS)                                                                                                   
    ZIB$DBALT (ZIB$FIXREGS)                                                                                                        
    ZIB$DBALTO (ZIB$FIXREGS)                                                                                                       
    ZIB$DBALTR (ZIB$FIXREGS)                                                                                                       
    ZIB$DBEXC (ZIB$FIXREGS)                                                                                                        
    ZIB$DBINI (ZIB$DBINP)                                                                                                          
    ZIB$DBINP (ZIB$DBINP)                                                                                                          
    ZIB$DBIOO (ZIB$DBIOO)                                                                                                          
    ZIB$ERR (ZIB$FIXREGS)                                                                                                          
