

11:09 JAN 06 '95 xb_errors_i6.:XBC3TSI                                     1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1989    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6         %SUB ERR$BAD_OR_MISSING_REAL_NUMBER = XB$ERR$BAD_OR_MISSING_REAL_NUM;
    7         %SUB ERR$BAD_BASE                   = XB$ERR$BAD_BASE;
    8         %SUB ERR$READ_AFTER_WRITE           = XB$ERR$READ_AFTER_WRITE;
    9         %SUB ERR$WRITE_AFTER_READ           = XB$ERR$WRITE_AFTER_READ;
   10         %SUB ERR$ASSERTION_FAILURE          = XB$ERR$ASSERTION_FAILURE;
   11         %SUB ERR$NO_MEMORY_FOR_MALLOC       = XB$ERR$NO_MEMORY_FOR_MALLOC;
   12         %SUB ERR$NO_SUCH_ARGUMENT           = XB$ERR$NO_SUCH_ARGUMENT;
   13         %SUB ERR$WIDTH_OR_PRECISION_TB      = XB$ERR$WIDTH_OR_PRECISION_TB;
   14         %SUB ERR$UNKNOWN_FORMAT_CONV        = XB$ERR$UNKNOWN_FORMAT_CONV;
   15         %SUB ERR$FORMAT_STRING_TOO_LONG     = XB$ERR$FORMAT_STRING_TOO_LONG;
   16         %SUB ERR$FIELD_TOO_BIG              = XB$ERR$FIELD_TOO_BIG;
   17         %SUB ERR$DOMAIN_ERROR               = XB$ERR$DOMAIN_ERROR;
   18         %SUB ERR$RANGE_ERROR                = XB$ERR$RANGE_ERROR;
   19         %SUB ERR$BAD_OPEN_MODE              = XB$ERR$BAD_OPEN_MODE;
   20         %SUB ERR$BAD_FILE_POSITIONING       = XB$ERR$BAD_FILE_POSITIONING;
   21         %SUB ERR$BAD_WHENCE                 = XB$ERR$BAD_WHENCE;
   22         %SUB ERR$STRING_TOO_LONG            = XB$ERR$STRING_TOO_LONG;
   23         %SUB ERR$NO_CHARS_TO_SCAN           = XB$ERR$NO_CHARS_TO_SCAN;
   24         %SUB ERR$SCAN_MISMATCH              = XB$ERR$SCAN_MISMATCH;
   25         %SUB ERR$WIDTH_CANT_BE_ZERO         = XB$ERR$WIDTH_CANT_BE_ZERO;
   26         %SUB ERR$BAD_CALL_TO_SETBUF         = XB$ERR$BAD_CALL_TO_SETBUF;
   27         %SUB ERR$BAD_CALL_TO_SIGNAL         = XB$ERR$BAD_CALL_TO_SIGNAL;
   28         %SUB ERR$ABORT_SIGNAL               = XB$ERR$ABORT_SIGNAL;
   29         %SUB ERR$BREAK_KEY_HIT              = XB$ERR$BREAK_KEY_HIT;
   30         %SUB ERR$EXIT_CONTROL               = XB$ERR$EXIT_CONTROL;
   31         %SUB ERR$BAD_MEMORY_STACK           = XB$ERR$BAD_MEMORY_STACK;
   32         %SUB ERR$VIRTUAL_ALREADY_OPEN       = XB$ERR$VIRTUAL_ALREADY_OPEN;
   33         %SUB ERR$NO_MEMORY_FOR_VMALLOC      = XB$ERR$NO_MEMORY_FOR_VMALLOC;
   34         %SUB ERR$BAD_VMEMORY_STACK          = XB$ERR$BAD_VMEMORY_STACK;
   35         %SUB ERR$MEMORY_REQ_TOO_BIG         = XB$ERR$MEMORY_REQ_TOO_BIG;
   36         %SUB ERR$BAD_FTELL                  = XB$ERR$BAD_FTELL;
   37         %SUB ERR$AUXIO_FILE_POINTER         = XB$ERR$AUXIO_FILE_POINTER;
