

14:16 JUL 28 '97 CP_PERR_C.:E05SI                                          1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      /*****************************************************************/
    7      /*   100 - 199 Reserved for PRESCAN errors                       */
    8      /*****************************************************************/
    9      %SUB E$JPBADFOLL                    = 100 /*E$JPBADFOLL*/;
   10      %SUB E$JPBADID                      = 101 /*E$JPBADID*/;
   11      %SUB E$JPBADPSEUDO                  = 102 /*E$JPBADPSEUDO*/;
   12      %SUB E$JPBADVNUM                    = 103 /*E$JPBADVNUM*/;
   13      %SUB E$JPBADWSN                     = 104 /*E$JPBADWSN*/;
   14      %SUB E$JPBIGACCT                    = 105 /*E$JPBIGACCT*/;
   15      %SUB E$JPBIGDATE                    = 106 /*E$JPBIGDATE*/;
   16      %SUB E$JPBIGMEM                     = 108 /*E$JPBIGMEM*/;
   17      %SUB E$JPBIGNUM                     = 109 /*E$JPBIGNUM*/;
   18      %SUB E$JPBIGPRIO                    = 110 /*E$JPBIGPRIO*/;
   19      %SUB E$JPBIGRTIME                   = 111 /*E$JPBIGRTIME*/;
   20      %SUB E$JPBIGSETNM                   = 112 /*E$JPBIGSETNM*/;
   21      %SUB E$JPBIGSTCC                    = 113 /*E$JPBIGSTCC*/;
   22      %SUB E$JPBIGTIME                    = 114 /*E$JPBIGTIME*/;
   23      %SUB E$JPBIGUNAME                   = 115 /*E$JPBIGUNAME*/;
   24      %SUB E$JPBIGUPASS                   = 116 /*E$JPBIGUPASS*/;
   25      %SUB E$JPBIGWSN                     = 117 /*E$JPBIGWSN*/;
   26      %SUB E$JPCONSET                     = 118 /*E$JPCONSET*/;
   27      %SUB E$JPDUPMEM                     = 119 /*E$JPDUPMEM*/;
   28      %SUB E$JPDUPPSEUDO                  = 120 /*E$JPDUPPSEUDO*/;
   29      %SUB E$JPDUPRES                     = 121 /*E$JPDUPRES*/;
   30      %SUB E$JPDUPTIME                    = 122 /*E$JPDUPTIME*/;
   31      %SUB E$JPINVALIDATTR                = 123 /*E$JPINVALIDATTR*/;
   32      %SUB E$JPILLJACCT                   = 124 /*E$JPILLJACCT*/;
   33      %SUB E$JPILLSYSID                   = 125 /*E$JPILLSYSID*/;
   34      %SUB E$ONFID                        = 126 /*E$ONFID*/;
   35      %SUB E$JPJOBIMBED                   = 127 /*E$JPJOBIMBED*/;
   36      %SUB E$JPMANYFOLLOW                 = 128 /*E$JPMANYFOLLOW*/;
   37      %SUB E$JPMANYPSN                    = 129 /*E$JPMANYPSN*/;
14:16 JUL 28 '97 CP_PERR_C.:E05SI                                          2    
   38      %SUB E$JPMANYVIRT                   = 130 /*E$JPMANYVIRT*/;
   39      %SUB E$JPMAXPRIO                    = 131 /*E$JPMAXPRIO*/;
   40      %SUB E$JPMAXRES                     = 132 /*E$JPMAXRES*/;
   41      %SUB E$JPNOBANG                     = 133 /*E$JPNOBANG*/;
   42      %SUB E$JPNOBATCH                    = 134 /*E$JPNOBATCH*/;
   43      %SUB E$JPNOID                       = 135 /*E$JPNOID*/;
   44      %SUB E$JPNOLP01                     = 136 /*E$JPNOLP01*/;
   45      %SUB E$JPNONAME                     = 137 /*E$JPNONAME*/;
   46      %SUB E$JPNORES                      = 138 /*E$JPNORES*/;
   47      %SUB E$JPNOUATTR                    = 139 /*E$JPNOUATTR*/;
   48      %SUB E$JPRESAUTH                    = 140 /*E$JPRESAUTH*/;
   49      %SUB E$JPRESIMBED                   = 141 /*E$JPRESIMBED*/;
   50      %SUB E$JPRESMAX                     = 142 /*E$JPRESMAX*/;
   51      %SUB E$JPSMALLMEM                   = 143 /*E$JPSMALLMEM*/;
   52      %SUB E$JPSUDOAUTH                   = 144 /*E$JPSUDOAUTH*/;
   53      %SUB E$JPSUDOMAX                    = 145 /*E$JPSUDOMAX*/;
   54      %SUB E$JPTMCONT                     = 146 /*E$JPTMCONT*/;
   55      %SUB E$JPBIGJNAME                   = 147 /*E$JPBIGJNAME*/;
   56      /*****************************************************************/
   57      /*   200 - 499 Reserved for normal errors                        */
   58      /*****************************************************************/
   59      %SUB E$ABRTBATCH                    = 200 /*E$ABRTBATCH*/;
   60      %SUB E$BACKDISKONLY                 = 201 /*E$BACKDISKONLY*/;
   61      %SUB E$BADPASS                      = 202 /*E$BADPASS*/;
   62      %SUB E$BDDFLT                       = 203 /*E$BDDFLT*/;
   63      %SUB E$BDSCAN                       = 204 /*E$BDSCAN*/;
   64      %SUB E$BDSRTYPE                     = 205 /*E$BDSRTYPE*/;
   65      %SUB E$BDSTARTNUM                   = 206 /*E$BDSTARTNUM*/;
   66      %SUB E$READONLYLET                  = 207 /*E$READONLYLET*/;
   67      %SUB E$BDVARNAME                    = 208 /*E$BDVARNAME*/;
   68      %SUB E$BIGSTR                       = 209 /*E$BIGSTR*/;
   69      %SUB E$BKWLA                        = 210 /*E$BKWLA*/;
   70      %SUB E$CANTBACKUP                   = 211 /*E$CANTBACKUP*/;
   71      %SUB E$CANTOPN                      = 212 /*E$CANTOPN*/;
   72      %SUB E$CANTRD                       = 213 /*E$CANTRD*/;
   73      %SUB E$CANTWR                       = 214 /*E$CANTWR*/;
   74      %SUB E$CHBIGDEV                     = 215 /*E$CHBIGDEV*/;
14:16 JUL 28 '97 CP_PERR_C.:E05SI                                          3    
   75      %SUB E$CHBIGFORM                    = 216 /*E$CHBIGFORM*/;
   76      %SUB E$CHBIGTERM                    = 217 /*E$CHBIGTERM*/;
   77      %SUB E$CHKBADUSEF                   = 218 /*E$CHKBADUSEF*/;
   78      %SUB E$CHKNOPRIV                    = 219 /*E$CHKNOPRIV*/;
   79      %SUB E$CONT                         = 220 /*E$CONT*/;
   80      %SUB E$CPO_ACQDUPPSN                = 221 /*E$CPO_ACQDUPPSN*/;
   81      %SUB E$CPO_ACQDUPRES                = 222 /*E$CPO_ACQDUPRES*/;
   82      %SUB E$CPO_BIGTIME                  = 223 /*E$CPO_BIGTIME*/;
   83      %SUB E$CPO_CONSET                   = 224 /*E$CPO_CONSET*/;
   84      %SUB E$CPO_DUPMEM                   = 225 /*E$CPO_DUPMEM*/;
   85      %SUB E$CPO_DUPPSEUDO                = 226 /*E$CPO_DUPPSEUDO*/;
   86      %SUB E$CPO_DUPRES                   = 227 /*E$CPO_DUPRES*/;
   87      %SUB E$CPO_DUPTIME                  = 228 /*E$CPO_DUPTIME*/;
   88      %SUB E$CPO_INVALIDATTR              = 229 /*E$CPO_INVALIDATTR*/;
   89      %SUB E$CPO_LIMPSEUDO                = 230 /*E$CPO_LIMPSEUDO*/;
   90      %SUB E$CPO_LIMPSN                   = 231 /*E$CPO_LIMPSN*/;
   91      %SUB E$CPO_LIMRES                   = 232 /*E$CPO_LIMRES*/;
   92      %SUB E$CPO_MANYPSN                  = 233 /*E$CPO_MANYPSN*/;
   93      %SUB E$CPO_MANYVIRT                 = 234 /*E$CPO_MANYVIRT*/;
   94      %SUB E$CPO_MAXRES                   = 235 /*E$CPO_MAXRES*/;
   95      %SUB E$CPO_SMALLTIME                = 236 /*E$CPO_SMALLTIME*/;
   96      %SUB E$CSINT                        = 237 /*E$CSINT*/;
   97      %SUB E$CSTRM                        = 238 /*E$CSTRM*/;
   98      %SUB E$DISKFID                      = 239 /*E$DISKFID*/;
   99      %SUB E$FLEBUSY                      = 240 /*E$FLEBUSY*/;
  100      %SUB E$GETDCB                       = 241 /*E$GETDCB*/;
  101      %SUB E$ILLEXP                       = 242 /*E$ILLEXP*/;
  102      %SUB E$ILLGOTO                      = 243 /*E$ILLGOTO*/;
  103      %SUB E$ILLSETOPT                    = 244 /*E$ILLSETOPT*/;
  104      %SUB E$ILLINDEX                     = 245 /*E$ILLINDEX*/;
  105      %SUB E$INPUT                        = 246 /*E$INPUT*/;
  106      %SUB E$INPUTLD                      = 247 /*E$INPUTLD*/;
  107      %SUB E$INTOFID                      = 248 /*E$INTOFID*/;
  108      %SUB E$JOBNTFND                     = 249 /*E$JOBNTFND*/;
