******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = :SHARED_C                       ACN  = :XBC3TGN********
******** UTS  = 08/22/97  08:45:08.40  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0       0          0            0           0
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0      600      1130        224
 PROCEDURE          2000    30964     74364         31
  Total program size = 255K.
******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = :SHARED_C                       ACN  = :XBC3TGN********
******** UTS  = 08/22/97  08:45:08.40  FRI                     ********
******** NODE = :SHARED_C                       SIZE =     32K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
YES:    =       <BLANK>       +          OBJECT FILE      <BLANK>
NO : <BLANK>      *        <BLANK>       SHARED LIB.         S
                                         ALT. SHARED LIB.    A
                                         PRIVATE LIB.        P
                                         RUN FILE            R
                                         REMOVED             r
******** CONTROL SECTIONS SORTED BY VALUE ********
               34 LBLCOM-R XBI$CP6_DCBNUMBER                   1
               36 LBLCOM-R XBI$FIRST_FILE_HEADER               1
               40 LBLCOM   AT_EXIT_LIST                       42
              102 DATA     open#s                              1
              104 DATA     MATH                                5
              112 DATA     MATH_2                              4
              116 DATA     MATH                                3
              122 DATA     MEMSET_UNPROTECTED                  4
              126 DATA     ZSETJMP                             2
              130 DATA     STRING                              6
              136 DATA     XBI$SET_MATH_ERRNO                  1
              140 DATA     XBI$FAULT                           4
              144 DATA     XB_INIT_LIB                       115
              262 DATA     XBI$FREE_HEAP                       6
              270 DATA     XBI$INIT_HEAP                      16
              306 DATA     freopen                             1
              310 DATA     strerror                            1
              312 DATA     strtok                              1
              314 DATA     tmpnam#s                            5
              322 DATA     _XBI_SHARE_CSETUP#s                 4
              326 DATA     _GET_UNSHARED_DATA#s                1
              330 DATA     <UNNAMED>                          20
              350 DATA     XPT_DATA_D                         12
              362 DATA     B_PATCHD                           56
              440 DATA     Unused data                       470

           700004 PROC     Transfer vector                   607
           700620 PROC     XB$CLOSE_FILDES                    16
           700640 PROC     XB$GET_FILDES                     102
           700750 PROC     XB$RELEASE_FILDES                  73
           701050 PROC     _alloc_fildes                     150
           701220 RODATA   open#c                              3
           701230 PROC     close                              74
           701330 PROC     fcntl                              57
           701410 PROC     fdopen                             50
           701460 PROC     ioctl                              57
           701540 PROC     isatty                             51
           701620 PROC     lseek                              75
           701720 PROC     open                              211
           702140 PROC     read                              127
           702270 PROC     write                              77
           702370 PROC     <UNNAMED>                         176
           702566 RODATA   LITERALS                            1
           702570 PROC     <UNNAMED>                          20
           702610 PROC     <UNNAMED>                          25
           702636 PROC     <UNNAMED>                          50
           702710 PROC     _XBC_PROCED                      1222
           704132 RODATA   _XBC_CONSTANT                     113
           704246 PROC     <UNNAMED>                         101
           704350 PROC     <UNNAMED>                         160
           704530 PROC     EXIT                                1
           704532 PROC     ACOS                              255
           705010 RODATA   LITERALS                            2
           705012 PROC     FABS                              170
           705202 RODATA   LITERALS                            5
           705210 PROC     POW                               120
           705330 RODATA   LITERALS                            1
           705332 PROC     <UNNAMED>                           7
           705342 PROC     MEMCPY                             26
           705370 PROC     _SETJMP                            32
           705422 PROC     <UNNAMED>                         245
           705670 RODATA   XB$GET_LAST_ERROR_MESSAGE          33
           705724 PROC     XB$GET_LAST_ERROR_MESSAGE         164
           706110 RODATA   XB$GET_LAST_ERROR_MESSAGE           6
           706116 PROC     XBI$CONVERT_C_TO_CP6_ERRCODE       25
           706144 PROC     XBI$SET_MATH_ERRNO                112
           706256 RODATA   XBI$SET_MATH_ERRNO                  7
           706266 RODATA   XBI$WRITE_MESSAGE                  54
           706342 PROC     XBI$WRITE_MESSAGE                 251
           706614 RODATA   XBI$WRITE_MESSAGE                   5
           706622 PROC     XBI_GET_CP6_DCBNUMBER               6
           706630 PROC     XBI_GET_ERRNO                      31
           706662 RODATA   XBI_SET_ERRNO                       4
           706666 PROC     XBI_SET_ERRNO                     102
           706770 RODATA   XBI_SET_ERRNO                       3
           706774 RODATA   XBI_SET_STREAM_ERRNO                4
           707000 PROC     XBI_SET_STREAM_ERRNO              114
           707114 RODATA   XBI_SET_STREAM_ERRNO                3
           707120 RODATA   XB_IO_ERROR                        43
           707164 PROC     XB_IO_ERROR                        37
           707224 RODATA   XB_IO_ERROR                         2
           707226 RODATA   XBI$FAULT                          61
           707310 PROC     XBI$FAULT                         373
           707704 RODATA   XBI$FAULT                          16
           707722 PROC     XBI_CCBUF_INIT                     36
           707760 RODATA   XBI_CCBUF_INIT                      1
           707762 RODATA   XBI_IS_STDINVOCATION               20
