

14:07 JUL 28 '97 AS_SSUBS_C.:E05SI                                         1    
    1      /*M*  AS_SSUBS_C:   THIS ARE SPECIAL %SUBS FOR SUPER.
    2                          THE VALUE OF EACH IS VERY IMPORTANT.   */
    3      /*T***********************************************************/
    4      /*T*                                                         */
    5      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    6      /*T*                                                         */
    7      /*T***********************************************************/
    8      %SUB P_NONE_VAL=0 /* NONE */;
    9      %SUB P_ODD_VAL=1 /* ODD */;
   10      %SUB P_EVEN_VAL=2 /* EVEN */;
   11      %SUB P_ONE_VAL=3 /* ONE */;
   12      %SUB P_ZERO_VAL=4 /* ZERO */;
   13      %SUB P_DC_VAL=7 /* DC */;
   14      %SUB TD_INSYM_VAL=2 /* TD_INSYM */;
   15      %SUB TD_OUTSYM_VAL=3 /* TD_OUTSYM */;
   16      %SUB P_SC_ZERO_VAL=0 /* P_SC_ZERO */;
   17      %SUB P_SC_ONE_VAL=1 /* P_SC_ONE */;
   18      %SUB P_SC_TWO_VAL=2 /* P_SC_TWO */;
   19      %SUB P_SC_THREE_VAL=3 /* P_SC_THREE */;
   20      %SUB P_SC_FOUR_VAL=4 /* P_SC_FOUR */;
   21      %SUB P_SC_FIVE_VAL=5 /* P_SC_FIVE */;
   22      %SUB P_SC_SIX_VAL=6 /* P_SC_SIX */;
   23      %SUB P_SC_SEVEN_VAL=7 /* P_SC_SEVEN */;
   24      %SUB P_SC_EIGHT_VAL=8 /* P_SC_EIGHT */;
   25      %SUB P_SC_NINE_VAL=9 /* P_SC_NINE */;
   26      %SUB P_SC_ANS_VAL=1 /* P_SC_ANS */;
   27      %SUB P_SC_TBL_VAL=2 /* P_SC_TBL */;
   28      %SUB P_SC_DBL_VAL=2 /* P_SC_DBL */;
   29      %SUB P_SC_NEC_VAL=3 /* P_SC_NEC */;
   30      %SUB P_SC_CHA_VAL=4 /* P_SC_CHA */;
   31      %SUB P_SC_ENQACK_VAL=1 /* P_SC_ENQACK */;
   32      %SUB P_SC_ETXACK_VAL=2 /* P_SC_EXTACK */;
   33      %SUB P_SC_DC1DC3_VAL=3 /* P_SC_DC1DC3 */;
   34      %EQU PT_2780_VAL=1 /* PT_2780_ */;
   35      %EQU PT_3780_VAL=2 /* PT_3780_ */;
   36      %EQU PT_HASP_VAL=3 /* PT_HASP_ */;
   37      %EQU PT_POLLED_VAL=4 /* PT_POLLED_ */;
14:07 JUL 28 '97 AS_SSUBS_C.:E05SI                                         2    
   38      %EQU PT_3275_VAL=5 /* PT_3275_ */;
   39      %EQU PT_HIP_VAL=6 /* PT_HIP_ */;
   40      %EQU PT_NJE_VAL=7 /* PT_NJE_ */;
   41      %EQU PD_2780LP_VAL=1 /* PD_2780LP_ */;
   42      %EQU PD_2780CR_VAL=2 /* PD_2780CR_ */;
   43      %EQU PD_2780CP_VAL=3 /* PD_2780CP_ */;
   44      %EQU PD_3780LP_VAL=4 /* PD_3780LP_ */;
   45      %EQU PD_3780CR_VAL=5 /* PD_3780CR_ */;
   46      %EQU PD_3780CP_VAL=6 /* PD_3780CP_ */;
   47      %EQU PD_HASPOC_VAL=7 /* PD_HASPOC_ */;
   48      %EQU PD_HASPLP_VAL=8 /* PD_HASPLP_ */;
   49      %EQU PD_HASPLP2_VAL=9 /* PD_HASPLP2_ */;
   50      %EQU PD_HASPLP3_VAL=10 /* PD_HASPLP3_ */;
   51      %EQU PD_HASPCR_VAL=11 /* PD_HASPCR_ */;
   52      %EQU PD_HASPCP_VAL=12 /* PD_HASPCP_ */;
   53      %EQU PD_IBMCR_VAL=13 /* PD_IBMCR_ */;
   54      %SUB P_TYPE_NONE_VAL = 0 /* NONE */;
   55      %SUB P_TYPE_ANS_VAL = 1 /* ANS */;
   56      %SUB P_TYPE_2_VAL = 2 /* 2 */;
   57      %SUB P_TYPE_3_VAL = 3 /* 3 */;
   58      %SUB P_TYPE_4_VAL = 4 /* 4 */;
   59      %SUB P_UNPROTECT_VAL = 0 /* UNPROTECTED */;
   60      %SUB P_PROTECT_VAL = 1 /* PROTECTED */;
   61      %SUB P_FLDTRM_LINE_VAL = 0 /* LINE */;
   62      %SUB P_FLDTRM_PAGE_VAL = 1 /* PAGE */;
   63      %SUB P_ABSGRPRND_NONE=1 /* P_ABSGRPND_NONE */;
   64      %SUB P_ABSGRPRND_LIST=2 /* P_ABSGRPND_LIST */;
   65      %SUB P_ABSGRPRND_HDN   =1 /* P_ABSGRPND_HDN     */;
   66      %SUB P_ABSGRPRND_INCINT=2 /* P_ABSGRPND_INCINT */;
   67      %SUB P_ABSGRPRND_DCRINT=3 /* P_ABSGRPND_DCRINT */;
   68      %SUB P_ABSGRPRND_UNDSCR=4 /* P_ABSGRPND_UNDSCR */;
   69      %SUB P_ABSGRPRND_SLWBLN=5 /* P_ABSGRPND_SLWBLN */;
   70      %SUB P_ABSGRPRND_FSTBLN=6 /* P_ABSGRPND_FSTBLN */;
   71      %SUB P_ABSGRPRND_RVRVID=7 /* P_ABSGRPND_RVRVID */;
   72      /*
   73        The following subs have exact counterparts in KL_SUPER_C, the
   74        subs named KLUS_?
14:07 JUL 28 '97 AS_SSUBS_C.:E05SI                                         3    
   75      */
   76      %SUB AS_UNDEF# = 0 /* UNDEFINED */;
   77      %SUB AS_TS# = 1 /* TIME SHARE */;
   78      %SUB AS_STAT# = 2 /* STATION */;
   79      %SUB AS_TERM# = 3 /* TERMINAL */;
   80      %SUB AS_CON# = 4 /* CONSOLE */;
   81      %SUB AS_IN_DEV# = 5 /* INSYM DEVICE */;
   82      %SUB AS_OUT_DEV# = 6 /* OUTSYM DEVICE */;
   83      %SUB AS_TP_DEV# = 7 /* TP DEVICE */;
   84      %SUB AS_LINE# = 8 /* LINE */;
   85      %SUB AS_LNK# = 9 /* LINK */;
   86      %SUB AS_VC# = 10 /* VIRTUAL CIRCUIT */;
   87      %SUB AS_CG_DEV# = 11 /* CG DEVICE */;
   88      %SUB AS_RES_DEV# = 12 /* RES DEVICE */;
   89      /*        Size of buffer (in bytes) to use for reading :PRO records. */
   90      %SUB AS_PRO_BUF_SIZEC = 1024 /* AS_PRO_BUF_SIZEC */;
   91      %SUB NEVER = "WHILE '0'B";

