VERSION E05

PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:1    
        1        1        /*M* DDE$ERRS - Depository for User DELTA error messages */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7        /*X* DMC,DFC */
        8        8
        9        9        DDE$ERRS: PROC;
       10       10
       11       11        /* User error messages */
       12       12
       13       13        /*E* ERROR: DDE-E$DD_UNKNOWN
       14       14        MESSAGE0::
       15       15        %"%U1" %**** Unable to find error message text ****
       16       16        */
       17       17        /*E* ERROR: DDE-E$DD_RANGE_SPEC
       18       18        MESSAGE0::
       19       19        Bad subscript
       20       20        MESSAGE1::
       21       21        Range specification not allowed on pointer variable
       22       22        */
       23       23        /*E* ERROR: DDE-E$DD_ADDREXP
       24       24        MESSAGE0::
       25       25        Invalid address expression
       26       26        MESSAGE1::
       27       27        Address expression not allowed on based pointer variable
       28       28        */
       29       29        /*E* ERROR: DDE-E$DD_SYM_NOTFOUND
       30       30        MESSAGE0::
       31       31        %"%U1" %Symbol not found
       32       32        */
       33       33        /*E* ERROR: DDE-E$DD_INVLD_SPEC
       34       34        MESSAGE0::
       35       35        %"%U1" %Invalid use of special symbol
       36       36        */
       37       37        /*E* ERROR: DDE-E$DD_SDEF
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:2    
       38       38        MESSAGE0::
       39       39        %"%U1" %Invalid use of symdef
       40       40        */
       41       41        /*E* ERROR: DDE-E$DD_SUBSCRIPT
       42       42        MESSAGE0::
       43       43        %"%U1" %wrong number of subscripts
       44       44        */
       45       45        /*E* ERROR: DDE-E$DD_INVLD_PTR
       46       46        MESSAGE0::
       47       47        %"%U1" %is not a PTR
       48       48        */
       49       49        /*E* ERROR: DDE-E$DD_NOROOM
       50       50        MESSAGE0::
       51       51        %"%U1" %No room for data descriptor
       52       52        */
       53       53        /*E* ERROR: DDE-E$DD_VAR_REF
       54       54        MESSAGE0::
       55       55        %"%U1" %not BASED or parameter
       56       56        */
       57       57        /*E* ERROR: DDE-E$DD_CANT_LET_SPSYM
       58       58        MESSAGE0::
       59       59        Can't LET this special symbol
       60       60        */
       61       61        /*E* ERROR: DDE-E$DD_UERR0
       62       62        MESSAGE0::
       63       63        %"%U1" %Eh@%U2
       64       64        */
       65       65        /*E* ERROR: DDE-E$DD_UERR1
       66       66        MESSAGE0::
       67       67        %"%U1" %ID out of range or already in use
       68       68        */
       69       69        /*E* ERROR: DDE-E$DD_UERR2
       70       70        MESSAGE0::
       71       71        %"%U1" %Attachments to an immediate directive specified
       72       72        */
       73       73        /*E* ERROR: DDE-E$DD_UERR3
       74       74        MESSAGE0::
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:3    
       75       75        %"%U1" %ID specified on immediate directive or on continued attachments
       76       76        */
       77       77        /*E* ERROR: DDE-E$DD_UERR4
       78       78        MESSAGE0::
       79       79        %"%U1" %Insufficient space in dircom/varcom to build directive
       80       80        */
       81       81        /*E* ERROR: DDE-E$DD_UERR5
       82       82        MESSAGE0::
       83       83        %"%U1" %Stored directive specified as an attachment
       84       84        */
       85       85        /*E* ERROR: DDE-E$DD_UERR6
       86       86        MESSAGE0::
       87       87        %"%U1" %No free slots available in fixcom
