

14:20 JUL 28 '97 DD_PSUBS_C.:E05SI                                         1    
    1      /*M* DC_PSUBS_C NODE OUTPUT VALUES FROM M$PARSE */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /*X* DMC,DFC */
    8                                                   /**/
    9      /*D* NAME: DC_PSUBS_C */
   10      /*D* THE FOLLOWING SIX CODES MUST BE IN ORDER, & MUST FIT IN A UBIN(3) FIELD */
   11      %SUB C@GREATER=1 ;
   12      %SUB C@LESS=2 ;
   13      %SUB C@GREATEQ=3 ;
   14      %SUB C@LESSEQ=4 ;
   15      %SUB C@NOTEQ=5 ;
   16      %SUB C@EQUALS=6 ;
   17      %SUB C@ROOT=7 ;
   18      %SUB DEC_CODE=8 ;
   19      %SUB C@RUNNING=9 ;
   20      %SUB C@QUAL1=10 ;
   21      %SUB C@IFSPEC=11 ;
   22      %SUB FID8_CODE=12;
   23      %SUB C@POS11=13 ;
   24      %SUB SYM_CODE=14 ;
   25      %SUB QTSTRING_CODE=15 ;
   26      %SUB C@STMT_SPEC1=16 ;
   27      %SUB C@CNSNT_REF=17 ;
   28      %SUB C@PMD=18 ;
   29      %SUB TPACCT_CODE=19;
   30      %SUB C@SUBSTMT1=20 ;
   31      %SUB C@SUBSTMT2=21 ;
   32      %SUB C@SIMX=22 ;
   33      %SUB C@QUAL=23 ;
   34      %SUB C@POSITION=24 ;
   35      %SUB C@XEQ1=25 ;
   36      %SUB C@X=26 ;
   37      %SUB OCT_CODE=27 ;
14:20 JUL 28 '97 DD_PSUBS_C.:E05SI                                         2    
   38      %SUB C@OCT0=28 ;
   39      %SUB NVREF_CODE=37 ;
   40      %SUB VREF_CODE=38 ;
   41      %SUB PQLIST_CODE=39 ;
   42      %SUB VAREXP_CODE=40 ;
   43      %SUB SYMLIST_CODE=41 ;
   44      %SUB C@N_AT11=42 ;
   45      %SUB C@SLASH=43 ;
   46      %SUB SUBREF_CODE=44 ;
   47      %SUB ULREF_CODE=45 ;
   48      %SUB ADDREXP_CODE=46 ;
   49      %SUB SIMEXP_CODE=47 ;
   50      %SUB FMTSPEC_CODE=48 ;
   51      %SUB INSTR_CODE=49 ;
   52      %SUB EXPREP_CODE=50 ;
   53      %SUB EXPCON_CODE=51 ;
   54      %SUB ARITHOP_CODE=52 ;
   55      %SUB C@KEEP=53 ;
   56      %SUB C@RUMUTS=54 ;
   57      %SUB C@STORED_CMD=55 ;
   58      %SUB C@DIRECT_CMD=56 ;
   59      %SUB FROM_CODE=57 ;
   60      %SUB UNDER_CODE=58 ;
   61      %SUB SUBS_CODE=59 ;
   62      %SUB C@EVAL=60 ;
   63      %SUB C@MODIFY=61 ;
   64      %SUB C@MORE=62 ;
   65      %SUB C@AARDVARK=63 ;
   66      %SUB C@XDELTA=64 ;
   67      %SUB BANG_CODE=65 ;
   68      %SUB PR_CODE=66 ;
   69      %SUB C@SDO=67 ;
   70      %SUB C@T_OFF=68 ;
   71      %SUB COMMA_CODE=69 ;
   72      %SUB TAG_CODE=70 ;
   73      %SUB C@PROGRAM=71 ;
   74      %SUB C@LIBRARY=72 ;
14:20 JUL 28 '97 DD_PSUBS_C.:E05SI                                         3    
   75      %SUB C@OFFSET=73 ;
   76      %SUB C@LINE=74 ;
   77      %SUB C@TYPE=75 ;
   78      %SUB C@STEP=76 ;
   79      %SUB FID_CODE=77 ;
   80      %SUB C@TRAP=78 ;
   81      %SUB C@NUTS=79 ;
   82      %SUB C@PERIOD=80 ;
   83      %SUB C@INPUT=81 ;
   84      %SUB C@COPY=82 ;
   85      %SUB C@DEFAULT=83 ;
   86      %SUB C@NOT=84 ;
   87      %SUB C@RETURN=85 ;
   88      %SUB C@ALTRETURN=86 ;
   89      %SUB C@ASCII=87 ;
   90      %SUB SYMLISTC_CODE=88 ;
   91      %SUB C@PAGE_EJECT=89 ;
   92      %SUB C@TRUE=90 ;
   93      %SUB C@FALSE=91 ;
   94      %SUB C@VREF11=92 ;
   95      %SUB C@SEMICOLON=93 ;
   96      %SUB C@LONG=94 ;
   97      %SUB C@@=95 ;
   98      %SUB C@AFID1=96 ;
   99      %SUB C@AFID2=97 ;
  100      %SUB C@TEST=98 ;
  101      %SUB C@RUMBUF=99 ;
  102      %SUB C@SILENT=100 ;
  103      %SUB C@INACTIVE=101 ;
  104      %SUB C@CLEAR=102 ;
  105      %SUB C@QUAL3=103 ;
  106      %SUB HEX_CODE=104 ;
  107      %SUB C@HEX0=105 ;
  108      %SUB C@HOST=106 ;
  109      %SUB C@FPRG1=107 ;
  110      %SUB DBG_CG=108 ;
  111      %SUB DBG_SYSID=109 ;
14:20 JUL 28 '97 DD_PSUBS_C.:E05SI                                         4    
  112      %SUB TPACCOUNT=110 ;
  113      %SUB CG_CODE=111 ;
  114      %SUB RES_CODE=112;
  115      %SUB DBG_FEP=113;
  116      %SUB DBG_@=114;
  117      %SUB DBG_U=115;
  118      %SUB CG1_CODE=116;
  119      %SUB CG2_CODE=117;
  120      %SUB C@FANLZ=118;
  121      %SUB C@EBCDIC=119;
  122      %SUB C@UNFC = 120;
  123      %SUB C@UNFO = 121;
  124      %SUB C@ENTDEFS = 122;
  125      %SUB C@VARS = 123;
  126      /* 124-199 Unused */
  127      /*D* The following 20 codes must be in order */
  128      %SUB CNR1_CODE=200 ;
  129      %SUB CNR2HOST_CODE=201 ;
  130      %SUB CNR3_CODE=202 ;
  131      %SUB CNR4FORT_CODE=203 ;
  132      %SUB CNR4COBOL_CODE=204 ;
  133      %SUB CNR5_CODE=205 ;
  134      %SUB CNR6_CODE=206 ;
  135      %SUB CNR2L6_CODE=207 ;
  136      /* 208-219 Reserved for CNSNT_REF */
  137      /*D* THE FOLLOWING FOUR CODES MUST BE IN ORDER */
  138      %SUB TAG1_CODE=220 ;
  139      %SUB TAG2_CODE=221 ;
  140      %SUB TAG3_CODE=222 ;
  141      %SUB TAG4_CODE=223 ;
  142      /*D* THE FOLLOWING SIXTEEN CODES MUST BE IN ORDER */
  143      %SUB T@N=224 ;
  144      %SUB T@AU=225 ;
  145      %SUB T@QU=226 ;
  146      %SUB T@DU=227 ;
  147      %SUB T@IC=228 ;
  148      %SUB T@AL=229 ;
14:20 JUL 28 '97 DD_PSUBS_C.:E05SI                                         5    
  149      %SUB T@QL=230 ;
  150      %SUB T@DL=231 ;
  151      %SUB T@X0=232 ;
  152      %SUB T@X1=233 ;
  153      %SUB T@X2=234 ;
  154      %SUB T@X3=235 ;
  155      %SUB T@X4=236 ;
  156      %SUB T@X5=237 ;
  157      %SUB T@X6=238 ;
  158      %SUB T@X7=239 ;
  159      /*D* THE FOLLOWING ELEVEN CODES MUST BE IN ORDER */
  160      %SUB T@F=224 ;
  161      %SUB T@SD=228 ;
  162      %SUB T@SCR=229 ;
  163      %SUB T@CI=232 ;
  164      %SUB T@I=233 ;
  165      %SUB T@SC=234 ;
  166      %SUB T@AD=235 ;
  167      %SUB T@DI=236 ;
  168      %SUB T@DIC=237 ;
  169      %SUB T@ID=238 ;
  170      %SUB T@IDC=239 ;
  171      /* THE FOLLOWING FOUR CODES MUST BE IN ORDER */
  172      %SUB EIS_MF0=240 ;
  173      %SUB EIS_MF1=241 ;
  174      %SUB EIS_MF2=242 ;
  175      %SUB EIS_EXTRA=243 ;
  176      /* THE FOLLOWING FOUR CODES MUST BE IN ORDER */
  177      %SUB TAG_NUM1=244 ;
  178      %SUB TAG_NUM2=245 ;
  179      %SUB TAG_NUM3=246 ;
  180      %SUB TAG_NUM4=247 ;
  181      /* 248-259 Reserved for TAGs */
  182      /*D* The following 20 codes must be in order */
  183      %SUB C@UCURR=260 ;
  184      %SUB C@UREAL=261 ;
  185      %SUB C@UMON=262 ;
14:20 JUL 28 '97 DD_PSUBS_C.:E05SI                                         6    
  186      %SUB C@UPT=263 ;
  187      %SUB C@UU@=264 ;
  188      %SUB C@UU#=265 ;
  189      %SUB C@UU=266 ;
  190      %SUB C@UNODE=267 ;
  191      %SUB C@UG1=268 ;
