

14:21 JUL 28 '97 DD_SUBS_C.:E05SI                                          1    
    1      /*M* DD_SUBS_C COMMONLY USED %SUB DEFINITIONS FOR DELTA. */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /*X* DMC,DFC */
    8                                                   /**/
    9      %SUB C_ABBREV=1 ;
   10      %SUB C_AT=2 ;
   11      %SUB C_BREAK=3 ;
   12      %SUB C_DEF=4 ;
   13      %SUB C_DO=5 ;
   14      %SUB C_DISPLAY=6 ;
   15      %SUB C_DUMP=7 ;
   16      %SUB C_EVAL=8 ;
   17      %SUB C_XCON=9 ;
   18      %SUB C_FIND=10 ;
   19      %SUB C_GOTO=11 ;
   20      %SUB C_HELP=12 ;
   21      %SUB C_HISTORY=13 ;
   22      %SUB C_MACLOSE=14 ;
   23      %SUB C_COPY=15 ;
   24      %SUB C_FORMAT=16 ;
   25      %SUB C_IGNORE=17 ;
   26      %SUB C_STORE=18 ;
   27      %SUB C_ACTIVE= 19;
   28      %SUB C_KILL=20 ;
   29      %SUB C_BYPASS=21 ;
   30      %SUB C_KEEP=22 ;
   31      %SUB C_COMMENTS=23 ;                    /* RUM/SCAN only, no DO routine */
   32      %SUB C_PLUGH=24 ;
   33      %SUB C_PROMPT=25 ;
   34      %SUB C_T=26 ;
   35      %SUB C_LET=27 ;
   36      %SUB C_MODIFY=28 ;
   37      %SUB C_MACTIVE=29 ;
14:21 JUL 28 '97 DD_SUBS_C.:E05SI                                          2    
   38      %SUB C_OA=30 ;
   39      %SUB C_OC=31 ;
   40      %SUB C_OE=32 ;
   41      %SUB C_ECHO=33 ;
   42      %SUB C_ONN=34 ;
   43      %SUB C_EOM=35 ;
   44      %SUB C_OUTPUT=36 ;
   45      %SUB C_DIC=37 ;
   46      %SUB C_MODIFYDW = 38;
   47      %SUB C_QUIT=39 ;
   48      %SUB C_WAIT = 40;
   49      %SUB C_CACHE = 41;
   50      %SUB C_READ=42 ;
   51      %SUB C_SCHEMA=43 ;
   52      %SUB C_SHOW=44 ;
   53      %SUB C_SAVE=45 ;
   54      /* The following 4 codes must be in order */
   55      %SUB C_TC=46 ;
   56      %SUB C_TT=47 ;
   57      %SUB C_TO=48 ;
   58      %SUB C_TON=49 ;
   59      %SUB C_INACTIVE=50 ;
   60      %SUB C_SILENT=51 ;
   61      %SUB C_UNSILENT=52 ;
   62      %SUB C_ONCALLS=53 ;
   63      %SUB C_ONNODES=54 ;
   64      %SUB C_REPORT=55 ;
   65      %SUB C_RANGE=56 ;
   66      %SUB C_STEP=57 ;
   67      %SUB C_ALIB=58 ;
   68      %SUB C_ANLZ = 59 ;
   69      %SUB C_DLCT=60;
   70      %SUB C_TBOOT = 61 ;
   71      %SUB C_LIST=62 ;
   72      %SUB C_DELETE=63 ;
   73      %SUB C_USE=64 ;
   74      %SUB C_MLCT=65;
14:21 JUL 28 '97 DD_SUBS_C.:E05SI                                          3    
   75      %SUB C_SELCHAN=66;
   76      %SUB C_WHEN=67 ;
   77      %SUB C_XEQ=68 ;
   78      %SUB C_MACTIVE1=69 ;
   79      %SUB C_MINI=70 ;
   80      %SUB C_TRAP = 71 ;
   81      %SUB C_RUM=72 ;
   82      %SUB C_PMD=73 ;
   83      %SUB C_ALTVAR=74 ;
   84      %SUB C_UPDATE=75 ;
   85      %SUB C_EXIT=76 ;
   86      %SUB C_SAD=77 ;
   87      %SUB C_DBOOT=78 ;
   88      %SUB C_SYNTAX=79 ;
   89      %SUB C_QMARK1=80 ;
   90      %SUB C_QMARK2=81 ;
   91      %SUB C_CRASH=82;
   92      %SUB C_STOP=83;
   93      %SUB C_TSA=84;
   94      %SUB C_STATUS=85;
   95      %SUB C_ERRFID=86;
   96      %SUB C_UNFID=87 ;
   97      %SUB C_PROTECT=88 ;
   98      %SUB C_DEBUG=89 ;
   99      %SUB C_UNSHARE=90 ;
  100      %SUB C_NAME=91;
  101      %SUB USE_MON=0;
  102      %SUB USE_REAL=1;
  103      %SUB USE_PT=2;
  104      %SUB USE_USER@=3;
  105      %SUB USE_USER#=4;
  106      %SUB USE_CURRENT=5 ;
  107      %SUB USE_NODE=6;
  108      %SUB USE_CPU#=7;
  109      %SUB USE_CPU@=8;
  110      %SUB USE_SECTION=9;
  111      %SUB USE_ASDT=10;
14:21 JUL 28 '97 DD_SUBS_C.:E05SI                                          4    
  112      %SUB USE_LVL=11;
  113      %SUB LS_NONE=0;
  114      %SUB LS_USER=1;
  115      %SUB LS_IDB=2;
  116      %SUB LS_ASL=3;
  117      %SUB LS_ICP=4;
  118      %SUB TYPE_REAL=0;
  119      %SUB TYPE_AARD=1;
  120      %SUB TYPE_XDEL=2;
  121      %SUB KEEP_ALL=1 ;
  122      %SUB KEEP_NONE= 2;
  123      %SUB KEEP_MON=3 ;
  124      %SUB KEEP_SCREECH=4 ;
  125      /**/
  126      /* HISTORY BUFFER TYPE CODES */
  127      /**/
  128      %SUB H_TT = 0/*H_TT*/;
  129      %SUB H_TC = 1/*H_TC*/;
  130      %SUB H_LET = 2/*H_LET*/;
  131      %SUB H_XEQ = 3/*H_XEQ*/;
  132      %SUB H_GO = 4/*H_GO*/;
  133      %SUB H_ATC = 5/*H_ATC*/;
  134                          /* 6 - 10 must be in this order, trtn, merc, mercs, retry, retrys */
  135      %SUB H_TRTN = 6/*H_TRTN*/;
  136      %SUB H_MERC = 7/*H_MERC*/;
  137      %SUB H_MERCS = 8/*H_MERCS*/;
  138      %SUB H_RETRY = 9/*H_RETRY*/;
  139      %SUB H_RETRYS = 10/*H_RETRYS*/;
  140      /**/
  141      %SUB H_STT = 11/*H_STT*/;
  142      /* DERAIL Y FIELD CODES */
  143      /**/
  144      %SUB DRL_AT = 1/*DRL_AT*/;
  145      %SUB DRL_EIS = 2/*DRL_EIS*/;
  146      %SUB DRL_ONCALL = 3/*DRL_ONCALL*/;
  147      %SUB DRL_TT = 4/*DRL_TT*/;
  148      %SUB DRL_STEP = 5/*DRL_STEP*/;
14:21 JUL 28 '97 DD_SUBS_C.:E05SI                                          5    
  149      %SUB DRL_XEQ = 6/*DRL_XEQ*/;
  150      %SUB DRL_WHEN = 7/*DRL_WHEN*/;
  151      %SUB DRL_STT = 8/*DRL_STT*/;  /* USED FOR CALLS TO SHARED CODE */
  152      /**/
  153      /* REPORT CODES USED BY DDR$REPORT */
  154      /**/
  155      %SUB R_AT = 1/*R_AT*/;
  156      %SUB R_ONCALL = 2/*R_ONCALL*/;
  157      %SUB R_USERFLT = 3/*R_USERFLT*/;
  158      %SUB R_XEQFLT = 4/*R_XEQFLT*/;
  159      %SUB R_TRACECALLS = 5/*R_TRACECALLS*/;
  160      %SUB R_STEP = 6/*R_STEP*/;
  161      %SUB R_WHEN = 7/*R_WHEN*/;
  162      %SUB R_SFAULT = 8/*R_SFAULT*/;
  163      %SUB R_HFAULT = 9/*R_HFAULT*/;
  164      %SUB R_BREAK = 10/*R_BREAK*/;
  165      %SUB R_DELTA = 11/*R_DELTA*/;
  166      %SUB R_DELTA_ONLY = 12/*R_DELTA_ONLY*/;
  167      %SUB R_ONNODE = 13/*R_ONNODE*/;
  168      %SUB R_PATCH = 14/*R_PATCH*/;
  169      %SUB R_LINKIN = 15/*R_LINKIN*/;
  170      %SUB R_LINKRTN = 16/*R_LINKRTN*/;
  171      %SUB R_ALIB =17/*R_ALIB*/;
  172      %SUB R_RUM =18/*R_RUM*/;
  173      %SUB R_ANLZ =19/*R_ANLZ*/;
  174      %SUB R_TRTN =20/*R_TRTN*/;
