

09:09 AUG 09 '97 PADPDA_SUBS.:Z8A6SI                                       1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      /* Actions */
    7
    8      %EQU START_PROD=1;
    9      %EQU ADD_TO_RULE=2;
   10      %EQU NEXT_RULE=3;
   11      %EQU SSS_ACTION=4;
   12      %EQU SSMS_ACTION=5;
   13      %EQU ORDER_ACTION=6;
   14      %EQU INSERT_ACTION=7;
   15      %EQU DELETE_ACTION=8;
   16      %EQU SEMANTIC_ACTION=9;
   17      %EQU ORDER_SEMANTIC_ACTION=10;
   18      %EQU RIGHT_ACTION=11;
   19      %EQU LEFT_ACTION=12;
   20      %EQU TERMINAL_ACTION=13;
   21      %EQU LHSTOKEN_ACTION=14;
   22      %EQU RHSTOKEN_ACTION=15;
   23      %EQU EMPTY_TOKEN_ACTION=16;
   24
   25      %EQU TERM_EOF_SYM = 18;
   26      %EQU TERM_ERROR_SYM = 0;
   27      %EQU ACTIONS_NUMERIC_OPT = '0'B;
   28      %EQU PRODR_LEN = 66;
   29      %EQU ACTION_COL_LEN = 95;
   30      %EQU ACTION_ROW_LEN = 160;
   31      %EQU GOTO_COL_LEN = 36;
   32      %EQU GOTO_ROW_LEN = 61;
   33      %EQU TERM_STRING_LEN = 21;
   34      %EQU TSTRING_SPACE_LEN = 6;
   35      %EQU TSTRING_SPACE_LEN_CHARS = 280;
   36      %EQU MIN_GOAL = 0;
   37      %EQU MAX_GOAL = 36;
09:09 AUG 09 '97 PADPDA_SUBS.:Z8A6SI                                       2    
   38      %EQU BITS_GOAL = 18;
   39      %EQU MIN_PSS = 0;
   40      %EQU MAX_PSS = 8;
   41      %EQU BITS_PSS = 18;
   42      %EQU MIN_SEM = 0;
   43      %EQU MAX_SEM = 16;
   44      %EQU BITS_SEM = 18;
   45      %EQU BITS_PRODR = 54;
   46      %MACRO START_TABLE_PRODR;
   47      DCL 1 PRODR(0:%PRODR_LEN) BIT(%BITS_PRODR) UNAL CONSTANT SYMDEF INIT('0'B
   48      %MEND;
   49      %MACRO PRODM(GOAL=0, PSS=0, SEM=0);
   50      ,%(CONCAT(BINBIT(GOAL,%BITS_GOAL),BINBIT(PSS,%BITS_PSS),BINBIT(SEM,%BITS_SEM)))
   51      %MEND;
   52      %MACRO END_TABLE_PRODR;
   53          );
   54      %MEND;
   55      %EQU MIN_ASDEF = -66;
   56      %EQU MAX_ASDEF = 0;
   57      %EQU BITS_ASDEF = 18;
   58      %EQU MIN_ASBAS = 0;
   59      %EQU MAX_ASBAS = 139;
   60      %EQU BITS_ASBAS = 18;
   61      %EQU BITS_ACTION_COL = 36;
   62      %MACRO START_TABLE_ACTION_COL;
   63      DCL 1 ACTION_COL(0:%ACTION_COL_LEN) BIT(%BITS_ACTION_COL) UNAL CONSTANT SYMDEF INIT('0'B
   64      %MEND;
   65      %MACRO ASDEFBASM(DFL=0, BAS=0);
   66      ,%(CONCAT(BINBIT(DFL,%BITS_ASDEF),BINBIT(BAS,%BITS_ASBAS)))
   67      %MEND;
   68      %MACRO END_TABLE_ACTION_COL;
   69          );
   70      %MEND;
   71      %EQU MIN_ANCNXT = -63;
   72      %EQU MAX_ANCNXT = 95;
   73      %EQU BITS_ANCNXT = 18;
   74      %EQU MIN_ANCCHK = 0;
