

14:29 JUL 28 '97 FR_DATA_R.:E05SI                                          1    
    1      /*M* FR_DATA_R Refs for resource management data*/
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /**/
    8      /**/
    9      DCL FR$HD$ (0:3) PTR SYMREF;
   10      DCL FR_NXTMT$ PTR SYMREF;
   11      DCL FR_MMSGL CHAR(6) SYMREF;
   12      DCL FR_DMSGL CHAR(1) ALIGNED SYMREF;
   13      DCL FR_AMSGL CHAR(2) SYMREF;
   14      DCL FR_PRC$ (0:0) PTR SYMREF;
   15      DCL FR$PR (0:0) SBIN WORD BASED;
   16      DCL FR_PRM$ (0:0) PTR SYMREF;
   17      DCL FR_MEMC (0:0) SBIN WORD SYMREF;
   18      DCL FR_MEMM (0:0) SBIN WORD SYMREF;
   19      DCL FR_SUC$ (0:0) PTR SYMREF;
   20      DCL FR$SU (0:0) SBIN WORD BASED;
   21      DCL FR_SUM$ (0:0) PTR SYMREF;
   22      DCL FR_SUMT (0:0) SBIN WORD SYMREF;
   23      DCL FR_SUCT (0:0) SBIN WORD SYMREF;
   24      DCL FR_SUMX SBIN WORD SYMREF;
   25      DCL FR_SUNM(0:0) CHAR(8) SYMREF;
   26      DCL FR_AVRCNT UBIN WORD SYMREF;
   27      DCL FR_MTDFLT BIT(36) SYMREF;
   28      DCL FR_DPDFLT BIT(36) SYMREF;
   29      DCL FR_FEPRES# UBIN SYMREF;
   30      DCL FR_FEPRES_CURRENT UBIN SYMREF;
   31      /**/

