

14:38 JUL 28 '97 ID_SUBS_C.:E05SI                                          1    
    1      /*M* ID_SUBS_C - USEFUL SUBS FOR DEF */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /**/
    8      /* MISCELLANEOUS SUBS */
    9      /**/
   10      %SUB NEVER="WHILE('0'B)";
   11      %SUB FOREVER="WHILE('1'B)";
   12      /**/
   13      /* COMMAND SUBS */
   14      %EQU NULL_CMD=1;
   15      %EQU PO_CMD=%NULL_CMD+1;
   16      %EQU BOOT_CMD=%PO_CMD+1;
   17      %EQU FIRM_CMD=%BOOT_CMD+1;
   18      %EQU MON_CMD=%FIRM_CMD+1;
   19      %EQU MHJIT_CMD=%MON_CMD+1;
   20      %EQU GHOST1_CMD=%MHJIT_CMD+1;
   21      %EQU G1HJIT_CMD=%GHOST1_CMD+1;
   22      %EQU XDLT_CMD=%G1HJIT_CMD+1;
   23      %EQU XDLTLS_CMD=%XDLT_CMD+1;
   24      %EQU PATCH_CMD=%XDLTLS_CMD+1;
   25      %EQU INCLUDE_CMD=%PATCH_CMD+1;
   26      %EQU SEARCH_CMD=%INCLUDE_CMD+1;
   27      %EQU ACCOUNT_CMD=%SEARCH_CMD+1;
   28      %EQU IGNORE_CMD=%ACCOUNT_CMD+1;
   29      %EQU SCHEMA_CMD=%IGNORE_CMD+1;
   30      %EQU END_CMD=%SCHEMA_CMD+1;
   31      %EQU HELP_CMD=%END_CMD+1;
   32      %EQU SNGLQ_CMD=%HELP_CMD+1;
   33      %EQU DBLQ_CMD=%SNGLQ_CMD+1;
   34      %EQU SITEID_CMD=%DBLQ_CMD+1;
   35      %EQU SITENAME_CMD=%SITEID_CMD+1;
   36      %EQU SALUTATION_CMD=%SITENAME_CMD+1;
   37      %EQU DENSITY_CMD=%SALUTATION_CMD+1;
14:38 JUL 28 '97 ID_SUBS_C.:E05SI                                          2    
   38      %EQU NOFILES_CMD=%DENSITY_CMD+1;
   39      %EQU NOLIST_CMD=%NOFILES_CMD+1;
   40      %EQU VERIFY_CMD=%NOLIST_CMD+1;
   41      %EQU QUIT_CMD=%VERIFY_CMD+1;
   42      %EQU NOBOOT_CMD=%QUIT_CMD+1;
   43      %EQU INSTALL_CMD=%NOBOOT_CMD+1;
   44      %EQU MINI_ID_CMD=%INSTALL_CMD+1;
   45      %EQU ASCHEMA_CMD=%MINI_ID_CMD+1;
   46         %EQU USER_TYP=1;
   47         %EQU IDB_TYP=2;
   48         %EQU ASL_TYP=3;
   49         %EQU ICP_TYP=4;
   50      %EQU BLOCK_CMD=%ASCHEMA_CMD+1;
   51      /**/
   52      %EQU NIL_OPT=101;
   53      %EQU NO_FILES_OPT=102;

