

14:52 JUL 28 '97 KSX_NODES_E.:E05SI                                        1    
    1      /*M* KSX_NODES_E - EQUs for ROUTECON parser */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7
    8      %EQU ROUTE_END#=1;
    9      %EQU ROUTE_NULL#=2;
   10      %EQU ROUTE_NSAP_NAME#=3;
   11      %EQU ROUTE_DELETE#=4;
   12      %EQU ROUTE_UPDATE#=5;
   13      %EQU ROUTE_DECVAL#=6;
   14      %EQU ROUTE_TEXTVAL#=7;
   15      %EQU ROUTE_RESVAL#=8;
   16      %EQU ROUTE_HEXVAL#=9;
   17      %EQU ROUTE_YES#=10;
   18      %EQU ROUTE_NO#=11;
   19      %EQU ROUTE_DONTCARE#=12;
   20      %EQU ROUTE_DISPLAY#=13;
   21      %EQU ROUTE_DEFINE#=14;
   22      %EQU ROUTE_LNSAP#=15;
   23      %EQU ROUTE_RNSAP#=16;
   24      %EQU ROUTE_PAI# = 17;
   25      %EQU ROUTE_FEP# = 18;
   26      %EQU ROUTE_HOST# = 19;
   27      %EQU ROUTE_SNPA# = 20;
   28      %EQU ROUTE_LOCAL_NSAP# = 21;
   29      %EQU ROUTE_PSELECTOR# = 22;
   30      %EQU ROUTE_SSELECTOR# = 23;
   31      %EQU ROUTE_TSELECTOR# = 24;
   32      %EQU ROUTE_NADDRESSES# = 25;
   33      %EQU ROUTE_ATTRIBUTES# = 26;
   34      %EQU ROUTE_NSAP# = 27;
   35      %EQU ROUTE_X25# = 28;
   36      %EQU ROUTE_NW_TYPE# = 29;
   37      %EQU ROUTE_NW_1980# = 30;
14:52 JUL 28 '97 KSX_NODES_E.:E05SI                                        2    
   38      %EQU ROUTE_NW_1984# = 31;
   39      %EQU ROUTE_NW_ISO8348# = 32;

