

15:19 JUL 28 '97 VC_EQUS.:E05SI                                            1    
    1      /*M*   VC_EQUS- IMP EQU INCLUDE FILE
    2                                                                                    */
    3      /*T***********************************************************/
    4      /*T*                                                         */
    5      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    6      /*T*                                                         */
    7      /*T***********************************************************/
    8      /*
    9                        IMP PARSER(NODE) EQUS
   10                                                                                    */
   11      /*
   12                        COMMAND EQUS
   13                                                                                    */
   14             %EQU VC_ADD=CHARTEXT('1/* ADD */');
   15             %EQU VC_DELETE=CHARTEXT('2/* DELETE */');
   16             %EQU VC_END=CHARTEXT('3/* END */');
   17             %EQU VC_QUIT=CHARTEXT('4/* QUIT */');
   18             %EQU VC_ERRORINFO=CHARTEXT('5/* ? */');
   19             %EQU VC_HELP=CHARTEXT('6/* HELP */');
   20             %EQU VC_ALLINFO=CHARTEXT('7/* ?? */');
   21             %EQU VC_SPELL=CHARTEXT('8/* SPELL */');
   22      /*
   23                        FUNCTION TABLE TYPE EQUS
   24                                                                                    */
   25             %EQU VC_ALL=CHARTEXT('512/* ALL */');
   26             %EQU VC_PRIMARY_ESCAPE=CHARTEXT('2/* PRIMARY_ESCAPE */');
   27             %EQU VC_SECONDARY_ESCAPE=CHARTEXT('3/* SECONDARY_ESCAPE */');
   28             %EQU VC_SPECIAL_CHARACTER=CHARTEXT('4/* SPECIAL_CHARACTER */');
   29             %EQU VC_CTR_CHAR = CHARTEXT('5 /* CONTROL CHAR */');
   30             %EQU VC_FNCKEY  = CHARTEXT('6 /* FUNCTION KEY */');
   31      /*
   32             COMMAND OPTION EQUS
   33                                                                                    */
   34             %EQU VC_IDENTIFIER=CHARTEXT('5/* IDENTIFIER */');
   35             %EQU VC_INTRODUCER=CHARTEXT('6/* INTRODUCER */');
   36             %EQU VC_INPUT_OPERATORS=CHARTEXT('7/* INPUT_OPERATORS */');
   37             %EQU VC_OPERATOR=CHARTEXT('0/* OPERATOR */');
15:19 JUL 28 '97 VC_EQUS.:E05SI                                            2    
   38      /*
   39                       INPUT OPERATOR OPTIONS EQUS
   40                                                                                    */
   41             %EQU VC_QSTRING=CHARTEXT('1/* QSTRING */');
   42             %EQU VC_SSTRING=CHARTEXT('2/* SSTRING */');
   43             %EQU VC_ACKNOWLEDGE=CHARTEXT('3/* ACKNOWLEDGE */');
   44             %EQU VC_BUFFER=CHARTEXT('4/* BUFFER */');
   45             %EQU VC_ECHO=CHARTEXT('5/* ECHO */');
   46             %EQU VC_IMMEDIATE=CHARTEXT('6/* IMMEDIATE */');
   47             %EQU VC_INPUT_FUNCTION=CHARTEXT('7/* INPUT_FUNCTION */');
   48             %EQU VC_READ=CHARTEXT('8/* READ */');
   49             %EQU VC_TYPEAHEAD_BUFFER=CHARTEXT('9/* TYPEAHEAD_BUFFER */');
   50             %EQU VC_WRITE=CHARTEXT('10/* WRITE */');
   51             %EQU VC_WRITE_TRANSPARENT=CHARTEXT('14/* WRITETRANSPARENT */');
   52             %EQU VC_WRITE_VIRTUAL=CHARTEXT('15/* WRITEVIRTUAL */');
   53      /*
   54                      CHARACTER MNEMONICS
   55                                                                                    */
   56      /* */
   57             %EQU VC_MNEMONIC=CHARTEXT('11/* MNEMONIC */');
   58             %EQU VC_OSTRING=CHARTEXT('12/* OSTRING */');
   59             %EQU VC_XSTRING=CHARTEXT('13/* XSTRING */');
   60      /* */
   61             %EQU VC_BREAK = CHARTEXT('1 /* BREAK KEY */');
   62             %EQU VC_OVRRUN = CHARTEXT('2 /* OVERRUN ERROR */');
   63             %EQU VC_PARITY = CHARTEXT('4 /* PARITY ERROR */');
   64             %EQU VC_NUL=CHARTEXT('11/* NULL */');
   65             %EQU VC_SOH=CHARTEXT('12/* SOH */');
   66             %EQU VC_STX=CHARTEXT('13/* STX */');
   67             %EQU VC_ETX=CHARTEXT('14/* ETX */');
   68             %EQU VC_EOT=CHARTEXT('15/* EOT */');
   69             %EQU VC_ENQ=CHARTEXT('16/* ENQ */');
   70             %EQU VC_ACK=CHARTEXT('17/* ACK */');
   71             %EQU VC_BEL=CHARTEXT('18/* BEL */');
   72             %EQU VC_BS=CHARTEXT('19/* BS */');
   73             %EQU VC_HT=CHARTEXT('20/* HT */');
   74             %EQU VC_LF=CHARTEXT('21/* LF */');
15:19 JUL 28 '97 VC_EQUS.:E05SI                                            3    
   75             %EQU VC_VT=CHARTEXT('22/* VT */');
   76             %EQU VC_FF=CHARTEXT('23/* FF */');
   77             %EQU VC_CR=CHARTEXT('24/* CR */');
   78             %EQU VC_SO=CHARTEXT('25/* SO */');
   79             %EQU VC_SI=CHARTEXT('26/* SI */');
   80             %EQU VC_DLE=CHARTEXT('27/* DLE */');
   81             %EQU VC_DC1=CHARTEXT('28/* DC1 */');
   82             %EQU VC_DC2=CHARTEXT('29/* DC2 */');
   83             %EQU VC_DC3=CHARTEXT('30/* DC3 */');
   84             %EQU VC_DC4=CHARTEXT('31/* DC4 */');
   85             %EQU VC_NAK=CHARTEXT('32/* NAK */');
   86             %EQU VC_SYN=CHARTEXT('33/* SYN */');
   87             %EQU VC_ETB=CHARTEXT('34/* ETB */');
   88             %EQU VC_CAN=CHARTEXT('35/* CAN */');
   89             %EQU VC_EM=CHARTEXT('36/* EM */');
   90             %EQU VC_SUB=CHARTEXT('37/* SUB */');
   91             %EQU VC_ESC=CHARTEXT('38/* ESC */');
   92             %EQU VC_FS=CHARTEXT('39/* FS */');
   93             %EQU VC_GS=CHARTEXT('40/* GS */');
   94             %EQU VC_RS=CHARTEXT('41/* RS */');
   95             %EQU VC_US=CHARTEXT('42/* US */');
   96             %EQU VC_SP=CHARTEXT('43/* SP */');
   97             %EQU VC_DEL=CHARTEXT('44/* DEL */');
   98             %EQU VC_FM = CHARTEXT('38 /*FIELD MARK*/');
   99      /*
  100             IMP PROGRAM EQUS
  101                                                                                    */
  102      /*
  103             EQUS FOR TABLE TYPE AND OPERATION TYPE THAT IS SENT DOWN
  104             TO THE FRONT END
  105                                                                                    */
  106             %EQU VC_ADD#=CHARTEXT('0/* ADD# */');
  107             %EQU VC_DELE# = CHARTEXT('1/* DELE# */');
  108             %EQU VC_PRIMARY_INTRO#=CHARTEXT('0/* PRIMARY_INTRO# */');
  109             %EQU VC_SECONDARY_INTRO#=CHARTEXT('1/* SECONDARY_INTRO# */');
  110             %EQU VC_PRIMARY_IDENT#=CHARTEXT('2/* PRIMARY_IDENT */');
  111             %EQU VC_SECONDARY_IDENT#=CHARTEXT('3/* SECONDARY_IDENT# */');
15:19 JUL 28 '97 VC_EQUS.:E05SI                                            4    
  112             %EQU VC_SPECIAL#=CHARTEXT('4/* SPECIAL# */');
  113             %EQU VC_ALL_PRIMARY#=CHARTEXT('5/* ALL_PRIMARY# */');
  114             %EQU VC_ALL_SECONDARY#=CHARTEXT('6/* ALL_SECONDARY# */');
  115             %EQU VC_ALL_SPECIAL#=CHARTEXT('7/* ALL_SPECIAL# */');
  116             %EQU VC_ALL#=CHARTEXT('8/* ALL# */');
  117      /*
  118             A FEW CONVERSION CONSTANTS (NODE CODE TO TABLE TYPE)
  119                                                                                    */
  120             %EQU VC_ALL_CONVERSION#=CHARTEXT('3/* ALL_CONVERSION# */');
  121             %EQU VC_MNEMONIC_DIFF#=CHARTEXT('11/* MNEMONIC_DIFF# */');
  122             %EQU VC_INTRO_CONVERSION#=CHARTEXT('2/* INTRO_CONVERSION# */');
  123      /*
  124             INPUT OPERATOR OPERATION TYPES
  125                                                                                    */
  126             %EQU VC_WRITE#=CHARTEXT('3/* WRITE# */');
  127             %EQU VC_TYPAHEAD#=CHARTEXT('2/* TYPE AHEAD# */');
  128             %EQU VC_READBUF#=CHARTEXT('1/* READBUF#*/');
  129             %EQU VC_INPFNC#=CHARTEXT('0/* INPUT FUNCTION# */');
  130      /*
  131             IMP VFC CODE AND IMP T CODE
  132                                                                                    */
  133             %EQU VC_IMP_VFC = CHARTEXT('25/* IMP_VFC */');
  134      /*
  135        EQUS ADDED TO SUPPORT VDH (VALUES DETERMINED BY KV$INPFNC
  136        FOUND IN VDH CODE.
  137      */
  138      /*
  139            EQUIVALENTS -INTRO AND IDENT TOKEN TYPES
  140      */
  141      %EQU  VC_TYP_CHAR#   =  %CHARTEXT('0 /* CHARACTER */');
  142      %EQU  VC_TYP_FNCKEY# =  %CHARTEXT('2 /* FUNCTION KEY */');
  143      %EQU  VC_TYP_CTR#    =  %CHARTEXT('1 /* CONTROL SEQUENCE */');
  144      %EQU  VC_TYP_NONE# =  %CHARTEXT('3 /* NONE SPECIFIED */');
  145      /*
  146              DCL AND RLS INPFNC STRUCTURE TYPE CONSTANTS.
  147      */
  148      %EQU  VC_DCLINPFNC# = %CHARTEXT('4 /* DCLINPFNC STRUCTURE */');
15:19 JUL 28 '97 VC_EQUS.:E05SI                                            5    
  149      %EQU  VC_RLSINPFNC# = %CHARTEXT('10 /*RLSINPFNC STRUCTURE */');
  150      %EQU  VC_INPOPRTEXT#= %CHARTEXT('9 /* TEXT INPUT OPERATOR */');

