VERSION E05

PL6.E3A0      #001=KZ_FMT_E File=KZ_FMT_E.:E05TSI                                TUE 07/29/97 07:28 Page:1    
        1        1        /*M* KZ_FMT_E - Get equates for offsets into structures for formatters */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7        /* The OU is an include file built by DRAW using: (PL6,BI=4) */
        8        8        KZ_FMT_E: PROC;
        9        9        %INCLUDE KZ$LINCTX;
       10      629        %INCLUDE KZ$3270CTR;
       11      694        %INCLUDE KZ$3270DEV;
       12      952        %INCLUDE KI_CP6;
       13     2048
       14     2049        %KZ$LINCTX (STCLASS = );
       15     2480        %KZ$3270CTR (STCLASS = );
       16     2520        %KZ$3270DEV (STCLASS = );
       17     2699    1   END;

PL6.E3A0      #001=KZ_FMT_E File=KZ_FMT_E.:E05TSI                                TUE 07/29/97 07:28 Page:2    
--  Include file information  --

   KI_CP6.:E05TOU  is referenced.
   KZ$3270DEV.:E05TOU  is referenced.
   KZ$3270CTR.:E05TOU  is referenced.
   KZ$LINCTX.:E05TOU  is referenced.
      No diagnostics issued in procedure KZ_FMT_E.

   No code generated for procedure KZ_FMT_E .
   Procedure KZ_FMT_E requires 92 words of local(AUTO) storage.

    No errors detected in file KZ_FMT_E.:E05TSI    .



07:28 JUL 29 '97 KZ_FMT_E.:E05TOU                                          1    
    1      %EQU KZ$LINCTX#        =      0;
    2      %EQU KZ$LINCTX_CTRHD$#  =      0;
    3      %EQU KZ$LINCTX_CHN$#   =     36;
    4      %EQU KZ$LINCTX_LINID#  =     72;
    5      %EQU KZ$LINCTX_LINID_TTYP#  =     72;
    6      %EQU KZ$LINCTX_LINID_LEV#  =     81;
    7      %EQU KZ$LINCTX_LINID_TERM#  =     90;
    8      %EQU KZ$LINCTX_LINID_TERM_CHANNEL#  =     90;
    9      %EQU KZ$LINCTX_LINID_TERM_SUBDEVICE#  =    108;
   10      %EQU KZ$LINCTX_LINID_TERM_SUBSUBDEV#  =    126;
   11      %EQU KZ$LINCTX_LINID_TERM_TERM_NAME#  =    144;
   12      %EQU KZ$LINCTX_LINID_TERMID#  =     90;
   13      %EQU KZ$LINCTX_PRMCTBTYP#  =    225;
   14      %EQU KZ$LINCTX_PTHSTT#  =    234;
   15      %EQU KZ$LINCTX_LINSTT#  =    252;
   16      %EQU KZ$LINCTX_STBL$#  =    270;
   17      %EQU KZ$LINCTX_MAP$#   =    306;
   18      %EQU KZ$LINCTX_HIST#   =    342;
   19      %EQU KZ$LINCTX_HIST_X#  =    342;
   20      %EQU KZ$LINCTX_HIST_EVT#  =    360;
   21      %EQU KZ$LINCTX_HIST_STT#  =    432;
   22      %EQU KZ$LINCTX_HIST_ACT#  =    504;
   23      %EQU KZ$LINCTX_HIST_ORD#  =    576;
   24      %EQU KZ$LINCTX_TIMER#  =    648;
   25      %EQU KZ$LINCTX_TIMER_INP#  =    648;
   26      %EQU KZ$LINCTX_TIMER_OTP#  =    684;
   27      %EQU KZ$LINCTX_TIMER_POL#  =    720;
   28      %EQU KZ$LINCTX_TIMER_INPVLD#  =    757;
   29      %EQU KZ$LINCTX_TIMER_OTPVLD#  =    758;
   30      %EQU KZ$LINCTX_TIMER_POLVLD#  =    759;
   31      %EQU KZ$LINCTX_CTB#    =    774;
   32      %EQU KZ$LINCTX_CTB_ACK$#  =    774;
   33      %EQU KZ$LINCTX_CTB_ENQ$#  =    810;
   34      %EQU KZ$LINCTX_CTB_NAK$#  =    846;
   35      %EQU KZ$LINCTX_CTB_PRM$#  =    882;
   36      %EQU KZ$LINCTX_CHAN#   =    918;
   37      %EQU KZ$LINCTX_FLAGS#  =    936;
07:28 JUL 29 '97 KZ_FMT_E.:E05TOU                                          2    
   38      %EQU KZ$LINCTX_FLAGS_NEWSTATE#  =    937;
   39      %EQU KZ$LINCTX_FLAGS_CLKDISC#  =    938;
   40      %EQU KZ$LINCTX_FLAGS_NEWCTR#  =    939;
   41      %EQU KZ$LINCTX_FLAGS_DSC#  =    940;
   42      %EQU KZ$LINCTX_FLAGS_RCVWAB#  =    941;
   43      %EQU KZ$LINCTX_FLAGS_BCB_INIT#  =    942;
   44      %EQU KZ$LINCTX_FLAGS_DFRINP#  =    943;
   45      %EQU KZ$LINCTX_FLAGS_RPTEOT#  =    944;
   46      %EQU KZ$LINCTX_FLAGS_FIRST#  =    946;
   47      %EQU KZ$LINCTX_FLAGS_SIGNON#  =    947;
   48      %EQU KZ$LINCTX_FLAGS_SETCLK#  =    948;
   49      %EQU KZ$LINCTX_FLAGS_CTRINITDONE#  =    949;
   50      %EQU KZ$LINCTX_FLAGS_SUBDSC#  =    950;
   51      %EQU KZ$LINCTX_FLAGS_SND#  =    951;
   52      %EQU KZ$LINCTX_FLAGS_INT#  =    952;
   53      %EQU KZ$LINCTX_FLAGS_RJCT#  =    953;
   54      %EQU KZ$LINCTX_INHLVL#  =    954;
   55      %EQU KZ$LINCTX_RCVFCS#  =    972;
   56      %EQU KZ$LINCTX_SNDFCS#  =    990;
   57      %EQU KZ$LINCTX_DSCRSN#  =   1008;
   58      %EQU KZ$LINCTX_RTRCNT#  =   1026;
   59      %EQU KZ$LINCTX_PRO#    =   1044;
   60      %EQU KZ$LINCTX_PRO_PROTYP#  =   1044;
   61      %EQU KZ$LINCTX_PRO_BLKRECS#  =   1062;
   62      %EQU KZ$LINCTX_PRO_BLKBYTES#  =   1080;
   63      %EQU KZ$LINCTX_PRO_RETRYS#  =   1098;
   64      %EQU KZ$LINCTX_PRO_DELAYS#  =   1116;
   65      %EQU KZ$LINCTX_PRO_INTERVAL#  =   1134;
   66      %EQU KZ$LINCTX_PRO_COMPRESS#  =   1152;
   67      %EQU KZ$LINCTX_PRO_BLKRFPS#  =   1170;
   68      %EQU KZ$LINCTX_PRO_BLKGFPS#  =   1179;
   69      %EQU KZ$LINCTX_PRO_EMCHR#  =   1188;
   70      %EQU KZ$LINCTX_PRO_IRSCHR#  =   1197;
   71      %EQU KZ$LINCTX_PRO_RMTSS$#  =   1206;
   72      %EQU KZ$LINCTX_PRO_PRONAME#  =   1242;
   73      %EQU KZ$LINCTX_PRO_PRONAME_SIZE#  =   1242;
   74      %EQU KZ$LINCTX_PRO_PRONAME_TEXT#  =   1251;
07:28 JUL 29 '97 KZ_FMT_E.:E05TOU                                          3    
   75      %EQU KZ$LINCTX_PRO_SLAVE#  =   1351;
   76      %EQU KZ$LINCTX_PRO_MULSTRM#  =   1352;
   77      %EQU KZ$LINCTX_PRO_ACK0_UNSUSP#  =   1353;
   78      %EQU KZ$LINCTX_PRO_ACK0_UNWABS#  =   1354;
   79      %EQU KZ$LINCTX_PRO_RFP_ON_SUSP_OK#  =   1355;
   80      %EQU KZ$LINCTX_PRO_SUSP_WAB_IGN#  =   1356;
   81      %EQU KZ$LINCTX_PRO_TRSPCY#  =   1357;
   82      %EQU KZ$LINCTX_PRO_LSTRECCTN#  =   1358;
   83      %EQU KZ$LINCTX_PRO_ERRDUPBLK#  =   1360;
   84      %EQU KZ$LINCTX_PRO_RRR#  =   1361;
   85      %EQU KZ$LINCTX_PRO_SLC#  =   1362;
   86      %EQU KZ$LINCTX_PRO_SLCALLBLK#  =   1363;
   87      %EQU KZ$LINCTX_PRO_PADSIGNON#  =   1364;
   88      %EQU KZ$LINCTX_OTPCNT#  =   1386;
   89      %EQU KZ$LINCTX_BCB#    =   1386;
   90      %EQU KZ$LINCTX_BCB_RCV#  =   1386;
   91      %EQU KZ$LINCTX_BCB_SND#  =   1395;
   92      %EQU KZ$LINCTX_CURCTR$#  =   1404;
   93      %EQU KZ$LINCTX_CURDEV$#  =   1440;
   94      %EQU KZ$LINCTX_OTPHD$#  =   1476;
   95      %EQU KZ$LINCTX_OTPTL$#  =   1512;
   96      %EQU KZ$LINCTX_INPBFR$#  =   1548;
   97      %EQU KZ$LINCTX_INPBFRSIZ#  =   1584;
   98      %EQU KZ$LINCTX_INPDATSIZ#  =   1602;
   99      %EQU KZ$LINCTX_OTPBFR$#  =   1620;
  100      %EQU KZ$LINCTX_OTPBFRSIZ#  =   1656;
  101      %EQU KZ$LINCTX_OTPDATSIZ#  =   1674;
  102      %EQU KZ$LINCTX_OTPCTR$#  =   1692;
  103      %EQU KZ$LINCTX_INPREC$#  =   1728;
  104      %EQU KZ$LINCTX_OTPDEV$#  =   1764;
  105      %EQU KZ$LINCTX_POLADR#  =   1800;
  106      %EQU KZ$LINCTX_POLADR_CTR#  =   1800;
  107      %EQU KZ$LINCTX_POLADR_DEV#  =   1809;
  108      %EQU KZ$LINCTX_POLSIZ#  =   1818;
  109      %EQU KZ$LINCTX_INPRECSIZ#  =   1818;
  110      %EQU KZ$LINCTX_POLLST$#  =   1836;
  111      %EQU KZ$LINCTX_CTRLST$#  =   1872;
07:28 JUL 29 '97 KZ_FMT_E.:E05TOU                                          4    
  112      %EQU KZ$LINCTX_TMRCTB$#  =   1908;
  113      %EQU KZ$LINCTX_INACT_CTR#  =   1944;
  114      %EQU KZ$LINCTX_POLX#   =   1953;
  115      %EQU KZ$LINCTX_ACTCTR#  =   1962;
  116      %EQU KZ$LINCTX_OPR#    =   1971;
  117      %EQU KZ$LINCTX_DEVMGR@#  =   1980;
  118      %EQU KZ$LINCTX_LINMGR@#  =   2016;
  119      %EQU KZ$LINCTX_IOMGR@#  =   2052;
  120      %EQU KZ$LINCTX_DSCTERMID$#  =   2088;
  121      %EQU KZ$LINCTX_DSCEVT#  =   2124;
  122      %EQU KZ$LINCTX_TIMR#   =   2142;
  123      %EQU KZ$LINCTX_TIMR_GENPOL#  =   2142;
  124      %EQU KZ$LINCTX_TIMR_SPCPOL#  =   2178;
  125      %EQU KZ$LINCTX_CHRIN#  =   2214;
  126      %EQU KZ$LINCTX_CHROUT#  =   2250;
  127      %EQU KZ$LINCTX_RCRIN#  =   2286;
  128      %EQU KZ$LINCTX_RCROUT#  =   2322;
  129      %EQU KZ$LINCTX_POLLTBL$#  =   2358;
  130      %EQU KZ$LINCTX_CNTTSTRQS#  =   2395;
  131      %EQU KZ$LINCTX_DSC_LEV#  =   2403;
  132      %EQU KZ$LINCTX_TIMOUT#  =   2412;
  133      %EQU KZ$LINCTX_TIMOUT_PRIMARY#  =   2412;
  134      %EQU KZ$LINCTX_TIMOUT_SECONDARY#  =   2430;
  135      %EQU KZ$LINCTX_TIMOUT_USESEC#  =   2449;
  136      %EQU KZ$3270CTR#       =      0;
  137      %EQU KZ$3270CTR_LNK$#  =      0;
  138      %EQU KZ$3270CTR_DEVHD$#  =     36;
  139      %EQU KZ$3270CTR_LIN$#  =     72;
  140      %EQU KZ$3270CTR_CHN$#  =    108;
  141      %EQU KZ$3270CTR_TYP#   =    144;
  142      %EQU KZ$3270CTR_COLS#  =    162;
  143      %EQU KZ$3270CTR_ROWS#  =    171;
  144      %EQU KZ$3270CTR_ADR#   =    180;
  145      %EQU KZ$3270CTR_TIMED_OUT_ONCE#  =    190;
  146      %EQU KZ$3270CTR_PRINTER_CNC_DONE#  =    191;
  147      %EQU KZ$3270DEV#       =      0;
  148      %EQU KZ$3270DEV_LNK$#  =      0;
07:28 JUL 29 '97 KZ_FMT_E.:E05TOU                                          5    
  149      %EQU KZ$3270DEV_CTR$#  =     36;
  150      %EQU KZ$3270DEV_VDI$#  =     72;
  151      %EQU KZ$3270DEV_CHN$#  =    108;
  152      %EQU KZ$3270DEV_OTPHD$#  =    144;
  153      %EQU KZ$3270DEV_OTPTL$#  =    180;
  154      %EQU KZ$3270DEV_DFRHD$#  =    216;
  155      %EQU KZ$3270DEV_DFRTL$#  =    252;
  156      %EQU KZ$3270DEV_SYNCX#  =    288;
  157      %EQU KZ$3270DEV_PRO#   =    306;
  158      %EQU KZ$3270DEV_PRO_EWALT#  =    307;
  159      %EQU KZ$3270DEV_PRO_FF#  =    308;
  160      %EQU KZ$3270DEV_PRO_OVRPRT#  =    309;
  161      %EQU KZ$3270DEV_PRO_OVRPRT_CR#  =    309;
  162      %EQU KZ$3270DEV_PRO_OVRPRT_SI#  =    310;
  163      %EQU KZ$3270DEV_AID#   =    315;
  164      %EQU KZ$3270DEV_PERM#  =    325;
  165      %EQU KZ$3270DEV_ACTIVE#  =    326;
  166      %EQU KZ$3270DEV_EWALT#  =    327;
  167      %EQU KZ$3270DEV_THROTL#  =    328;
  168      %EQU KZ$3270DEV_PRINTER#  =    329;
  169      %EQU KZ$3270DEV_OTPBSY#  =    330;
  170      %EQU KZ$3270DEV_DONE#  =    331;
  171      %EQU KZ$3270DEV_IGN_INP#  =    332;
  172      %EQU KZ$3270DEV_HLT#   =    333;
  173      %EQU KZ$3270DEV_HLT_WACK#  =    334;
  174      %EQU KZ$3270DEV_HLT_ERR#  =    335;
  175      %EQU KZ$3270DEV_HLT_PAG#  =    336;
  176      %EQU KZ$3270DEV_HLT_ESCH#  =    337;
  177      %EQU KZ$3270DEV_HLT_INP#  =    338;
  178      %EQU KZ$3270DEV_HLT_DEVERR#  =    339;
  179      %EQU KZ$3270DEV_STATUS#  =    342;
  180      %EQU KZ$3270DEV_STATUS_S1#  =    342;
  181      %EQU KZ$3270DEV_STATUS_S2#  =    351;
  182      %EQU KZ$3270DEV_OTPBYTES#  =    360;
  183      %EQU KZ$3270DEV_ADR#   =    378;
  184      %EQU KZ$3270DEV_DSC#   =    387;
  185      %EQU KZ$3270DEV_DSC_INT#  =    388;
07:28 JUL 29 '97 KZ_FMT_E.:E05TOU                                          6    
  186      %EQU KZ$3270DEV_DSC_TOLD_VDH#  =    389;
  187      %EQU KZ$3270DEV_DSC_VDH_FINAL#  =    390;
  188      %EQU KZ$3270DEV_DSC_DEV_FINAL#  =    391;
  189      %EQU KZ$3270DEV_DFR#   =    396;
  190      %EQU KZ$3270DEV_DFR_DSCI#  =    397;
  191      %EQU KZ$3270DEV_DFR_DSCF#  =    398;
  192      %EQU KZ$3270DEV_DFR_CMPOTP#  =    399;
  193      %EQU KZ$3270DEV_DFR_CLR#  =    400;
  194      %EQU KZ$3270DEV_LSTOPR#  =    405;
  195      %EQU KZ$3270DEV_ROWS#  =    414;
  196      %EQU KZ$3270DEV_COLS#  =    423;
  197      %EQU KZ$3270DEV_OTPBFRSIZ#  =    432;
  198      %EQU KZ$3270DEV_LSTOTPLINX#  =    450;
