

14:21 JUL 28 '97 DD_SRTN_C.:E05SI                                          1    
    1      /*M*  DD_SRTN_C - SPECIAL ROUTINE DO CASE VALUES */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /*X* DMC,DFC */
    8           %EQU O_RTN=0;
    9           %EQU I_RTN=1;
   10           %EQU L_RTN=2;
   11           %EQU ENT_RTN=3;
   12           %EQU IOBUFSZ_RTN=4;
   13           %EQU IND_RTN=5;
   14           %EQU ARGS_RTN=6;
   15           %EQU PS_RTN=7;
   16           %EQU AS_RTN=8;
   17           %EQU LS_RTN=9;
   18           %EQU CI_RTN=10;
   19           %EQU T_RTN=11;
   20           %EQU S_RTN=12;
   21           %EQU REGS_RTN=13;
   22           %EQU IC_RTN=14;
   23           %EQU E_RTN=15;
   24           %EQU A_RTN=16;
   25           %EQU Q_RTN=17;
   26           %EQU AU_RTN=18;
   27           %EQU AL_RTN=19;
   28           %EQU QU_RTN=20;
   29           %EQU QL_RTN=21;
   30           %EQU FADR_RTN=22;
   31           %EQU FRANGE_RTN=23;
   32           %EQU FMASK_RTN=24;
   33           %EQU X_RTN=25;
   34           %EQU WSR_RTN=26;
   35           %EQU WSQ_RTN=27;
   36           %EQU ARG_RTN=28;
   37           %EQU AR_RTN=29;
14:21 JUL 28 '97 DD_SRTN_C.:E05SI                                          2    
   38           %EQU RI_RTN=30;
   39           %EQU NA_RTN=31;
   40           %EQU @_RTN=32;
   41           %EQU @@_RTN=33;
   42           %EQU #_RTN=34;
   43           %EQU ##_RTN=35;
   44           %EQU EA_RTN=36;
   45           %EQU EAQ_RTN=37;
   46           %EQU REM@_RTN=38;
   47           %EQU REM#_RTN=39;
   48           %EQU SA_RTN=40;
   49           %EQU PRIV_RTN=41;
   50           %EQU HEAD_RTN=42;
   51           %EQU IV_RTN=43;
   52           %EQU Z_RTN=44;
   53           %EQU ASV_RTN=45;
   54           %EQU R_RTN=46;
   55           %EQU M_RTN=47;
   56      %EQU N_RTN=48;

