

09:06 AUG 09 '97 X8A_ERRCOM.:X8A6SI                                        1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6
    7
    8      DCL SPECIAL_ERR_MSG    CHAR(80);
    9      %EQU SPECIAL_MSG               =   0;
   10      %EQU EXPOVF                    =   1;
   11      %EQU EXPUDF                    =   2;
   12      %EQU ZRONEG                    =   3;
   13      %EQU NEGREL                    =   4;
   14      %EQU NEGFRC                    =   5;
   15      %EQU CALL_USE_RECURSIVE        =  13;
   16      %EQU OCCURS_CHECK              =  21;
   17      %EQU INVALID_ACCEPT_CODE       =  23;
   18      %EQU OVERFLOW_TRUNCATION       =  24;
   19      %EQU RUNTIME_ABORT             =  25;
   20      %EQU SUBCHECK                  =  26;
   21      %EQU IPROC_FAULT               =  27;
   22      %EQU WRONG_TYPE                =  28;
   23      %EQU LENGTH_EXCEEDED           =  29;
   24      %EQU EXP_OVERFLOW              =  30;
   25      %EQU ZERO_DIVIDE               =  31;
   26      %EQU ILLEGAL_EIS_DATA          =  32;
   27      %EQU NO_ADDR_TO_DATA           =  33;
   28      %EQU IPC_RECURSIVE_CALL        =  34;
   29      %EQU IPC_NOT_COMMON            =  35;
   30      %EQU IPC_CANCEL_ACTIVE         =  36;
   31      %EQU IPC_CANCEL_COMMON         =  37;
   32      %EQU IPC_PROGRAM_NOT_FOUND     =  38;
   33      %EQU IPC_INVALID_PROC_CALL     =  39;
   34      %EQU BAD_DATA_TYPE             =  40;
   35      %EQU BAD_DECL_ACC_TIME         =  41;
   36      %EQU BAD_FORMAT                =  42;
   37      %EQU NO_DECIMAL_POINT          =  43;
09:06 AUG 09 '97 X8A_ERRCOM.:X8A6SI                                        2    
   38      %EQU EXTRA_DIGITS              =  44;
   39      %EQU NO_DATA                   =  45;
   40      %EQU OVERPUNCH_ERROR           =  46;
   41      %EQU DATA_EXCEEDS_FIELD        =  47;
   42      %EQU INPUT_ERROR               =  48;
   43      %EQU NO_EXPONENT               =  49;
   44      %EQU EXP_TOO_SMALL             =  50;
   45      %EQU EXP_TOO_BIG               =  51;
   46      %EQU RETYPE                    =  52;
   47      %EQU ILLEGAL_CHAR              =  53;
   48      %EQU RW_ALREADY_ACTIVE         =  54;
   49      %EQU RW_NEVER_ACTIVE           =  55;
   50      %EQU RW_NOT_ACTIVE             =  56;
   51      %EQU NO_KANJI_END              =  57;
   52      %EQU USER_LABEL_NOT_UHL_UTL    =  60;
   53      %EQU UNEXPECTED_CASE           =  99;
   54      %EQU PARAMETER_COUNT           = 100;
   55      %EQU PARAMETER_LENGTH          = 101;
   56      %EQU PARAMETER_TYPE            = 102;
   57      %EJECT;

09:06 AUG 09 '97 X8A_ERRCOM.:X8A6SI                                        3    
   58      /*
   59               Cobol IO error message codes
   60      */
   61          %EQU IO_NON_REEL_MEDIUM           = 107;
   62          %EQU IO_END_OF_FILE               = 110;
   63          %EQU IO_KEY_OVERFLOW              = 114;
   64          %EQU IO_SEQUENCE_ERROR            = 121;
   65          %EQU IO_DUPLICATE_KEY             = 122;
   66          %EQU IO_NO_RANDOM_RECORD          = 123;
   67          %EQU IO_KEY_TO_BIG_WRITE          = 124;
   68          %EQU IO_EXTERNAL_BOUNDARY_REACHED = 124;
   69          %EQU IO_PERMANENT_ERROR           = 130;
   70          %EQU IO_EXT_BOUND_SEQUEN          = 134;
   71          %EQU IO_NO_FILE                   = 135;
   72          %EQU IO_MULTIPLE_FILE_REEL        = 136;
   73          %EQU IO_NOT_MASS_STORAGE          = 137;
   74          %EQU IO_LOCKED                    = 138;
   75          %EQU IO_ATTRIBUTE_CONFLICT        = 139;
   76          %EQU IO_ALREADY_OPEN              = 141;
   77          %EQU IO_NOT_OPEN                  = 142;
   78          %EQU IO_PRIOR_NOT_READ            = 143;
   79          %EQU IO_BOUNDARY_VIOLATION        = 144;
   80          %EQU IO_NO_NEXT_RECORD            = 146;
   81          %EQU IO_NOT_OPEN_INPUT            = 147;
   82          %EQU IO_NOT_OPEN_OUTPUT           = 148;
   83          %EQU IO_NOT_OPEN_IO               = 149;
   84          %EQU IO_IMPLEMENTOR_DEFINED       = 190;
   85          %EQU IO_INVALID_CHANNEL           = 200;
   86          %EQU IO_INVALID_LINAGE            = 201;
   87          %EQU IO_INVALID_FOOTING           = 202;
   88      %EJECT;


