

14:56 JUL 28 '97 KV_PRMTBL_D.:E05SI/KV_PRMTBL_D.:E05TUI                    1    
    1      /*M* KV_PRMTBL_D Parameter table definitions */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      %INCLUDE KV_PRMTBL_E;
    8      %INCLUDE KV_PRMTBL_M;
    9      %KV_BEGIN_PARMS;
   10      %SET LISTINC='1'B;
   11      %KV_PARM (ID=KV_PRMID_3270, TYPE=OTHER);
   12      %KV_PARM (ID=KV_PRMID_ABSGRPRND, TYPE=OTHER, STR=MRD);
   13      %KV_PARM (ID=KV_PRMID_ACTCHRSET, TYPE=SHRBFR, STR=STR, OFFSET=KV$STR_ACTCHRTBL$#,
   14               BFRTYP=KV_STRTYP_ACTCHR, BFRLNG=32);
   15      %KV_PARM (ID=KV_PRMID_ACTONTRN, TYPE=BIT, STR=STR, OFFSET=KV$STR_ACTONTRN#);
   16      %KV_PARM (ID=KV_PRMID_ADJTOPLFT, TYPE=BIT, STR=SRD, OFFSET=KV$SRD_ADJTOPLFT#);
   17      %KV_PARM (ID=KV_PRMID_APL, TYPE=OTHER);
   18      %KV_PARM (ID=KV_PRMID_APLLCNRM, TYPE=BIT, STR=MVD, OFFSET=KV$MVD_APLLCNRM#);
   19      %KV_PARM (ID=KV_PRMID_ATRSCRNPOS, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_ATRRQRDSPPST#);
   20      %KV_PARM (ID=KV_PRMID_AUTCRS, TYPE=BIT, STR=VDI, OFFSET=KV$VDI_AUTCRS#);
   21      %KV_PARM (ID=KV_PRMID_AUTONL, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_AUTONL#);
   22      %KV_PARM (ID=KV_PRMID_AUTSAV, TYPE=STRLST);
   23         %KV_SUBSTR (ID=KV_PRMID_TRMCTL, OFFSET=8); /* Skip the first 8             */
   24         %KV_SUBSTR (ID=KV_PRMID_PROMPT);
   25         %KV_SUBSTR (ID=KV_PRMID_EOM);
   26         %KV_SUBSTR (ID=KV_PRMID_SINPUT);
   27         %KV_SUBSTR (ID=KV_PRMID_INPTAB);
   28         %KV_SUBSTR (ID=KV_PRMID_PLATEN);
   29         %KV_SUBSTR (ID=KV_PRMID_DCBHDR);
   30         %KV_SUBSTR (ID=KV_PRMID_SSNHDR);
   31      %KV_PARM (ID=KV_PRMID_AUTTABCLM, TYPE=BYTE, STR=STR, OFFSET=KV$STR_AUTTABCLM#);
   32      %KV_PARM (ID=KV_PRMID_BIN, TYPE=BIT, STR=MRD, OFFSET=KV$MRD_BIN#);
