VERSION E05

PL6.E3A0      #001=KV_ERD_E File=KV_ERD_E.:E05TSI                                TUE 07/29/97 07:24 Page:1    
        1        1        /*M* Offset equates for the KV$ERD structure. */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7        KV_ERD_E: PROC;
        8        8        %INCLUDE KV$GLB;
        9      427        %INCLUDE KV$GLBCTX;
       10      872        %KV$ERD;
       11      956    1   END;

PL6.E3A0      #001=KV_ERD_E File=KV_ERD_E.:E05TSI                                TUE 07/29/97 07:24 Page:2    
--  Include file information  --

   KV$GLBCTX.:E05TOU  is referenced.
   KV$GLB.:E05TOU  is referenced.
      No diagnostics issued in procedure KV_ERD_E.

   No code generated for procedure KV_ERD_E .
   Procedure KV_ERD_E requires 4 words of local(AUTO) storage.

    No errors detected in file KV_ERD_E.:E05TSI    .



07:24 JUL 29 '97 KV_ERD_E.:E05TOU                                          1    
    1      %EQU KV$ERD#           =      0;
    2      %EQU KV$ERD_LNK$#      =      0;
    3      %EQU KV$ERD_BYTSIZ#    =     32;
    4      %EQU KV$ERD_USRCNT#    =     48;
    5      %EQU KV$ERD_TMNALG_AFTCR#  =     64;
    6      %EQU KV$ERD_TMNALG_BFRCR#  =     72;
    7      %EQU KV$ERD_TMNALG_AFTLF#  =     80;
    8      %EQU KV$ERD_TMNALG_BFRLF#  =     88;
    9      %EQU KV$ERD_TMNALG_AFTHT#  =     96;
   10      %EQU KV$ERD_TMNALG_AFTCUP#  =    104;
   11      %EQU KV$ERD_TMNALG_AFTHPA#  =    112;
   12      %EQU KV$ERD_TMNALG_FILCHR#  =    120;
   13      %EQU KV$ERD_CTRFNCTIM#  =    128;
   14      %EQU KV$ERD_BS_TIM#    =    144;
   15      %EQU KV$ERD_ERSTIM#    =    160;
   16      %EQU KV$ERD_TMNALG_PRM1#  =    176;
   17      %EQU KV$ERD_TMNALG_PRM2#  =    192;
   18      %EQU KV$ERD_TMNALG_PRM3#  =    208;
   19      %EQU KV$ERD_TMNALG_PRM4#  =    224;
   20      %EQU KV$ERD_TMNALG_PRM5#  =    240;
   21      %EQU KV$ERD_TMNALG_PRM6#  =    256;
   22      %EQU KV$ERD_TMNALG_PRM7#  =    272;
   23      %EQU KV$ERD_TMNALG_PRM8#  =    288;
   24      %EQU KV$ERD_DVCOTPBFRSIZ#  =    304;
   25      %EQU KV$ERD_HPA_ALG#   =    328;
   26      %EQU KV$ERD_CUP_ALG#   =    336;
   27      %EQU KV$ERD_CUP_BIS#   =    344;
   28      %EQU KV$ERD_CUP_CLMFRS#  =    352;
   29      %EQU KV$ERD_CUP_CMP#   =    353;
   30      %EQU KV$ERD_ICHRQRDCH#  =    354;
   31      %EQU KV$ERD_ILNRQRDLN#  =    355;
   32      %EQU KV$ERD_SGRINCDAQ#  =    356;
   33      %EQU KV$ERD_DFLMODPRT#  =    357;
   34      %EQU KV$ERD_FRSCLMFLD#  =    358;
   35      %EQU KV$ERD_SPCDLTFLD#  =    359;
   36      %EQU KV$ERD_RGNSCR#    =    364;
   37      %EQU KV$ERD_EL0DLTFLD#  =    365;
07:24 JUL 29 '97 KV_ERD_E.:E05TOU                                          2    
   38      %EQU KV$ERD_ED0DLTFLD#  =    366;
   39      %EQU KV$ERD_ED2DLTFLD#  =    367;
   40      %EQU KV$ERD_SGR_ALG#   =    368;
   41      %EQU KV$ERD_DAQ_ALG#   =    376;
   42      %EQU KV$ERD_DCLFLD_ALG#  =    384;
   43      %EQU KV$ERD_SGRHDN_CHR#  =    392;
   44      %EQU KV$ERD_SGRINCINT_CHR#  =    400;
   45      %EQU KV$ERD_SGRDCRINT_CHR#  =    408;
   46      %EQU KV$ERD_SGRUNDSCR_CHR#  =    416;
   47      %EQU KV$ERD_SGRSLWBLN_CHR#  =    424;
   48      %EQU KV$ERD_SGRFSTBLN_CHR#  =    432;
