/***   DO ALL INITIALIZATION   ***/
DCL   UT_INIT_ALL            ENTRY;
 
/***   LOOK UP THE CURRENT NAME   ***/
DCL   UT_LOOKUP              ENTRY(3);
 
/***   RECORD POSSIBLE ERROR CONDITIONS   ***/
DCL   UT_PSBL_ERR            ENTRY(1);
 
/***   DEALLOCATE A DESCRIPTOR AND ASSOCIATED BLOCK   ***/
DCL   UT_DEALLOC_BUF         ENTRY(1);
 
/***   INCREMENT THE CURRENT CHARACTER INDEX   ***/
DCL   UT_INC_CHARX           ENTRY;
 
/***   IGNORE BLANKS STARTING WITH THE CURRENT CHARACTER   ***/
DCL   UT_IGNORE_BLANKS       ENTRY;
 
/***   CONVERT A BLOCKED VALUE TO AN SBIN WORD   ***/
DCL   UT_ONE_WORD_VALUE      ENTRY(3);
 
/***   MOVE BITS IN A BLOCK TO THE LEFT   ***/
DCL   UT_MOVE_BITS_RWD       ENTRY(3);
 
/***   MOVE BITS IN A BLOCK TO THE RIGHT AND ZERO FILL   ***/
DCL   UT_MOVE_BITS_FWD       ENTRY(3);
 
/***   IDENTIFY THE BUFFER SPECIFIED BY THE CURRENT STRING   ***/
DCL   UT_IDENTIFY_BUFFER     ENTRY(2);
 
/***   ALLOCATE A BLOCK OF BLOCK SPACE   ***/
DCL   AM_ALLOC_BLK           ENTRY(3);
 
/***   ALLOCATE A NEW BLOCK OF BLOCK SPACE   ***/
DCL   AM_ALLOC_NEW_BLK       ENTRY(2);
 
/***   SPLIT OFF UNUSED AREA FROM A USED BLOCK   ***/
DCL   AM_SPLIT_BLK           ENTRY(2);
 
/***   GET DYNAMIC PAGES   ***/
DCL   AM_GET_PAGES           ENTRY(1);
 
/***   FREE DYNAMIC PAGES   ***/
DCL   AM_FREE_PAGES          ENTRY(1);
 
/***   DEALLOCATE A BLOCK   ***/
DCL   AM_DEALLOC_BLK         ENTRY(1);
 
/***   CONTRACT A BLOCK   ***/
DCL   AM_CONTRACT_BLK        ENTRY(2);
 
/***   EXPAND A BLOCK   ***/
DCL   AM_EXPAND_BLK          ENTRY(2);
 
/***   ROTATE A REGION OF BLOCK SPACE   ***/
DCL   AM_ROTATE_BLKS         ENTRY(3);
 
/***   MOVE A BLOCK   ***/
DCL   AM_MOVE_BLK            ENTRY(3);
 
/***   COMPACT THE BLOCK SPACE   ***/
DCL   AM_COMPACT             ENTRY(1);
 
/***   INDICATE THAT BLOCKS HAVE BEEN MOVED   ***/
DCL   UT_INDICATE_COMPACTION ENTRY(2);
 
/***   COMPRESS A REGION OF BLOCK SPACE TOWARD THE FRONT   ***/
DCL   AM_COMPRESS_FWD        ENTRY(3);
 
/***   COMPRESS A REGION OF BLOCK SPACE TOWARD THE REAR   ***/
DCL   AM_COMPRESS_RWD        ENTRY(3);
 
/***   CREATE NEW VALUE DESCRIPTORS   ***/
DCL   EV_NEW_VALUE_DESCS     ENTRY(2);
 
/***   GET A VALUE DESCRIPTOR   ***/
DCL   EV_GET_VALUE_DESC      ENTRY(1);
 
/***   CONVERT DECIMAL STRING TO 36 BIT VALUE   ***/
DCL   EV_DECIMAL             ENTRY;
 
/***   CONVERT BASED STRING TO N BIT VALUE   ***/
DCL   EV_BASED               ENTRY(2);
 
/***   CONVERT TEXT STRING TO N BIT VALUE   ***/
DCL   EV_TEXT                ENTRY;
 
/***   CONVERT TEXTC STRING TO N+1 BIT VALUE   ***/
DCL   EV_TEXTC               ENTRY;
 
/***   CONVERT Z_REGISTER STRING TO 36 BIT VALUE   ***/
DCL   EV_Z_REG               ENTRY;
 
/***   INCREASE WIDTH OF CURRENT VALUE   ***/
DCL   EV_INCREASE_WIDTH      ENTRY(1);
 
/***   ADD BITS TO THE CURRENT VALUE   ***/
DCL   EV_ADD_VAL_BITS        ENTRY(2);
 
/***   CONVERT OFFSET SPECIFICATION TO BIT OFFSET   ***/
DCL   EV_GET_OFFSET          ENTRY(5);
 
/***   CONVERT RANGE SPECIFICATION TO BIT OFFSET AND BIT SIZE   ***/
DCL   EV_GET_RANGE           ENTRY(2);
 
/***   GET VALUE   ***/
DCL   EV_GET_VALUE           ENTRY(2);
 
/***   CONVERT BUFFER VALUE STRING TO VALUE   ***/
DCL   EV_BUF                 ENTRY;
 
/***   CONVERT FPT RANGE SPECIFICATION TO BIT OFFSET AND BIT SIZE   ***/
DCL   EV_FPT_RANGE           ENTRY(2);
 
/***   INTERPRET VALUE MODIFIER AND MODIFY VALUE WIDTH   ***/
DCL   EV_MODIFY_VAL_WIDTH    ENTRY(1);
 
/***   EVALUATE VALUE   ***/
DCL   EV_EVALUATE            ENTRY;
 
/***   OUTPUT THE PROMPT CHARACTER   ***/
DCL   UT_PROMPT              ENTRY(1);
 
