
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:1    
        1        1        /*M*         ZIG$D_INIT_HAS IDS/II DBACS DEFINE RESERVE NAMES 810121 */
        2        2        /*T***********************************************************/
        3        3        /*T*                                                         */
        4        4        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        5        5        /*T*                                                         */
        6        6        /*T***********************************************************/
        7        7        /*P*
        8        8        NAME:        ZIG$D_INIT_HAS
        9        9                     DEFINE RESERVE NAMES AND CHARACTER SET.
       10       10        ARGUMENTS:   NONE
       11       11        CALLING PROGRAMS: ZIG$D_PDRI
       12       12        PURPOSE: To init the hash table for ddl reserved words.
       13       13        */
       14       14        ZIG$D_INIT_HAS: PROC;
       15       15
       16       16    1   DCL 1 DDL_RES_WORDS EXT UNAL,
       17       17    1         2 * UBIN (18) INIT(0) UNAL,
       18       18    1         2 X101 CHAR (34) INIT ('BY') UNAL,
       19       19    1         2 * UBIN (18) INIT(0) UNAL,
       20       20    1         2 X102 CHAR (34) INIT ('IN') UNAL,
       21       21    1         2 * UBIN (18) INIT(0) UNAL,
       22       22    1         2 X103 CHAR (34) INIT ('IS') UNAL,
       23       23    1         2 * UBIN (18) INIT(0) UNAL,
       24       24    1         2 X104 CHAR (34) INIT ('OF') UNAL,
       25       25    1         2 * UBIN (18) INIT(0) UNAL,
       26       26    1         2 X105 CHAR (34) INIT ('ON') UNAL,
       27       27    1         2 * UBIN (18) INIT(0) UNAL,
       28       28    1         2 X106 CHAR (34) INIT ('OR') UNAL,
       29       29    1         2 * UBIN (18) INIT(0) UNAL,
       30       30    1         2 X107 CHAR (34) INIT ('TO') UNAL,
       31       31    1         2 * UBIN (18) INIT(0) UNAL,
       32       32    1         2 X108 CHAR (34) INIT ('ALL') UNAL,
       33       33    1         2 * UBIN (18) INIT(0) UNAL,
       34       34    1         2 X109 CHAR (34) INIT ('AND') UNAL,
       35       35    1         2 * UBIN (18) INIT(0) UNAL,
       36       36    1         2 X110 CHAR (34) INIT ('ANY') UNAL,
       37       37    1         2 * UBIN (18) INIT(0) UNAL,
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:2    
       38       38    1         2 X111 CHAR (34) INIT ('ARE') UNAL,
       39       39    1         2 * UBIN (18) INIT(0) UNAL,
       40       40    1         2 X112 CHAR (34) INIT ('ASC') UNAL,
