/*M* CMLOAD_C62 - PL-6 EQU definition file for CMLOAD error codes. */
/*T***********************************************************/
/*T*                                                         */
/*T* Copyright (c) Bull HN Information Systems Inc., 1990    */
/*T*                                                         */
/*T***********************************************************/
/*X* DFC=YES, DMC=YES, EDMC = YES                                  */
/*B*
E$TCM#?         specifies the error codes of errors detected and
        reported by the CMLOAD program.
 
        Constant                Error message
        ----------------        -----------------------------------*/
/*B*    E$TCS#DCNN_DOESNT_EXIST DCnn not configured on system.     */
/*B*    E$TCM#DCT_NOT_FOUND     DCT not found.                     */
/*B*    E$TCM#GREETING          Greeting message (No error).       */
/*B*    E$TCM#NO_SW_CONFIG      Software config not done.          */
/*B*    E$TCM#NOT_IMPLEMENTED   Not implemented yet.               */
/*B*    E$TCS#NOT_MDS           DCnn not an MDS disc type channel. */
/*B*    E$TCL#DCNN_NOT_PART     DCnn must be partitioned before FW LOAD. */
/*B*    E$TCL#FW_NOT_IN_MEMORY  READ FW from tape before LOAD.    */
/*B*    E$TCT#INVALID_FW_TAPE   Invalid CM Firmware tape/file       */
/*B*    E$TCL#CM_NOT_CONFIGED   CMn is not cofigured on DCnn       */
/*B*    E$TCL#NO_CMS_LOADED     No CMs loaded on DCnn              */
/*B*    E$TCT#NO_MEMORY_AVAIL   No memory available from GDS       */
/*B*    E$TCL#UNABLE_TO_SUSPEND   Unable to SUSPEND DCnn           */
/*B*    E$TCL#RESERVE_ERROR     CMn is already reserved            */
/*B*    E$TCL#BAD_STATUS_RES    Returned bad status on RESERVE CMn */
/*B*    E$TCL#BAD_STATUS_RESP   Returned bad status on READ RESPONSE */
/*B*    E$TCL#BAD_STATUS_REV    Bad status when sending CM REV packet */
/*B*    E$TCL#BAD_REV_RESP      Bad status when reading CM F/W REV  */
/*B*    E$TCL#CM_NOT_BUSY       CM failed to go busy                */
/*B*    E$TCL#NO_RESPONSE       No RESPONSE from CMn                */
/*B*    E$TCL#WRONG_CM          Received RESPONSE from wrong CM     */
/*B*    E$TCL#NOT_STD_COMP      Did not get standard completion    */
/*B*    E$TCL#NO_SUCCESS        Did not get Major Code = 8         */
/*B*    E$TCL#IML_LOAD_ERROR    Error on CM F/W load packet        */
/*B*    E$TCL#BAD_IML_LOAD      Error checking for READY on IML LD */
/*B*    E$TCL#NOT_TYPE04        Did not get Packet TYPE =04        */
/*B*    E$TCL#RESPONSE_ERROR    No RESPONSE data available         */
/*B*    E$TCL#FW_WRITE_ERROR    Error detected during IPI WRITE   */
/*B*    E$TCL#IML_LOAD_FAILURE  IML LOAD did not start            */
