

14:15 JUL 28 '97 CP_6_C.:E05SI                                             1    
    1      /*M* CP_6_C - Collection of all FPT macros */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /* */
    8      /*M* F_CP6 */
    9      /*M* F_DCB */
   10      /*M* F$DCBM */
   11      /*M* JS_CP6 */
   12      /*M* KC_CP6 */
   13      /*M* KI_CP6 */
   14      /*M* MM_CP6 */
   15      /*M* OT_CP6 */
   16      /*M* P_CP6 */
   17      /*M* TD_CP6 */
   18      /*M* UE_CP6 */
   19      /*M* UM_CP6 */
   20      /*M* CP6$ENTSMACRO */
   21      %MACRO CP6$ENTS;
   22      /*M* F$ENT */
   23      /*M* JS$ENT */
   24      /*M* KC$ENT */
   25      /*M* KI$ENT */
   26      /*M* MM$ENT */
   27      /*M* OT$ENT */
   28      /*M* P$ENT */
   29      /*M* TD$ENT */
   30      /*M* UE$ENT */
   31      /*M* UM$ENT */
   32      /*M* CP6ENTSMEND */
   33      %MEND;

