

09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      %START_TABLE_PRODR;
    7        /* 1 <SYSTEM_GS> ::= =BEGINNING_OF_FILE= <pca_program> =END_OF_FILE= */
    8          %PRODM(GOAL=1,PSS=3,SEM=0);
    9        /* 2 <pca_program> ::= <begin_program> <assembly_options> <pseudo_code_directives> END_PROGRAM
   10                          {FINISH_PROGRAM} */
   11          %PRODM(GOAL=2,PSS=4,SEM=%FINISH_PROGRAM);
   12        /* 3 <begin_program> ::= BEGIN_PROGRAM <proc_name> <seg_name> <seg_number> {PUT_PROG_INFO} */
   13          %PRODM(GOAL=3,PSS=4,SEM=%PUT_PROG_INFO);
   14        /* 4 <proc_name> ::= IDENTIFIER */
   15          %PRODM(GOAL=5,PSS=1,SEM=0);
   16        /* 5 <seg_name> ::= IDENTIFIER */
   17          %PRODM(GOAL=6,PSS=1,SEM=0);
   18        /* 6 <seg_number> ::= INTEGER */
   19          %PRODM(GOAL=7,PSS=1,SEM=0);
   20        /* 7 <assembly_options> ::= TRACE {SET_OPTIONS} */
   21          %PRODM(GOAL=177,PSS=1,SEM=%SET_OPTIONS);
   22        /* 8 <assembly_options> ::= */
   23          %PRODM(GOAL=177,PSS=0,SEM=0);
   24        /* 9 <label> ::= IDENTIFIER {ADD_XREF} */
   25          %PRODM(GOAL=8,PSS=1,SEM=%ADD_XREF);
   26        /* 10 <label> ::= LOCAL_LABEL {ADD_LOCAL_XREF} */
   27          %PRODM(GOAL=8,PSS=1,SEM=%ADD_LOCAL_XREF);
   28        /* 11 <label_def> ::= <label> {PUT_LABEL} */
   29          %PRODM(GOAL=9,PSS=1,SEM=%PUT_LABEL);
   30        /* 12 <pseudo_code_directives> ::= <directive> */
   31          %PRODM(GOAL=4,PSS=1,SEM=0);
   32        /* 13 <pseudo_code_directives> ::= <pseudo_code_directives> <directive> */
   33          %PRODM(GOAL=4,PSS=2,SEM=0);
   34        /* 14 <directive> ::= <directive_type> {GENERATE_P_CODE} */
   35          %PRODM(GOAL=10,PSS=1,SEM=%GENERATE_P_CODE);
   36        /* 15 <directive> ::= <label_def> <directive_type> {GENERATE_P_CODE} */
   37          %PRODM(GOAL=10,PSS=2,SEM=%GENERATE_P_CODE);
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            2    
   38        /* 16 <directive> ::= <label_def> <dirs_that_must_have_labels> {GENERATE_P_CODE} */
   39          %PRODM(GOAL=10,PSS=2,SEM=%GENERATE_P_CODE);
   40        /* 17 <directive_type> ::= {AHEAD_OT_POS1} <one_word_dir> */
   41          %PRODM(GOAL=11,PSS=2,SEM=0);
   42        /* 18 <directive_type> ::= {AHEAD_OT_POS2} <two_word_dir> */
   43          %PRODM(GOAL=11,PSS=2,SEM=0);
   44        /* 19 <directive_type> ::= <pseudo_op_dir> */
   45          %PRODM(GOAL=11,PSS=1,SEM=0);
   46        /* 20 <dirs_that_must_have_labels> ::= <start_type> */
   47          %PRODM(GOAL=12,PSS=1,SEM=0);
   48        /* 21 <dirs_that_must_have_labels> ::= <equ_type> */
   49          %PRODM(GOAL=12,PSS=1,SEM=0);
   50        /* 22 <one_word_dir> ::= <jmp_type> */
   51          %PRODM(GOAL=13,PSS=1,SEM=0);
