

15:14 JUL 28 '97 QQ_MACROS_C.:E05SI                                        1    
    1      /*M* QQ_MACROS_C - TPA assorted macros */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7       /* CMD_FLAGS - This macro is used to define the characteristics
    8          of each TP command.  The information defined by the macro
    9          is used by a number of routines including QQA$CMD to processs
   10          commands */
   11
   12      %MACRO CMD_FLAGS(
   13                       STCLASS=STATIC,
   14                       NOTIMP(YES='1'B,NO='0'B)='0'B,
   15                       PRIVREQ(YES='1'B,NO='0'B)='0'B,
   16                       INITONLY(YES='1'B,NO='0'B)='0'B,
   17                       RUNONLY(YES='1'B,NO='0'B)='0'B,
   18                       PASS=0,
   19                       ONCEONLY(YES='1'B,NO='0'B)='0'B,
   20                       CONSOLESOK(YES='1'B,NO='0'B)='1'B,
   21                       CONSOLESONLY(YES='1'B,NO='0'B)='0'B,
   22                       BEENUSED='0'B,
   23                       TREE=0,
   24                       LEN=0,
   25                       INHIBPRINT(YES='1'B,NO='0'B)='0'B,
   26                       TYPE(LOGL=1,UBIN=2,CHAR=3,TEXTC=4)=0,
   27                       DATA$=NIL,
   28                       LVL=4,
   29                       LAST=",");
   30      %LSET LISTDIR='0'B;
   31      %LSET LISTEXP='1'B;
   32      %LSET LISTCOM='0'B;
   33      %LSET LISTSUB='1'B;
   34      %LSET STR=CONCAT(TEXTCHAR(STCLASS),'        ');
   35      %IF (SUBSTR(STR,0,6)='STATIC')OR(SUBSTR(STR,0,8)='CONSTANT')OR(SUBSTR(STR,0,3)='EXT');
   36      %LSET INIT=CHARTEXT('INIT');
   37      %ELSE;
15:14 JUL 28 '97 QQ_MACROS_C.:E05SI                                        2    
   38      %LSET INIT=CHARTEXT('/*');
   39      %ENDIF;
   40      %IF LVL=4;
   41      3 *,
   42      %ENDIF;
   43      %LVL NOTIMP# BIT(1) UNAL %INIT(NOTIMP) %CHARTEXT('/**/'),
   44       /* Not implemented can't be used by anyone */
   45      %LVL PRIVREQ# BIT(1) UNAL %INIT(PRIVREQ) %CHARTEXT('/**/'),
   46       /* Privilege required to use this command */
   47      %LVL INITONLY# BIT(1) UNAL %INIT(INITONLY) %CHARTEXT('/**/'),
   48       /* Used at initialization time only */
   49      %LVL RUNONLY# BIT(1) UNAL %INIT(RUNONLY) %CHARTEXT('/**/'),
   50       /* Used at run time only (after initialization) */
   51      %LVL PASS# UBIN(1) UNAL %INIT(PASS) %CHARTEXT('/**/'),
   52       /* Pass during initialization that the command should get executed */
   53      %LVL ONCEONLY# BIT(1) UNAL %INIT(ONCEONLY) %CHARTEXT('/**/'),
   54       /* Can be used only once (warn if used more often) */
   55      %LVL CONSOLESOK# BIT(1) UNAL %INIT(CONSOLESOK) %CHARTEXT('/**/'),
   56       /* OK for consoles to use this command */
   57      %LVL CONSOLESONLY# BIT(1) UNAL %INIT(CONSOLESONLY) %CHARTEXT('/**/'),
   58      /* Only consoles may issue this command */
   59      %LVL BEENUSED# BIT(1) UNAL %INIT(BEENUSED) %CHARTEXT('/**/'),
   60       /* Command has been used by someone */
   61      %LVL TREE# UBIN(3) UNAL %INIT(TREE) %CHARTEXT('/**/'),
   62       /* Parse tree to use for secondary syntax check 0 = don't parse again */
   63      %LVL LEN# UBIN(8) UNAL %INIT(LEN) %CHARTEXT('/**/'),
   64       /* Length of the data item associated with this command (Lets only) */
   65      %LVL INHIBPRINT# BIT(1) UNAL %INIT(INHIBPRINT) %CHARTEXT('/**/'),
   66       /* Don't print a data item when in QQB$DISPLAY */
   67      %LVL TYPE# UBIN(8) UNAL %INIT(TYPE) %CHARTEXT('/**/'),
   68       /* Type of datem e.g., logical, ubin ... */
   69      %LVL * BIT(12) UNAL %INIT('0'B) %CHARTEXT('/**/'),
   70       /* Spares */
   71      %LVL DATA$# PTR %INIT(ADDR(DATA$)) % CHARTEXT('/**/') LAST
   72       /* Ptr -> to datem related to this command */
   73      %MEND;
   74
15:14 JUL 28 '97 QQ_MACROS_C.:E05SI                                        3    
   75      /* TP$STATION - Macro defining the station context block for a
   76         TP station.  There is one context block for every TP station
   77         that is connected to the instance of TP */
   78
   79      %MACRO TP$STATION(FPTN="TP$STATION",
   80                        STCLASS="BASED(S$)",
   81                        USERID=' ',
   82                        PRIVILEGED(YES='1'B, NO='0'B)='0'B);
   83      %LSET LISTDIR='0'B;
   84      %LSET LISTEXP='1'B;
   85      %LSET LISTCOM='0'B;
   86      %LSET LISTSUB='1'B;
   87      %LSET STR=CONCAT(TEXTCHAR(STCLASS),'        ');
   88      %IF (SUBSTR(STR,0,6)='STATIC')OR(SUBSTR(STR,0,8)='CONSTANT')OR(SUBSTR(STR,0,3)='EXT');
   89      %LSET INIT=CHARTEXT('INIT');
   90      %ELSE;
   91      %LSET INIT=CHARTEXT('/*');
   92      %ENDIF;
   93      %IF (SUBSTR(TEXTCHAR(STCLASS),0,5) = 'BASED');
   94      DCL S$ PTR;
   95      %ENDIF;
   96      DCL 1 FPTN STCLASS ALIGNED,
   97            2 ID CHAR(8) %INIT(USERID) %CHARTEXT('/**/'),
   98       /* Device ID that the station connect to the instance with */
   99            2 FP CHAR(8) %INIT(' ') %CHARTEXT('/**/'),
  100       /* Current forms program msgtyp if load by name then it is "(name)" */
  101             2 DFLT_FP CHAR(8) %INIT('*DFLT') %CHARTEXT('/**/'),
  102                /* Default forms program type */
  103             2 PEND_FP CHAR(8) %INIT(' ') %CHARTEXT('/**/'),
  104                /* Pending type - Between QQA$BYTYPE and QQA$SETFP */
  105            2 LOGON_UTS UBIN WORD %INIT(0) %CHARTEXT('/**/'),
  106       /* UTS of device connect */
  107            2 WHO,   /* identification of the connecting entity */
  108              3 ACCT CHAR(8) %INIT(' ') %CHARTEXT('/**/'),
  109      /* Logon ACCOUNT for this terminal - B$CGAUCI.WHO.ACCT */
  110              3 NAME CHAR(8) %INIT(' ') %CHARTEXT('/**/'),
  111      /* Logon NAME for this terminal (8 chars only) - B$CGAUCI.WHO.NAME */
15:14 JUL 28 '97 QQ_MACROS_C.:E05SI                                        4    
  112            2 QT$FORM$ PTR %INIT(ADDR(NIL)) %CHARTEXT('/**/'),
  113       /* Ptr -> TRADER file record for current BEGIN or DEBUG */
  114            2 FIRST_CMD$ PTR %INIT(ADDR(NIL)) %CHARTEXT('/**/'),
  115       /* Ptr -> text of first command which must be saved until *IAMRDY */
  116            2 FPLDTRC$ PTR %INIT(ADDR(NIL)) %CHARTEXT('/**/'),
  117       /* Ptr -> text constituting VLP_FPRG info passed on CG_FPLDTRC */
  118            2 MAJOR_ERR BIT(36) %INIT('0'B) %CHARTEXT('/**/'),
  119       /* Comes from QQ_CMDBLK */
  120            2 MINOR_ERR BIT(36) %INIT('0'B) %CHARTEXT('/**/'),
  121       /* Comes from QQ_CMDBLK */
  122            2 FLAGS,
  123       /* Random flags */
  124              3 PRIV BIT(1) UNAL %INIT(PRIVILEGED) %CHARTEXT('/**/'),
  125       /* Station is privileged */
  126              3 MCT BIT(1) UNAL %INIT('0'B) %CHARTEXT('/**/'),
  127       /* Station is a MCT */
  128              3 MAJOR_ERR_USED BIT(1) UNAL %INIT('0'B) %CHARTEXT('/**/'),
  129       /* Comes from QQ_CMDBLK */
  130              3 ASSIST BIT(1) UNAL %INIT('0'B) %CHARTEXT('/**/'),
  131       /* Set if ASSIST is on (unused) */
  132              3 DISCONNECT BIT(1) UNAL %INIT('0'B) %CHARTEXT('/**/'),
  133       /* Set if BYE, OFF or KILL has been used on this station */
  134              3 SET_DEBUG BIT(1) UNAL %INIT('0'B) %CHARTEXT('/**/'),
  135       /* Set if we are supposed to set debug for next M$SETFP */
  136              3 IS_DEBUGGING BIT(1) UNAL %INIT('0'B) %CHARTEXT('/**/'),
