

14:54 JUL 28 '97 KV$SND.:E05SI                                             1    
    1      /*M* KV$SND KV$SND_... (message send) items */
    2      /*T***********************************************************/

14:54 JUL 28 '97 KV$SND.:E05SI                                             2    
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      %EJECT;
    8      /*F* NAME: KV$SND - SND Header.
    9
   10      */
   11      %MACRO KV$SND(NAME = KV$SND, LVL = 1, LAST = ";", STCLASS = BASED,
   12      FNC = ,
   13      HDR(YES='1'B, NO='0'B)='1'B,
   14      VLP(YES='1'B, NO='0'B)='1'B,
   15      VDOVLP_CG_MSGID$ = NIL,
   16      VDOVLP_CG_MSGTYP$ = NIL,
   17      VDOVLP_CG_STA$ = NIL,
   18      VDOVLP_ERR$ = NIL,
   19      VDOVLP_FLDID$ = NIL,
   20      VDOVLP_KEY$ = NIL,
   21      VDOVLP_MRK$ = NIL,
   22      RQSMRK_DLTRCVDAT = '0'B,
   23      RQSMRK_DLTRCVRQS = '0'B,
   24      RQSMRK_ONL = '0'B);
   25      %LSET LISTDIR = '0'B;
   26      %LSET LISTEXP = '1'B;
   27      %LSET LISTCOM = '0'B;
   28      %LSET LISTSUB = '1'B;
   29      %LSET STC = SUBSTR(CONCAT(TEXTCHAR(STCLASS), '   '), 0, 3);
   30      %IF (STC = 'STA')OR(STC = 'CON')OR(STC = 'EXT');
   31      %LSET INIT = CHARTEXT('INIT');
   32      %LSET ENIT = CHARTEXT('');
   33      %ELSE;
   34      %LSET INIT = CHARTEXT('/*');
   35      %LSET ENIT = CHARTEXT('*/');
   36      %ENDIF;
   37      %LSET SUBLVL=LVL;
   38      %IF LVL = 1;
   39      DCL 1 NAME STCLASS ALIGNED,
14:54 JUL 28 '97 KV$SND.:E05SI                                             3    
   40      %LSET SUBLVL = 2;
   41      %ENDIF;
   42      %IF HDR;
   43      %SUBLVL %CHARTEXT('FNC') UBIN BYTE %INIT(FNC)%ENIT UNAL,
   44      /*K* FNC = value.  Function being requested.
   45      */
   46      %SUBLVL RQSMRK UNAL,
   47      /*K* RQSMRK = group.   If non-zero, we should send a request for a marker to
   48      the distant end, for the purpose declared by the subordinate flags.
   49      If KV$SND_....MRK$ is NIL, and (if this is a KV$SND_RQSMRK)
   50      KV$SND_RQSMRK.VDH_MRK$ is NIL, then the marker data will be automatically
   51      generated.
   52      */
   53      %(SUBLVL+1) %CHARTEXT('DLTRCVDAT') BIT(1) %INIT(RQSMRK_DLTRCVDAT)%ENIT UNAL,
   54      /*K* RQSMRK_DLTRCVDAT = flag.  Set indicates we should send a marker to
   55      delete received (by us) data until the marker is returned by the distant
