

11:17 SEP 05 '97 WRKMSK.:ZIC0SI                                            1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      DCL 01 WSF BASED(WP),
    7            02 RELEASE CHAR(5),
    8            02 DBKEY_SA FIXED BIN(35),
    9            02 DBKEY_OA FIXED BIN(35),
   10            02 DBKEY_DA FIXED BIN(35);
   11      DCL 01 WAS BASED(WP),
   12            02 SS_NAME CHAR(30),
   13            02 SS_TRAN CHAR(12);
   14      DCL 01 WPG BASED(WP),
   15            02 PROG_NAME CHAR(30),
   16            02 AUTHOR CHAR(30),
   17            02 COMP_DATE CHAR(12);
   18      DCL 01 WCA BASED(WP),
   19            02 OWNER_TYPE FIXED BIN(17),
   20            02 OWNER_NAME CHAR(30),
   21            02 CAT_FILE FIXED BIN(17),
   22            02 CFNAME CHAR(12),
   23            02 PWORD CHAR(12);
   24      DCL 01 WSI BASED(WP),
   25            02 LOCKED FIXED BIN(35),
   26            02 BINDCD FIXED BIN(35),
   27            02 LI_NE FIXED BIN(35),
   28            02 EXCLUDE FIXED BIN(35),
   29            02 SETYPE FIXED BIN(35),
   30            02 SSNAME CHAR(30),
   31            02 SNAME CHAR(30);
   32      DCL 01 WVB BASED(WP),
   33            02 VTYPE FIXED BIN(35),
   34            02 LNO FIXED BIN(17);
   35      DCL 01 WAD BASED(WP),
   36            02 FUNCTION FIXED BIN(17),
   37            02 DATE CHAR(12),
11:17 SEP 05 '97 WRKMSK.:ZIC0SI                                            2    
   38            02 IDENT CHAR(60);
   39      DCL 01 WOA BASED(WP),
   40            02 OFFSET_OA FIXED BIN(35),
   41            02 OFFSET_SN FIXED BIN(35),
   42            02 NUMB_AC FIXED BIN(17),
   43            02 NUMB_RC FIXED BIN(17),
   44            02 NUMB_SC FIXED BIN(17),
   45            02 NUMB_RA FIXED BIN(17),
   46            02 NUMB_FR FIXED BIN(17),
   47            02 NUMB_SO FIXED BIN(17),
   48            02 NUMB_SM FIXED BIN(17),
   49            02 NUMB_SS FIXED BIN(17),
   50            02 NUMB_CF FIXED BIN(17),
   51            02 DATA FIXED BIN(17),
   52            02 GLOBAL FIXED BIN(17),
   53            02 OA_CALC FIXED BIN(35);
   54      DCL 01 WAC BASED(WP),
   55            02 OFFSET_AC FIXED BIN(35),
   56            02 OFFSET_SN FIXED BIN(35),
   57            02 DEFAULTS FIXED BIN(35),
   58            02 FILE_CODE CHAR(2),
   59            02 INDEX_CODE CHAR(2),
   60            02 PRIME_KEY FIXED BIN(17),
   61            02 SEC_KEY FIXED BIN(17),
   62            02 PERMTYPE FIXED BIN(17),
   63            02 PAGE_TYP FIXED BIN(17),
   64            02 PER_INV FIXED BIN(17),
   65            02 CALC_NULL FIXED BIN(17),
   66            02 BASE_DBK FIXED BIN(35),
   67            02 KEYS_ALLOC FIXED BIN(35),
   68            02 KEYS_RSRVD FIXED BIN(35),
   69            02 MIN_DBK FIXED BIN(35),
   70            02 MAX_DBK FIXED BIN(35),
   71            02 MIN_PAGE FIXED BIN(35),
   72            02 MAX_PAGE FIXED BIN(35),
   73            02 CALC_HDRS FIXED BIN(35),
   74            02 FRST_INV_PG FIXED BIN(35),
11:17 SEP 05 '97 WRKMSK.:ZIC0SI                                            3    
   75            02 DBK_PAGE FIXED BIN(17),
