

09:08 AUG 09 '97 LRXDPDA_SUBS.:Z8A6SI                                      1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      /* Actions */
    7
    8      %EQU ACCEPT_ACTION=1;
    9      %EQU ACCEPT_EOF=2;
   10      %EQU INVALID_TOKEN_ACTION=3;
   11      %EQU START_OF_TOKEN_ACTION=4;
   12      %EQU END_OF_LINE_ACTION=5;
   13      %EQU LIST_ACTION=6;
   14      %EQU NOLIST_ACTION=7;
   15      %EQU GRAMMAR=8;
   16      %EQU CONFIG_ACTION=9;
   17      %EQU STAT_ACTION=10;
   18      %EQU XREF_ACTION=11;
   19      %EQU ERRORTABLE_ACTION=12;
   20      %EQU LCSTRING_ACTION=13;
   21      %EQU LCPREFIX_ACTION=14;
   22      %EQU SPACE_ACTION=15;
   23      %EQU TIME_ACTION=16;
   24      %EQU NOREPAIR_ACTION=17;
   25      %EQU DELETETS_ACTION=18;
   26      %EQU NUMERIC_ACTIONS_ACTION=19;
   27      %EQU SLASH_STAR_SLASH_ACTION=20;
   28      %EQU SLASH_STAR_M_STAR_ACTION=21;
   29      %EQU NUMERIC_STRING_ACTION=22;
   30      %EQU ALPHANUMERIC_STRING_ACTION=23;
   31      %EQU NONTERMINAL_ACTION=24;
   32      %EQU SEMANTIC_ACTION_ACTION=25;
   33      %EQU ALTERNATION_ACTION=26;
   34      %EQU PRODUCES_ACTION=27;
   35      %EQU ERROR_ACTION=28;
   36      %EQU EMPTY_ACTION=29;
   37      %EQU SPECIAL_CHARS_ACTION=30;
09:08 AUG 09 '97 LRXDPDA_SUBS.:Z8A6SI                                      2    
   38      %EQU QUOTED_STRING_ACTION=31;
   39      %EQU ORDER_START_ACTION=32;
   40      %EQU ORDER_END_ACTION=33;
   41      %EQU LEFT_ACTION=34;
   42      %EQU RIGHT_ACTION=35;
   43      %EQU NONPRINTABLE_ACTION=36;
   44      %EQU BOF_NT_ACTION=37;
   45      %EQU EOF_NT_ACTION=38;
   46      %EQU EOL_NT_ACTION=39;
   47      %EQU ORDER_ACTIONS_ACTION=40;
   48      %EQU ENDORDER_ACTIONS_ACTION=41;
   49
   50      %EQU TERM_EOF_SYM = 99;
   51      %EQU TERM_ERROR_SYM = 100;
   52      %EQU ACTIONS_NUMERIC_OPT = '0'B;
   53      %EQU PRODR_LEN = 293;
   54      %EQU ACTION_COL_LEN = 703;
   55      %EQU ACTION_ROW_LEN = 1848;
   56      %EQU GOTO_COL_LEN = 98;
   57      %EQU GOTO_ROW_LEN = 438;
   58      %EQU TERM_STRING_LEN = 101;
   59      %EQU TSTRING_SPACE_LEN = 9;
   60      %EQU TSTRING_SPACE_LEN_CHARS = 400;
   61      %EQU MIN_GOAL = 0;
   62      %EQU MAX_GOAL = 60;
   63      %EQU BITS_GOAL = 18;
   64      %EQU MIN_PSS = 0;
   65      %EQU MAX_PSS = 22;
   66      %EQU BITS_PSS = 18;
   67      %EQU MIN_SEM = 0;
   68      %EQU MAX_SEM = 41;
   69      %EQU BITS_SEM = 18;
   70      %EQU BITS_PRODR = 54;
   71      %MACRO START_TABLE_PRODR;
   72      DCL 1 PRODR(0:%PRODR_LEN) BIT(%BITS_PRODR) UNAL CONSTANT SYMDEF INIT('0'B
   73      %MEND;
