

11:16 SEP 05 '97 UWAMSK.:ZIC0SI                                            1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      DCL (PUSF,
    7            PUAS,
    8            PUPG,
    9            PUCA,
   10            PUSI,
   11            PUAL,
   12            PUVB,
   13            PUAD,
   14            PUOA,
   15            PUAC,
   16            PURC,
   17            PUSC,
   18            PURA,
   19            PUFR,
   20            PUSO,
   21            PUSM,
   22            PUSS,
   23            PUCF,
   24            PUDA,
   25            PUSN,
   26            PULK,
   27            PUPN,
   28            PUNR,
   29            PULT,
   30            PUPT,
   31            PUAG,
   32            PUSA,
   33            PUDD,
   34            PUDM,
   35            PUSH,
   36            PUOS,
   37            PUDS,
11:16 SEP 05 '97 UWAMSK.:ZIC0SI                                            2    
   38            PULOS,
   39            PULAS,
   40            PUOSE,
   41            PUOSN,
   42            PUTA,
   43            PUTOK,
   44            PUDBP) POINTER EXTERNAL;
   45      DCL 01 USF BASED(PUSF),
   46            02 RELEASE CHAR(5),
   47            02 DBKEY_SA FIXED BIN(35),
   48            02 DBKEY_OA FIXED BIN(35),
   49            02 DBKEY_DA FIXED BIN(35),
   50            02 DBKEY_TA FIXED BIN(35);
   51      DCL 01 UAS BASED(PUAS),
   52            02 SS_NAME CHAR(30),
   53            02 SS_TRAN CHAR(12),
   54            02 SS_LANG FIXED BIN(35),
   55            02 SS_TRAN_DBCS,
   56              03 DATE BIT(36) ALIGNED,
   57              03 TIME FIXED BIN(35);
   58      DCL 01 UPG BASED(PUPG),
   59            02 PROG_NAME CHAR(30),
   60            02 AUTHOR CHAR(30),
   61            02 COMP_DATE CHAR(12);
   62      DCL 01 UCA BASED(PUCA),
   63            02 OWNER_TYPE FIXED BIN(17),
   64            02 OWNER_NAME CHAR(30),
   65            02 CAT_FILE FIXED BIN(17),
   66            02 CFNAME CHAR(12),
   67            02 PWORD CHAR(12);
   68      DCL 01 USI BASED(PUSI),
   69            02 LOCKED FIXED BIN(35),
   70            02 BINDCD FIXED BIN(35),
   71            02 LI_NE FIXED BIN(35),
   72            02 EXCLUDE FIXED BIN(35),
   73            02 SETYPE FIXED BIN(35),
   74            02 ALIAS FIXED BIN(35);
11:16 SEP 05 '97 UWAMSK.:ZIC0SI                                            3    
   75      DCL 01 UAL BASED(PUAL),
   76            02 ANAME CHAR(30),
   77            02 DBKEY_SI FIXED BIN(35);
   78      DCL 01 UVB BASED(PUVB),
   79            02 VTYPE FIXED BIN(35),
   80            02 LNO FIXED BIN(17);
   81      DCL 01 UAD BASED(PUAD),
   82            02 FUNCTION FIXED BIN(17),
   83            02 DATE CHAR(12),
   84            02 IDENT CHAR(60);
   85      DCL 01 UOA BASED(PUOA),
   86            02 NUMB_AC FIXED BIN(17),
   87            02 NUMB_RC FIXED BIN(17),
   88            02 NUMB_SC FIXED BIN(17),
   89            02 NUMB_RA FIXED BIN(17),
   90            02 NUMB_FR FIXED BIN(17),
   91            02 NUMB_SO FIXED BIN(17),
   92            02 NUMB_SM FIXED BIN(17),
   93            02 NUMB_SS FIXED BIN(17),
   94            02 NUMB_CF FIXED BIN(17),
   95            02 DATA FIXED BIN(17),
   96            02 GLOBAL FIXED BIN(17),
   97            02 FILE_CODE CHAR(2),
   98            02 OA_CALC FIXED BIN(35);
   99      DCL 01 UAC BASED(PUAC),
