

14:53 JUL 28 '97 KS_SUBS_C.:E05SI                                          1    
    1      /*M* KS_SUBS_C - EQUs for NETCON */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      /* COMMANDS */
    8      %EQU KS_SELECT = 1;
    9      %EQU KS_SET = 2;
   10      %EQU KS_DISPLAY = 3;
   11      %EQU KS_DEFINE = 4;
   12      %EQU KS_BOOT = 5;
   13      %EQU KS_LINCNFG = 7;
   14      %EQU KS_PART = 8;
   15      %EQU KS_RET = 9;
   16      %EQU KS_DELETE = 10;
   17      %EQU KS_END = 12;
   18      %EQU KS_NULL = 13;
   19      %EQU KS_BOOT_NOTIME = 14;
   20      %EQU KS_UPDATE = 15;
   21      %EQU KS_STARTHANDLERS = 16;
   22      /**/
   23      %EQU KS_TEXTNAMEID = 1;    /* for ks_text  */
   24      /**/
   25      /**/
   26      /* VALUES */
   27      %EQU KS_DECVAL = 1;
   28      %EQU KS_TEXTVAL = 0; /* changed from 2->0 for compatability with handler names */
   29      %EQU KS_RESVAL = 3;
   30      %EQU KS_HEXVAL = 4;
   31      %EQU KS_TERMID = 5;
   32      %EQU KS_PROVAL = 6;
   33      %EQU KS_FILE_NAME = 1;
   34      %EQU KS_ACCT_NAME = 2;
   35      /**/
   36      /* Values for terminal id type */
   37      %EQU KS_TERM1 = 1;
14:53 JUL 28 '97 KS_SUBS_C.:E05SI                                          2    
   38      %EQU KS_TERM2 = 2;
   39      /**/
   40      /* SELECT */
   41      %EQU KS_NODE = 1;
   42      %EQU KS_HANDLER = 2;
   43      %EQU KS_PARAMOPTS = 3;
   44      /**/
   45      /* Things we can SET or DISPLAY */
   46      %EQU KS_BOOTINFO = 1;
   47      %EQU KS_PSEUDO = 2;
   48      %EQU KS_PARAM = 3;
   49      %EQU KS_NETWORK = 4;
   50      %EQU KS_ROUTES = 5;
   51      %EQU KS_LINKS = 6;
   52      %EQU KS_CHANTBL = 7;
   53      %EQU KS_LNCONFIG = 8;
   54      %EQU KS_DFLTCNFG = 9;
   55      %EQU KS_NET_STATUS = 10;
   56      %EQU KS_BOOT_PRMS = 11;
   57      %EQU KS_LCP6_PRMS = 12;
   58      %EQU KS_HNDLR_PRMS = 13;
   59      %EQU  KS_DI_CON_DEF_OPT  = 2; /*Handler default option on DI CONFIG*/
   60      /* options on set boot command */
   61      %EQU KS_MONFID = 1;
   62      %EQU KS_LIBACCT = 2;
   63      %EQU KS_HANDFID = 3;
   64      %EQU KS_HANDNAME = 4;
   65      %EQU KS_HANDREM = 5;
   66      %EQU KS_HANDBT = 6;
   67      %EQU KS_HANDDEF = 7;
   68      /**/
   69      /* Opts for CHANTBL start at two to avoid conflicts with NODE */
   70      %EQU KS_CHAN = 2;
   71      %EQU KS_DVCRES = 3;
   72      %EQU KS_DVCATTR = 4;
   73      %EQU KS_STATE = 5;
   74      %EQU KS_FULL = 6;
14:53 JUL 28 '97 KS_SUBS_C.:E05SI                                          3    
   75      /**/
   76      /*  Line control commands */
   77      %EQU KS_ENABLE = 1;
   78      %EQU KS_DISABLE = 2;
   79      %EQU KS_DISCONNECT = 3;
   80      %EQU KS_KILL = 4;
   81      %EQU KS_CONFIG = 5;
   82      %EQU KS_DEFAULT = 6;
   83      %EQU KS_RESET = 7;
   84      /**/
   85      /* Handler Types */
   86      %EQU KS_HAND_USER=0;
   87      %EQU KS_HAND_NODEADMIN=5;
   88      %EQU KS_HAND_COUPLER=3;
   89      %EQU KS_HAND_ASYNC=1;
   90      %EQU KS_HAND_BISYNC=2;
   91      %EQU KS_HAND_UNITREC=6;
   92      %EQU KS_HAND_HDLCX25=4;
   93      /* indx into ks$param table which contains the default values
   94         for all the handlers which are not specifically defined */
   95      /* Param types */
   96      %EQU KS_BOOT_PARAM = 1;
   97      %EQU KS_LCP6_PARAM = 2;
   98      %EQU KS_HNDLR_PARAM = 3;
   99      %EQU KS_ASYNC_PARAM = 4;
  100      %EQU KS_BISYNC_PARAM = 5;
  101      %EQU KS_COUPLER_PARAM = 6;
  102      %EQU KS_HDLCX25_PARAM = 7;
  103      %EQU KS_NODEADMN_PARAM = 8;
  104      %EQU KS_UNITREC_PARAM = 9;
  105      /**/
  106      /*options for the display status*/
  107      %EQU KS_STAT_SHORT = 2;
  108      %EQU KS_STAT_LONG = 3;
  109      /**/
  110      /* Opts for TEMP vs. PERM
  111                 TEMP-only the running fep changed.
14:53 JUL 28 '97 KS_SUBS_C.:E05SI                                          4    
  112                 PERM-fep and :NETCON updated.
  113                 FILE-only :NETCON updated.
  114      */
  115      %EQU KS_FILE_OPT = 99;
  116      %EQU KS_TEMP = 1;
  117      %EQU KS_PERM = 2;
  118      %EQU KS_FILE = 3;
  119      /**/
  120      /* Node Types */
  121      %EQU KS_HOST = 1;
  122      %EQU KS_FEP = 2;
  123      %EQU KS_ME = 3;
  124      %EQU KS_NODETYPE_DEBUG = 4;
  125      %EQU KS_RFEP = 5;
  126      /**/
  127
  128      /* Opts for DEFINE NODE command */
  129      %EQU KS_NAME = 1;
  130      %EQU KS_TYPE = 2;
  131      %EQU KS_CONT = 3;
  132      %EQU KS_LINK = 4;
  133      /* Line config options */
  134      %EQU KS_SPEED = 1;
  135      %EQU KS_LOGON = 2;
  136      %EQU KS_FLOWCONTROL = 3;
  137      %EQU KS_INPUT = 4;
  138      %EQU KS_OUTPUT = 5;
  139      %EQU KS_SALUTATION = 6;
  140      %EQU KS_DELAY = 7;
  141      %EQU KS_BUFSIZE = 8;
  142      %EQU KS_REENABLE = 9;
  143      %EQU KS_REMOTE = 10;
  144      %EQU KS_ENABLE_OPT = 11;
  145      %EQU KS_ECHOLOGON = 12;
  146      %EQU KS_LOGONTIMEOUT = 13;
  147      %EQU KS_READTIMEOUT = 14;
  148      %EQU KS_HARDWIRE = 15;
14:53 JUL 28 '97 KS_SUBS_C.:E05SI                                          5    
  149      %EQU KS_CLOCKING = 16;
  150      %EQU KS_DROPDTR = 17;
  151      %EQU KS_RESOURCE = 18;
  152      %EQU KS_ATTR = 19;
  153      %EQU KS_BLOCK = 20;
  154      %EQU KS_UNBLOCK = 21;
  155      %EQU KS_TPTIMEOUT = 22;
  156      %EQU KS_DEBUG = 23;
  157      %EQU KS_RMTDBG = 24;
  158      %EQU KS_PROFILE = 25;
  159      %EQU KS_KLLHSTDWN = 26;
  160      %EQU KS_DSBHSTDWN = 27;
  161      %EQU KS_BRKRQ = 28;
  162      /**/
  163      /* Opts for REMOTE = */
  164      %EQU KS_TERMINAL = 0;
  165      /* %EQU KS_HOST = 1;  Already defined in this file */
  166      /**/
  167      /* Opts for LOGON = */
  168      %EQU KS_STRING = 1;
  169      %EQU KS_NONE = 2;
  170      /**/
  171      /* Opts for SPEED = */
  172      %EQU KS_SPEED_AUTO = 1;
  173      %EQU KS_SPEED_NUM = 2;
  174      /**/
  175      /* Line speed options */
  176      %EQU KS_SPEED_LO = 0;
  177      %EQU KS_SPEED_50 = 0;
  178      %EQU KS_SPEED_75 = 1;
  179      %EQU KS_SPEED_110 = 2;
  180      %EQU KS_SPEED_134 = 3;
  181      %EQU KS_SPEED_150 = 4;
  182      %EQU KS_SPEED_200 = 5;
  183      %EQU KS_SPEED_300 = 6;
  184      %EQU KS_SPEED_600 = 7;
  185      %EQU KS_SPEED_1050 = 8;
14:53 JUL 28 '97 KS_SUBS_C.:E05SI                                          6    
  186      %EQU KS_SPEED_1200 = 9;
  187      %EQU KS_SPEED_1800 = 10;
  188      %EQU KS_SPEED_2000 = 11;
  189      %EQU KS_SPEED_2400 = 12;
  190      %EQU KS_SPEED_4800 = 13;
