/*T***********************************************************/
/*T*                                                         */
/*T* Copyright (c) Bull HN Information Systems Inc., 1990    */
/*T*                                                         */
/*T***********************************************************/
/*M* GIMME_SI60  -  PL6 SYSTEMFILE for GIMME */
GIMME_SIP0: PROC;
%INCLUDE CP_6_C;
%INCLUDE B$JIT_C;
%INCLUDE XU_MACRO_C;
%INCLUDE XUD_UTS_M;
    %XUD$UTS_ENTRIES;
    %XUD_UTS_EQU;
%INCLUDE GIMME_C61;
%INCLUDE GIMME_C63;
%INCLUDE GIMME_C62;
%INCLUDE XUH_MACRO_C;
%INCLUDE XU_PERR_C;
%INCLUDE XUE_MACRO_C;
%INCLUDE XUW_MACRO_C;
END;
