

10:52 AUG 22 '97 zbe$classdefs:h.:ZBC3TOU                                  1    
    1      struct class classtab[] = {
    2      	NOCLASS,	NOCLASS,
    3      	CLASS11,		CLASS7,
    4      	CLASS2,		CLASS1,
    5      	CLASS2,		CLASS1,
    6      	CLASS7,		CLASS7,
    7      	CLASS4,		CLASS7,
    8      	CLASS2,		CLASS1,
    9      	CLASS2,		CLASS1,
   10      	NOCLASS,	NOCLASS,
   11      	NOCLASS,	NOCLASS,
   12      	NOCLASS,	NOCLASS,
   13      	NOCLASS,	NOCLASS,
   14      	NOCLASS,	NOCLASS,
   15      	NOCLASS,	NOCLASS,
   16      	NOCLASS,	NOCLASS,
   17      	NOCLASS,	NOCLASS,
   18      	NOCLASS,	NOCLASS,
   19      	NOCLASS,	NOCLASS,
   20      	NOCLASS,	NOCLASS,
   21      	NOCLASS,	NOCLASS,
   22      	NOCLASS,	NOCLASS,
   23      	CLASS10,		CLASS1,
   24      	CLASS10,		CLASS1,
   25      	CLASS10,		CLASS1,
   26      	CLASS10,		CLASS1,
   27      	CLASS10,		CLASS1,
   28      	CLASS10,		CLASS1,
   29      	CLASS2,		CLASS5,
   30      	CLASS2,		CLASS5,
   31      	CLASS8,		CLASS5,
   32      	CLASS2,		CLASS5,
   33      	CLASS2,		CLASS5,
   34      	CLASS1,		CLASS1,
   35      	NOCLASS,	NOCLASS,
   36      	NOCLASS,	NOCLASS,
   37      	CLASS10,		CLASS1,
10:52 AUG 22 '97 zbe$classdefs:h.:ZBC3TOU                                  2    
   38      	CLASS10,		CLASS1,
   39      	CLASS10,		CLASS1,
   40      	NOCLASS,	NOCLASS,
   41      	CLASS5,		CLASS5,
   42      	NOCLASS,	NOCLASS,
   43      	NOCLASS,	NOCLASS,
   44      	CLASS1,		CLASS2,
   45      	NOCLASS,	NOCLASS,
   46      	CLASS2,		CLASS1,
   47      	CLASS2,		CLASS1,
   48      	CLASS2,		CLASS1,
   49      	NOCLASS,	NOCLASS,
   50      	CLASS2,		CLASS2,
   51      	CLASS2,		CLASS2,
   52      	NOCLASS,	NOCLASS,
   53      	NOCLASS,	NOCLASS,
   54      	CLASS5,		CLASS5,
   55      	NOCLASS,	NOCLASS,
   56      	NOCLASS,	NOCLASS,
   57      	NOCLASS,	NOCLASS,
   58      	CLASS2,		CLASS1,
   59      	CLASS9,		CLASS7,
   60      	CLASS9,		CLASS7,
   61      	NOCLASS,	NOCLASS,
   62      	CLASS9,		CLASS6,
   63      	CLASS9,		CLASS6,
   64      	CLASS7,		CLASS6,
   65      	CLASS9,		CLASS6,
   66      	NOCLASS,	NOCLASS,
   67      	CLASS9,		CLASS5,
   68      	NOCLASS,	NOCLASS,
   69      	NOCLASS,	NOCLASS,
   70      	NOCLASS,	NOCLASS,
   71      	CLASS9,		CLASS5,
   72      	CLASS9,		CLASS5,
   73      	CLASS7,		CLASS5,
   74      	CLASS7,		CLASS12,
10:52 AUG 22 '97 zbe$classdefs:h.:ZBC3TOU                                  3    
   75      	CLASS9,		CLASS5,
   76      	NOCLASS,	NOCLASS,
   77      	NOCLASS,	NOCLASS,
   78      	NOCLASS,	NOCLASS,
   79      	NOCLASS,	NOCLASS,
   80      	NOCLASS,	NOCLASS,
   81      	NOCLASS,	NOCLASS,
   82      	CLASS2,		CLASS1,
   83      	CLASS2,		CLASS1,
   84      	CLASS2,		CLASS1,
   85      	NOCLASS,	NOCLASS,
   86      	CLASS1,		CLASS1,
   87      	CLASS1,		CLASS1,
   88      	NOCLASS,	NOCLASS,
   89      	NOCLASS,	NOCLASS,
   90      	NOCLASS,	NOCLASS,
   91      	CLASS2,		CLASS1,
   92      	CLASS2,		CLASS1,
   93      	CLASS3,		CLASS1,
   94      	CLASS3,		CLASS1,
   95      	NOCLASS,	NOCLASS,
   96      	NOCLASS,	NOCLASS,
   97      	CLASS2,		CLASS1,
   98      	CLASS2,		CLASS1,
   99      	CLASS6,		CLASS1,
  100      	CLASS2,		CLASS1,
  101      	NOCLASS,	NOCLASS,
  102      	NOCLASS,	NOCLASS,
  103      	NOCLASS,	NOCLASS,
  104      	NOCLASS,	NOCLASS,
  105      	NOCLASS,	NOCLASS,
  106      	NOCLASS,	NOCLASS,
  107      	NOCLASS,	NOCLASS,
  108      	CLASS3,		CLASS1,
  109      	CLASS3,		CLASS1,
  110      	CLASS3,		CLASS1,
  111      	CLASS3,		CLASS1,
10:52 AUG 22 '97 zbe$classdefs:h.:ZBC3TOU                                  4    
  112      	NOCLASS,	NOCLASS,
  113      	NOCLASS,	NOCLASS,
  114      	NOCLASS,	NOCLASS,
  115      	NOCLASS,	NOCLASS,
  116      	NOCLASS,	NOCLASS,
  117      	NOCLASS,	NOCLASS,
  118      	CLASS5,		CLASS5,
  119      	CLASS5,		CLASS5,
  120      	CLASS5,		CLASS5,
  121      	CLASS5,		CLASS5,
  122      	CLASS5,		CLASS5,
  123      	CLASS5,		CLASS5,
  124      	NOCLASS,	NOCLASS,
  125      	CLASS2,		CLASS1,
  126      	NOCLASS,	NOCLASS,
  127      	CLASS9,		CLASS1,
  128      	NOCLASS,	NOCLASS,
  129      	NOCLASS,	NOCLASS,
  130      	NOCLASS,	NOCLASS,
  131      	NOCLASS,	NOCLASS,
  132      	NOCLASS,	NOCLASS,
  133      	NOCLASS,	NOCLASS,
  134      	CLASS9,		CLASS1,
  135      	NOCLASS,	NOCLASS,
  136      	NOCLASS,	NOCLASS,
  137      	NOCLASS,	NOCLASS,
  138      	NOCLASS,	NOCLASS,
  139      	NOCLASS,	NOCLASS,
  140      	NOCLASS,	NOCLASS,
  141      	NOCLASS,	NOCLASS,
  142      	NOCLASS,	NOCLASS,
  143      	NOCLASS,	NOCLASS,
  144      	NOCLASS,	NOCLASS,
  145      	NOCLASS,	NOCLASS,
  146      	NOCLASS,	NOCLASS,
  147      };

