!DEFAULT SIACCT=:XSI,GNACCT=:XSI,LBACCT=:LIBRARY, XACCT=:XSI
!JOB NAME=PROOF_DIC2_CRU,WSN=LOCAL
!RESOURCE TIME=5,MEM=256
!ROUTE John Joseph, LADC
!WEBSTER.:XSI PROOF_DIC2.GNACCT
ADD 0
ADD 1
ADD 2
ADD 3
ADD 4
ADD 5
ADD 6
ADD 7
ADD 8
ADD 9
ADD a
ADD about
ADD above
ADD after
ADD all
ADD also
ADD an
ADD and
ADD any
ADD are
ADD as
ADD at
ADD b
ADD be
ADD been
ADD being
ADD below
ADD but
ADD by
ADD c
ADD call
ADD can
ADD could
ADD d
ADD data
ADD did
ADD do
ADD does
ADD don't
ADD down
ADD e
ADD each
ADD end
ADD f
ADD find
ADD following
ADD for
ADD from
ADD g
ADD h
ADD has
ADD have
ADD he
ADD him
ADD how
ADD i
ADD if
ADD in
ADD into
ADD is
ADD it
ADD it's
ADD item
ADD items
ADD its
ADD j
ADD just
ADD k
ADD know
ADD l
ADD length
ADD less
ADD like
ADD little
ADD m
ADD make
ADD may
ADD more
ADD most
ADD must
ADD n
ADD need
ADD new
ADD no
ADD not
ADD note
ADD now
ADD o
ADD of
ADD on
ADD one
ADD ones
ADD only
ADD or
ADD other
ADD our
ADD over
ADD p
ADD q
ADD r
ADD read
ADD s
ADD said
ADD see
ADD set
ADD should
ADD size
ADD so
ADD some
ADD specified
ADD start
ADD such
ADD t
ADD than
ADD that
ADD the
ADD them
ADD then
ADD there
ADD these
ADD they
ADD this
ADD through
ADD to
ADD two
ADD u
ADD up
ADD use
ADD used
ADD uses
ADD v
ADD very
ADD w
ADD wants
ADD want
ADD wanted
ADD was
ADD we
ADD were
ADD when
ADD where
ADD which
ADD who
ADD will
ADD with
ADD would
ADD x
ADD y
ADD yes
ADD you
ADD your
ADD you're
ADD you're
ADD you're
ADD yours
ADD z
end
!MOD PROOF_DIC2.GNACCT TO (ACC((?,Z?,ZZZCUST),READ))
