

09:07 AUG 09 '97 X8A_OPCODES.:X8A6SI                                       1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      /*                     Include file:  X8A_OPCODES -- instruction opcodes
    7      */
    8
    9      %EQU MVNE    = BITBIN( '024'O );
   10      %EQU AD2D    = BITBIN( '202'O );
   11      %EQU SB2D    = BITBIN( '203'O );
   12      %EQU MP2D    = BITBIN( '206'O );
   13      %EQU DV2D    = BITBIN( '207'O );
   14      %EQU AD3D    = BITBIN( '222'O );
   15      %EQU SB3D    = BITBIN( '223'O );
   16      %EQU MP3D    = BITBIN( '226'O );
   17      %EQU DV3D    = BITBIN( '227'O );
   18      %EQU MVN     = BITBIN( '300'O );
   19      %EQU BTD     = BITBIN( '301'O );
   20      %EQU CMPN    = BITBIN( '303'O );
   21      %EQU DTB     = BITBIN( '305'O );

