

15:14 JUL 28 '97 QQ_FPABT_C.:E05SI                                         1    
    1      /*M* QQ_FPABT_C - Forms program abort message macro */
    2      /*T***********************************************************/
    3      /*T*                                                         */
    4      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    5      /*T*                                                         */
    6      /*T***********************************************************/
    7      %MACRO FP$ABT(FPTN=FP$ABT,
    8                     STCLASS=BASED);
    9      DCL 1 FPTN STCLASS,
   10            2 REASON,
   11              3 FCG UBIN(18) UNAL,
   12              3 ERR,
   13                4 * BIT(1) UNAL,
   14                4 BYTE0 UBIN(8) UNAL,
   15                4 * BIT(1) UNAL,
   16                4 BYTE1 UBIN(8) UNAL,
   17            2 INSTR,
   18              3 FCG UBIN(18) UNAL,
   19              3 OPCODE,
   20                4 * BIT(1) UNAL,
   21                4 BYTE0 UBIN(8) UNAL,
   22                4 * BIT(1) UNAL,
   23                4 BYTE1 UBIN(8) UNAL,
   24            2 PGM_IC CHAR(6),
   25            2 INTERP_IC CHAR(6),
   26            2 PGM,
   27              3 NAME,
   28                4 CNT,
   29                  5 * BIT(1) UNAL,
   30                  5 BYTE0 UBIN(8) UNAL,
   31                4 TXT CHAR(31),
   32              3 ACCT CHAR(8),
   33              3 PSN CHAR(6),
   34              3 MODTIME,
   35                4 * BIT(1) UNAL,
   36                4 BYTE0 UBIN(8) UNAL,
   37                4 * BIT(1) UNAL,
15:14 JUL 28 '97 QQ_FPABT_C.:E05SI                                         2    
   38                4 BYTE1 UBIN(8) UNAL,
   39                4 * BIT(1) UNAL,
   40                4 BYTE2 UBIN(8) UNAL,
   41                4 * BIT(1) UNAL,
   42                4 BYTE3 UBIN(8) UNAL,
   43                4 * BIT(1) UNAL,
   44                4 BYTE4 UBIN(8) UNAL,
   45            2 * CHAR(1),
   46            2 DATE,
   47              3 YY CHAR(2),
   48              3 MM CHAR(2),
   49              3 DD CHAR(2),
   50            2 TIME,
   51              3 HH CHAR(2),
   52              3 MM CHAR(2),
   53            2 * CHAR(14);
   54      %MEND;

