

09:20 AUG 09 '97 Z8E_PDPDA_S.:Z8A6SI/Z8E_PDPDA_S.:Z8A6TUI                  1    
    1      /*T***********************************************************/
    2      /*T*                                                         */
    3      /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
    4      /*T*                                                         */
    5      /*T***********************************************************/
    6      /* Actions */
    7
    8      %EQU ACT_EOF=1;
    9      %EQU GET_NEXT_OVERLAY=2;
   10      %EQU ACT_END_PROGRAM=3;
   11      %EQU ACT_END_DECLARATIVES=4;
   12      %EQU ACT_END_PROC_DIV_DECL=5;
   13      %EQU ACT_END_PROC_DIV=6;
   14      %EQU ACT_PROCEDURE_DIV=7;
   15      %EQU ACT_PROC_DIV_USING=8;
   16      %EQU ACT_PROC_DIV_USING_ENTRY=9;
   17      %EQU ACT_PROC_DIV_ENTRY=10;
   18      %EQU ACT_APPEND_STMT_LIST=11;
   19      %EQU ACT_DECLARATIVES_SECTION=12;
   20      %EQU ACT_DECLARATIVES_PARA=13;
   21      %EQU ACT_DECLARATIVES_NEW_SECTION=14;
   22      %EQU ACT_SECTION=15;
   23      %EQU ACT_SECTION_NUMBERED=16;
   24      %EQU ACT_PARA_WITH_SENT=17;
   25      %EQU ACT_EXIT=18;
   26      %EQU ACT_PARAGRAPH=19;
   27      %EQU ACT_ADD_SENTENCES=20;
   28      %EQU ACT_ADD_TO_STMT_LIST=21;
   29      %EQU ACT_CREATE_STMT_LIST=22;
   30      %EQU ACT_IMPERATIVE_ADD=23;
   31      %EQU ACT_IMPERATIVE_CALL=24;
   32      %EQU ACT_IMPERATIVE_COMPUTE=25;
   33      %EQU ACT_IMPERATIVE_DELETE=26;
   34      %EQU ACT_IMPERATIVE_DIVIDE=27;
   35      %EQU ACT_IMPERATIVE_MULTIPLY=28;
   36      %EQU ACT_IMPERATIVE_READ=29;
   37      %EQU ACT_IMPERATIVE_RECEIVE=30;
09:20 AUG 09 '97 Z8E_PDPDA_S.:Z8A6SI/Z8E_PDPDA_S.:Z8A6TUI                  2    
   38      %EQU ACT_IMPERATIVE_REWRITE=31;
   39      %EQU ACT_IMPERATIVE_START=32;
   40      %EQU ACT_IMPERATIVE_STRING=33;
   41      %EQU ACT_IMPERATIVE_SUBTRACT=34;
   42      %EQU ACT_IMPERATIVE_UNSTRING=35;
   43      %EQU ACT_IMPERATIVE_WRITE=36;
   44      %EQU ACT_ACCEPT_DEFAULT=37;
   45      %EQU ACT_ACCEPT_MNEMONIC=38;
   46      %EQU ACT_ACCEPT_DATE=39;
   47      %EQU ACT_ACCEPT_DAY=40;
   48      %EQU ACT_ACCEPT_TIME=41;
   49      %EQU ACT_ACCEPT_DOW=42;
   50      %EQU ACT_NOT_IMPLEMENTED=43;
   51      %EQU ACT_ACCEPT_COUNT=44;
   52      %EQU ACT_SAVE_ADD_INFO=45;
   53      %EQU ACT_CONDITIONAL_ADD=46;
   54      %EQU ACT_ADD_TO=47;
   55      %EQU ACT_ADD_GIVING=48;
   56      %EQU ACT_ADD_CORRESPONDING=49;
   57      %EQU ACT_ADD_TO_ADD_OPERAND_LIST=50;
   58      %EQU ACT_PROP_LX_TOP=51;
   59      %EQU ACT_ALTER=52;
   60      %EQU ACT_CREATE_LIST_OF_ONE_LX_STK=53;
   61      %EQU ACT_ADD_LX_STK_TO_LIST_TAIL=54;
   62      %EQU ACT_ALTER_NAME=55;
   63      %EQU ACT_SAVE_CALL_NO_ARG=56;
